=== Suite started at 2022-09-07 12:10:13
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_connect.1363.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.06859
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1379.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.001264
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1395.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.001077
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1411.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       9.83e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1427.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.00886
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1443.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:21
=result        ok
=elapsed       0.003213
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1459.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:21
=result        ok
=elapsed       0.002842
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1475.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.103402
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1491.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.103672
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1507.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.104516
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1523.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:21
=result        ok
=elapsed       0.203278
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1539.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.102564
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1555.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.101498
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1571.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.308155
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1587.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.223853
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1603.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.391734
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1619.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.425505
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1635.html
=started       2022-09-07 12:10:19
=ended         2022-09-07 12:10:20
=result        ok
=elapsed       0.378142
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1778.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-07 12:10:21
=ended         2022-09-07 12:10:21
=result        ok
=elapsed       5.0e-6
=group_time    1.413s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2179.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-07 12:10:21
=ended         2022-09-07 12:10:21
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2195.html
=started       2022-09-07 12:10:21
=ended         2022-09-07 12:10:21
=result        ok
=elapsed       0.002545
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-09-07 12:10:21
=ended         2022-09-07 12:10:21
=result        ok
=elapsed       0.103034
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-09-07 12:10:21
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.472098
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.217388
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.213392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2387.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       5.0e-6
=group_time    1.202s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.006426
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.006035
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.007707
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.006954
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.005652
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.005715
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       0.00747
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1986.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:22
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-09-07 12:10:22
=ended         2022-09-07 12:10:23
=result        ok
=elapsed       0.102881
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-09-07 12:10:23
=ended         2022-09-07 12:10:23
=result        ok
=elapsed       0.149423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2515.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-07 12:10:23
=ended         2022-09-07 12:10:23
=result        ok
=elapsed       4.0e-6
=group_time    0.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2531.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-07 12:10:23
=ended         2022-09-07 12:10:23
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-09-07 12:10:23
=ended         2022-09-07 12:10:23
=result        ok
=elapsed       0.101635
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-09-07 12:10:23
=ended         2022-09-07 12:10:23
=result        ok
=elapsed       0.092085
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-09-07 12:10:23
=ended         2022-09-07 12:10:23
=result        ok
=elapsed       0.143818
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-09-07 12:10:23
=ended         2022-09-07 12:10:28
=result        ok
=elapsed       5.002521
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2082.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-07 12:10:28
=ended         2022-09-07 12:10:28
=result        ok
=elapsed       3.0e-6
=group_time    5.511s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2098.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-07 12:10:28
=ended         2022-09-07 12:10:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2114.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-07 12:10:28
=ended         2022-09-07 12:10:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2130.html
=started       2022-09-07 12:10:28
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       0.250009
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2146.html
=started       2022-09-07 12:10:28
=ended         2022-09-07 12:10:28
=result        ok
=elapsed       0.147693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2210.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       4.0e-6
=group_time    0.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2226.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2242.html
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       0.114039
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2258.html
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       0.001523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2627.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2643.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       3.0e-6
=group_time    0.569s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2659.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       0.104752
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       0.131246
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       0.104693
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:29
=result        ok
=elapsed       0.125118
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-09-07 12:10:29
=ended         2022-09-07 12:10:30
=result        ok
=elapsed       0.108019
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-09-07 12:10:30
=ended         2022-09-07 12:10:30
=result        ok
=elapsed       0.102506
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-09-07 12:10:30
=ended         2022-09-07 12:10:30
=result        ok
=elapsed       0.102731
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-09-07 12:10:30
=ended         2022-09-07 12:10:30
=result        ok
=elapsed       0.138316
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-09-07 12:10:30
=ended         2022-09-07 12:10:30
=result        ok
=elapsed       0.10241
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-09-07 12:10:30
=ended         2022-09-07 12:10:30
=result        ok
=elapsed       0.102834
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-09-07 12:10:30
=ended         2022-09-07 12:10:30
=result        ok
=elapsed       0.120084
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-09-07 12:10:30
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       0.103867
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       0.142798
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       0.269239
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       4.0e-6
=group_time    2.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2866.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2882.html
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       0.129001
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2898.html
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       0.125091
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2946.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       4.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2962.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:31
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2978.html
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.129451
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2994.html
=started       2022-09-07 12:10:31
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.128639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3058.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3074.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3090.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.112961
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3106.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.109952
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3154.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3170.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.124508
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3186.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.12331
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2963.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2979.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2995.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.162413
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3011.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.161104
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3075.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3091.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3107.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.111616
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3123.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       0.106531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3282.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3314.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.109999
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3330.html
=started       2022-09-07 12:10:32
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.10831
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3378.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3410.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.109184
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3426.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.108303
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3299.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3315.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.128527
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3331.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.123711
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3586.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.120784
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3602.html
=started       2022-09-07 12:10:33
=ended         2022-09-07 12:10:33
=result        ok
=elapsed       0.119876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3395.html
