=== Suite started at 2022-10-24 10:46:07
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_connect_bad_xmlns.1411.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.004558
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1427.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.002788
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1459.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.004213
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1443.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.001852
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1106.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:10
=result        ok
=elapsed       0.002466
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1170.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.002245
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1186.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.001392
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1202.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.005858
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1475.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.002107
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1218.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.00605
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1234.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.105388
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1266.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.005378
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1250.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.107819
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1282.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.105507
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1298.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.108295
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1314.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.187507
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1491.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.151683
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1507.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.102701
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1523.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.201808
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1539.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.228317
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1587.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.242947
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1555.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.267213
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1571.html
=started       2022-10-24 10:46:10
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.209997
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1698.html
=group_props   [{name,anonymous},parallel]
=started       2022-10-24 10:46:11
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       4.0e-6
=group_time    0.626s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1714.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-10-24 10:46:11
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1730.html
=started       2022-10-24 10:46:11
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.002032
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-10-24 10:46:11
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.103618
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-10-24 10:46:11
=ended         2022-10-24 10:46:11
=result        ok
=elapsed       0.22965
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-10-24 10:46:11
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.181162
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.174956
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1954.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       5.0e-6
=group_time    0.921s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.006954
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.006022
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.009098
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.009949
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.005787
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.006755
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.009568
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:12
=result        ok
=elapsed       0.101815
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-10-24 10:46:12
=ended         2022-10-24 10:46:13
=result        ok
=elapsed       0.107076
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2451.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-10-24 10:46:13
=ended         2022-10-24 10:46:13
=result        ok
=elapsed       4.0e-6
=group_time    0.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2467.html
=group_props   [{name,sm_single},sequence]
=started       2022-10-24 10:46:13
=ended         2022-10-24 10:46:13
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-10-24 10:46:13
=ended         2022-10-24 10:46:13
=result        ok
=elapsed       0.101501
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-10-24 10:46:13
=ended         2022-10-24 10:46:13
=result        ok
=elapsed       0.044695
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-10-24 10:46:13
=ended         2022-10-24 10:46:13
=result        ok
=elapsed       0.072837
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-10-24 10:46:13
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       5.001949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2098.html
=group_props   [{name,sm_single},sequence]
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       1.2e-5
=group_time    5.387s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2114.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2130.html
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       0.254414
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2146.html
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       0.148749
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2627.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       4.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2643.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2178.html
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:19
=result        ok
=elapsed       0.15466
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2194.html
=started       2022-10-24 10:46:18
=ended         2022-10-24 10:46:18
=result        ok
=elapsed       0.001163
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-10-24 10:46:19
=ended         2022-10-24 10:46:19
=result        ok
=elapsed       1.0e-5
=group_time    0.222s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2242.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-10-24 10:46:19
=ended         2022-10-24 10:46:19
=result        ok
=elapsed       5.0e-6
=group_time    0.625s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2258.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-24 10:46:19
=ended         2022-10-24 10:46:19
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-10-24 10:46:19
=ended         2022-10-24 10:46:19
=result        ok
=elapsed       0.188584
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-10-24 10:46:19
=ended         2022-10-24 10:46:19
=result        ok
=elapsed       0.210284
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-10-24 10:46:19
=ended         2022-10-24 10:46:19
=result        ok
=elapsed       0.188844
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-10-24 10:46:19
=ended         2022-10-24 10:46:20
=result        ok
=elapsed       0.322778
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-10-24 10:46:20
=ended         2022-10-24 10:46:20
=result        ok
=elapsed       0.281982
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-10-24 10:46:20
=ended         2022-10-24 10:46:20
=result        ok
=elapsed       0.102329
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-10-24 10:46:20
=ended         2022-10-24 10:46:20
=result        ok
=elapsed       0.102045
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-10-24 10:46:20
=ended         2022-10-24 10:46:20
=result        ok
=elapsed       0.125279
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-10-24 10:46:20
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       0.101802
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       0.102875
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       0.112828
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       0.102837
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       0.13159
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       0.170648
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       5.0e-6
=group_time    2.740s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3075.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:21
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3091.html
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.124411
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3107.html
=started       2022-10-24 10:46:21
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.12112
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       5.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2578.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2594.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.11702
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2610.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.117981
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3267.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.151979
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3283.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.148747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3347.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       5.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3363.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3379.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.114886
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3395.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.112321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2754.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2770.html
=group_props   [{name,muc_history},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2786.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.139256
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2802.html
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       0.139116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3459.html
=group_props   [{name,muc_history},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:22
=result        ok
=elapsed       9.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3475.html
=group_props   [{name,muc_invite},parallel]
=started       2022-10-24 10:46:22
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3491.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.106137
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3507.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.148392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3539.html
=group_props   [{name,muc_invite},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3555.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3571.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.106854
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3587.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.110007
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3651.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.147721
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3667.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.107604
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3026.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       5.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3042.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3058.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.115533
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3074.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       0.11535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3154.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3170.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.114032
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3186.html
=started       2022-10-24 10:46:23
=ended         2022-10-24 10:46:24
=result        ok
=elapsed       0.114019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3266.html
