=== Suite started at 2023-09-28 03:31:38
=== Starting test, 1586 test cases
=cases         1586
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       9.73e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1202.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1218.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.015299
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1234.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.052081
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1250.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.069366
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1266.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.002885
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1282.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.030341
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1298.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.003225
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1314.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.00174
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1330.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.009843
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1346.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.0041
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1362.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.001318
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1378.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.00959
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1394.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:42
=result        ok
=elapsed       0.008479
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1410.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.012306
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1442.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.071045
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1458.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.004885
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1474.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.104711
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1490.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.104072
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1426.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.105919
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1506.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.235135
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1522.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.143344
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1538.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.106993
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1554.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.217923
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1570.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.211788
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1586.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.265023
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1602.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.279791
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1618.html
=started       2023-09-28 03:31:42
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.258861
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2131.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-28 03:31:43
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       6.0e-6
=group_time    0.712s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2147.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-28 03:31:43
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1826.html
=started       2023-09-28 03:31:43
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.001872
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-09-28 03:31:43
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.103852
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-09-28 03:31:43
=ended         2023-09-28 03:31:43
=result        ok
=elapsed       0.264685
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-09-28 03:31:43
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.192664
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.159854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1986.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       6.0e-6
=group_time    0.965s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.008935
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.007109
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.00674
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.004966
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.004832
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.005179
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.005878
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2387.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.101914
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:44
=result        ok
=elapsed       0.119014
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2403.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-28 03:31:44
=ended         2023-09-28 03:31:45
=result        ok
=elapsed       4.0e-6
=group_time    0.328s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-28 03:31:45
=ended         2023-09-28 03:31:45
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-09-28 03:31:45
=ended         2023-09-28 03:31:45
=result        ok
=elapsed       0.103372
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-09-28 03:31:45
=ended         2023-09-28 03:31:45
=result        ok
=elapsed       0.042246
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-09-28 03:31:45
=ended         2023-09-28 03:31:45
=result        ok
=elapsed       0.066964
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-09-28 03:31:45
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       5.002154
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2178.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       7.0e-6
=group_time    5.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2194.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2210.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2226.html
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       0.261455
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2242.html
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       0.1581
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2274.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       6.0e-6
=group_time    0.327s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2531.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2547.html
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:51
=result        ok
=elapsed       0.153424
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2563.html
=started       2023-09-28 03:31:50
=ended         2023-09-28 03:31:50
=result        ok
=elapsed       0.003022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2338.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-28 03:31:51
=ended         2023-09-28 03:31:51
=result        ok
=elapsed       6.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2354.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-28 03:31:51
=ended         2023-09-28 03:31:51
=result        ok
=elapsed       4.0e-6
=group_time    0.629s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2370.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 03:31:51
=ended         2023-09-28 03:31:51
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-09-28 03:31:51
=ended         2023-09-28 03:31:51
=result        ok
=elapsed       0.189681
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-09-28 03:31:51
=ended         2023-09-28 03:31:51
=result        ok
=elapsed       0.212219
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-09-28 03:31:51
=ended         2023-09-28 03:31:51
=result        ok
=elapsed       0.189027
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-09-28 03:31:51
=ended         2023-09-28 03:31:52
=result        ok
=elapsed       0.334186
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-09-28 03:31:52
=ended         2023-09-28 03:31:52
=result        ok
=elapsed       0.278401
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-09-28 03:31:52
=ended         2023-09-28 03:31:52
=result        ok
=elapsed       0.102483
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-09-28 03:31:52
=ended         2023-09-28 03:31:52
=result        ok
=elapsed       0.102047
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-09-28 03:31:52
=ended         2023-09-28 03:31:52
=result        ok
=elapsed       0.12927
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-09-28 03:31:52
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       0.102344
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       0.102647
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       0.114554
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       0.104372
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       0.137428
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       0.212884
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       4.8e-5
=group_time    2.817s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2883.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:53
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2899.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 03:31:53
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2915.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.13092
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2738.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.128459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2963.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       5.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2979.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2995.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.130086
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3011.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.127928
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3075.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3091.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.155279
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3107.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.151735
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3187.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.121703
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3203.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       0.116929
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2914.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       5.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2930.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2946.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.158998
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2962.html
=started       2023-09-28 03:31:54
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.155682
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3315.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3331.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3347.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.106886
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3363.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.148766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3058.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       3.4e-5
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3411.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3427.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.108671
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3074.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.110372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3170.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3186.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3202.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.150468
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3218.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       0.107246
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3266.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       5.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3282.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3298.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.128095
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3314.html
=started       2023-09-28 03:31:55
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.125134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3378.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       5.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3523.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.129431
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3410.html
=started       2023-09-28 03:31:56
=ended         2023-09-28 03:31:56
=result        ok
=elapsed       0.118809
=case          ejabberd_SUITE:end_per_group
