=== Suite started at 2022-03-14 12:53:09
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.18727
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2051.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.21118
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2067.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:13
=result        ok
=elapsed       0.202756
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2083.html
=started       2022-03-14 12:53:13
=ended         2022-03-14 12:53:14
=result        ok
=elapsed       0.12699
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2579.html
=group_props   [{name,anonymous},parallel]
=started       2022-03-14 12:53:14
=ended         2022-03-14 12:53:14
=result        ok
=elapsed       3.0e-6
=group_time    1.431s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1378.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-03-14 12:53:14
=ended         2022-03-14 12:53:14
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2595.html
=started       2022-03-14 12:53:14
=ended         2022-03-14 12:53:14
=result        ok
=elapsed       0.002769
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-03-14 12:53:14
=ended         2022-03-14 12:53:14
=result        ok
=elapsed       0.102285
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-03-14 12:53:14
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.177886
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.177709
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.128278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       4.0e-6
=group_time    0.790s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.006551
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.006439
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.007964
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.005666
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.006208
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.005936
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.006746
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:15
=result        ok
=elapsed       0.102141
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-03-14 12:53:15
=ended         2022-03-14 12:53:16
=result        ok
=elapsed       0.106639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-03-14 12:53:16
=ended         2022-03-14 12:53:16
=result        ok
=elapsed       4.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,sm_single},sequence]
=started       2022-03-14 12:53:16
=ended         2022-03-14 12:53:16
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-03-14 12:53:16
=ended         2022-03-14 12:53:16
=result        ok
=elapsed       0.101456
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-03-14 12:53:16
=ended         2022-03-14 12:53:16
=result        ok
=elapsed       0.010718
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-03-14 12:53:16
=ended         2022-03-14 12:53:16
=result        ok
=elapsed       0.018963
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-03-14 12:53:16
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       5.002542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3091.html
=group_props   [{name,sm_single},sequence]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       4.0e-6
=group_time    5.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1570.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1586.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1602.html
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       0.217888
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1618.html
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       0.113349
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1650.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       3.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1666.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1682.html
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       0.114785
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1698.html
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       0.001538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1762.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       5.0e-6
=group_time    0.542s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3187.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-03-14 12:53:21
=ended         2022-03-14 12:53:22
=result        ok
=elapsed       0.104314
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-03-14 12:53:22
=ended         2022-03-14 12:53:22
=result        ok
=elapsed       0.121723
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-03-14 12:53:22
=ended         2022-03-14 12:53:22
=result        ok
=elapsed       0.105277
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-03-14 12:53:22
=ended         2022-03-14 12:53:22
=result        ok
=elapsed       0.110606
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-03-14 12:53:22
=ended         2022-03-14 12:53:22
=result        ok
=elapsed       0.10747
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-03-14 12:53:22
=ended         2022-03-14 12:53:22
=result        ok
=elapsed       0.102323
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-03-14 12:53:22
=ended         2022-03-14 12:53:22
=result        ok
=elapsed       0.102067
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-03-14 12:53:22
=ended         2022-03-14 12:53:23
=result        ok
=elapsed       0.128655
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-03-14 12:53:23
=ended         2022-03-14 12:53:23
=result        ok
=elapsed       0.101955
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-03-14 12:53:23
=ended         2022-03-14 12:53:23
=result        ok
=elapsed       0.103118
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-03-14 12:53:23
=ended         2022-03-14 12:53:23
=result        ok
=elapsed       0.111519
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-03-14 12:53:23
=ended         2022-03-14 12:53:23
=result        ok
=elapsed       0.10303
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-03-14 12:53:23
=ended         2022-03-14 12:53:23
=result        ok
=elapsed       0.138347
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-03-14 12:53:23
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.176284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       5.0e-6
=group_time    2.112s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3651.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3667.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.124141
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3683.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.116142
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2002.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2018.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2034.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.119237
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2050.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.117923
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2114.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3779.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3795.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.112377
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3811.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.108379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2162.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2178.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2194.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.115881
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2210.html
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       0.11727
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2242.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:24
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2258.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-14 12:53:24
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2274.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.156352
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2290.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.153364
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2338.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       3.0e-5
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2354.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2370.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.108957
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2386.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.10531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2434.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       3.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2450.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2466.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.108715
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2482.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.106013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2546.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2562.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2578.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.108451
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2594.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       0.105848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4115.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4131.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4147.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.117703
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4163.html
=started       2022-03-14 12:53:25
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.115541
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4195.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4211.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4227.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.122891
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4243.html
=started       2022-03-14 12:53:26
=ended         2022-03-14 12:53:26
=result        ok
=elapsed       0.114119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
