=== Suite started at 2023-09-28 10:35:09
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.007215
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1522.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.00444
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1043.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.001746
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1538.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.006661
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1554.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.003462
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1059.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.090254
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1570.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.005201
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1602.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.004584
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1075.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.003016
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1091.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.013455
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1107.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.2115
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1123.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.007178
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1139.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.10768
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1155.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:14
=result        ok
=elapsed       0.104187
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1171.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.103569
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1187.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.294657
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1203.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.149338
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1618.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.103712
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1634.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.297446
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1650.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.297772
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1666.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.381244
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1682.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.396629
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1698.html
=started       2023-09-28 10:35:14
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.30671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2226.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-28 10:35:15
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       4.0e-6
=group_time    0.932s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1731.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-28 10:35:15
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2242.html
=started       2023-09-28 10:35:15
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.001732
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-09-28 10:35:15
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.103741
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-09-28 10:35:15
=ended         2023-09-28 10:35:15
=result        ok
=elapsed       0.392745
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-09-28 10:35:15
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.209011
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.177139
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1891.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       4.0e-6
=group_time    1.131s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.010453
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.009245
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.01406
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.007965
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.008014
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.008896
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       0.011699
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2482.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:16
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-09-28 10:35:16
=ended         2023-09-28 10:35:17
=result        ok
=elapsed       0.102669
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-09-28 10:35:17
=ended         2023-09-28 10:35:17
=result        ok
=elapsed       0.140292
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1987.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-28 10:35:17
=ended         2023-09-28 10:35:17
=result        ok
=elapsed       4.0e-6
=group_time    0.361s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2003.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-28 10:35:17
=ended         2023-09-28 10:35:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-09-28 10:35:17
=ended         2023-09-28 10:35:17
=result        ok
=elapsed       0.102769
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-09-28 10:35:17
=ended         2023-09-28 10:35:17
=result        ok
=elapsed       0.045727
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-09-28 10:35:17
=ended         2023-09-28 10:35:17
=result        ok
=elapsed       0.091219
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-09-28 10:35:17
=ended         2023-09-28 10:35:22
=result        ok
=elapsed       5.002238
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2578.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-28 10:35:22
=ended         2023-09-28 10:35:22
=result        ok
=elapsed       4.0e-6
=group_time    5.474s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-28 10:35:22
=ended         2023-09-28 10:35:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2610.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-28 10:35:22
=ended         2023-09-28 10:35:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2626.html
=started       2023-09-28 10:35:22
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       0.262734
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2642.html
=started       2023-09-28 10:35:22
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       0.157051
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2690.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       4.0e-6
=group_time    0.331s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2115.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       1.3e-5
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2131.html
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       0.163198
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2147.html
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       0.002081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2754.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       5.0e-6
=group_time    0.240s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2770.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       4.0e-6
=group_time    0.655s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2786.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       0.192479
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:23
=result        ok
=elapsed       0.21598
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-09-28 10:35:23
=ended         2023-09-28 10:35:24
=result        ok
=elapsed       0.187969
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-09-28 10:35:24
=ended         2023-09-28 10:35:24
=result        ok
=elapsed       0.332252
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-09-28 10:35:24
=ended         2023-09-28 10:35:24
=result        ok
=elapsed       0.2781
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-09-28 10:35:24
=ended         2023-09-28 10:35:24
=result        ok
=elapsed       0.102852
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-09-28 10:35:24
=ended         2023-09-28 10:35:25
=result        ok
=elapsed       0.103719
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-09-28 10:35:25
=ended         2023-09-28 10:35:25
=result        ok
=elapsed       0.134575
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-09-28 10:35:25
=ended         2023-09-28 10:35:25
=result        ok
=elapsed       0.102568
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-09-28 10:35:25
=ended         2023-09-28 10:35:25
=result        ok
=elapsed       0.103273
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-09-28 10:35:25
=ended         2023-09-28 10:35:25
=result        ok
=elapsed       0.120078
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-09-28 10:35:25
=ended         2023-09-28 10:35:25
=result        ok
=elapsed       0.10471
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-09-28 10:35:25
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       0.145058
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       0.234192
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       5.0e-6
=group_time    2.885s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3218.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3250.html
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       0.12788
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3266.html
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       0.123668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3362.html
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       0.135238
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3378.html
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       0.134458
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2467.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       5.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3442.html
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.156491
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3458.html
=started       2023-09-28 10:35:26
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.151821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2499.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       5.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2515.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.124228
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2531.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.122524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3650.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.166353
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3666.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.163346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2579.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       5.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2595.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2611.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.115447
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2627.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       0.15518
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3826.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3842.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.113471
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3858.html
=started       2023-09-28 10:35:27
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.107413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3938.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.151982
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3954.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.107005
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4050.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.130678
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4066.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.128786
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       2.0e-5
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4146.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4162.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.121338
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4178.html
=started       2023-09-28 10:35:28
=ended         2023-09-28 10:35:28
=result        ok
=elapsed       0.121967
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4210.html
