=== Suite started at 2023-10-26 12:43:23
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.004515
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.515.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.003998
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.531.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:27
=result        ok
=elapsed       0.010623
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.547.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.154766
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.563.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.012621
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.579.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.10681
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.595.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.105838
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.611.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.103776
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.627.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.252423
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.643.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.151705
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.659.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.103692
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.675.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.250104
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.691.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.246621
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.707.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.315698
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.723.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.369225
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.739.html
=started       2023-10-26 12:43:27
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.258647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1123.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-26 12:43:28
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       4.0e-6
=group_time    0.837s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2834.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-26 12:43:28
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1139.html
=started       2023-10-26 12:43:28
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.002429
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-10-26 12:43:28
=ended         2023-10-26 12:43:28
=result        ok
=elapsed       0.102746
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-10-26 12:43:28
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.337256
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.193999
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.157673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2994.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       3.0e-6
=group_time    1.030s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.01426
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.014585
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.00779
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.007352
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.006888
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.005175
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       0.011146
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1395.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-10-26 12:43:29
=ended         2023-10-26 12:43:30
=result        ok
=elapsed       0.104106
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-10-26 12:43:30
=ended         2023-10-26 12:43:30
=result        ok
=elapsed       0.120295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3090.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-26 12:43:30
=ended         2023-10-26 12:43:30
=result        ok
=elapsed       4.0e-6
=group_time    0.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1427.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-26 12:43:30
=ended         2023-10-26 12:43:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-10-26 12:43:30
=ended         2023-10-26 12:43:30
=result        ok
=elapsed       0.102598
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-10-26 12:43:30
=ended         2023-10-26 12:43:30
=result        ok
=elapsed       0.044244
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-10-26 12:43:30
=ended         2023-10-26 12:43:30
=result        ok
=elapsed       0.100892
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-10-26 12:43:30
=ended         2023-10-26 12:43:35
=result        ok
=elapsed       5.001705
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-26 12:43:35
=ended         2023-10-26 12:43:35
=result        ok
=elapsed       5.0e-6
=group_time    5.459s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1523.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-26 12:43:35
=ended         2023-10-26 12:43:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3154.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-26 12:43:35
=ended         2023-10-26 12:43:35
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3170.html
=started       2023-10-26 12:43:35
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       0.256337
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3186.html
=started       2023-10-26 12:43:35
=ended         2023-10-26 12:43:35
=result        ok
=elapsed       0.15047
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3250.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       4.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3282.html
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       0.154154
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3298.html
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       0.00199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1603.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       1.4e-5
=group_time    0.617s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1619.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       0.187503
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:36
=result        ok
=elapsed       0.204133
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-10-26 12:43:36
=ended         2023-10-26 12:43:37
=result        ok
=elapsed       0.18919
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-10-26 12:43:37
=ended         2023-10-26 12:43:37
=result        ok
=elapsed       0.342022
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-10-26 12:43:37
=ended         2023-10-26 12:43:37
=result        ok
=elapsed       0.276691
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-10-26 12:43:37
=ended         2023-10-26 12:43:37
=result        ok
=elapsed       0.102309
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-10-26 12:43:37
=ended         2023-10-26 12:43:38
=result        ok
=elapsed       0.102194
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-10-26 12:43:38
=ended         2023-10-26 12:43:38
=result        ok
=elapsed       0.129899
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-10-26 12:43:38
=ended         2023-10-26 12:43:38
=result        ok
=elapsed       0.102441
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-10-26 12:43:38
=ended         2023-10-26 12:43:38
=result        ok
=elapsed       0.102627
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-10-26 12:43:38
=ended         2023-10-26 12:43:38
=result        ok
=elapsed       0.112438
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-10-26 12:43:38
=ended         2023-10-26 12:43:38
=result        ok
=elapsed       0.102707
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-10-26 12:43:38
=ended         2023-10-26 12:43:38
=result        ok
=elapsed       0.133985
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-10-26 12:43:38
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       0.189994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1955.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       3.0e-6
=group_time    2.761s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1971.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1987.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2003.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       0.127026
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2019.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       0.123276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2051.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2067.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2083.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       0.131254
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2099.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       0.126658
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2179.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2195.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2211.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       0.15288
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2227.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       0.151891
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3714.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       3.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3730.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3746.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.116608
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3762.html
=started       2023-10-26 12:43:39
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.117319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       7.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2387.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2403.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.152149
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2419.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.151821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3874.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       4.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3890.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3906.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.108302
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3922.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.146301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       4.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2515.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.110221
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2531.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.106105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4050.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.150929
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4066.html
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       0.107444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:40
=result        ok
=elapsed       1.2e-5
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4114.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-26 12:43:40
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4130.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.128696
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4146.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.126813
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4242.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4258.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.120118
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4274.html
=started       2023-10-26 12:43:41
=ended         2023-10-26 12:43:41
=result        ok
=elapsed       0.117288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4338.html
=group_props   [{name,muc_change_role},parallel]
