=== Suite started at 2023-04-24 12:02:59
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1874.html
=started       2023-04-24 12:03:08
=ended         2023-04-24 12:03:08
=result        ok
=elapsed       0.396357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2386.html
=group_props   [{name,anonymous},parallel]
=started       2023-04-24 12:03:08
=ended         2023-04-24 12:03:09
=result        ok
=elapsed       3.0e-6
=group_time    1.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1571.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-04-24 12:03:09
=ended         2023-04-24 12:03:09
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1587.html
=started       2023-04-24 12:03:09
=ended         2023-04-24 12:03:09
=result        ok
=elapsed       0.00277
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-04-24 12:03:09
=ended         2023-04-24 12:03:09
=result        ok
=elapsed       0.10365
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-04-24 12:03:09
=ended         2023-04-24 12:03:09
=result        ok
=elapsed       0.720764
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-04-24 12:03:09
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.314466
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.248745
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1795.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       5.0e-6
=group_time    1.619s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.009562
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.015345
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.009228
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.007309
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.009283
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.008346
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:10
=result        ok
=elapsed       0.007695
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1875.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-04-24 12:03:10
=ended         2023-04-24 12:03:11
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-04-24 12:03:11
=ended         2023-04-24 12:03:11
=result        ok
=elapsed       0.103351
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-04-24 12:03:11
=ended         2023-04-24 12:03:11
=result        ok
=elapsed       0.189983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1923.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-04-24 12:03:11
=ended         2023-04-24 12:03:11
=result        ok
=elapsed       4.0e-6
=group_time    0.421s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1939.html
=group_props   [{name,sm_single},sequence]
=started       2023-04-24 12:03:11
=ended         2023-04-24 12:03:11
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-04-24 12:03:11
=ended         2023-04-24 12:03:11
=result        ok
=elapsed       0.102101
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-04-24 12:03:11
=ended         2023-04-24 12:03:11
=result        ok
=elapsed       0.104838
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-04-24 12:03:11
=ended         2023-04-24 12:03:12
=result        ok
=elapsed       0.272177
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-04-24 12:03:12
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       5.00259
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2642.html
=group_props   [{name,sm_single},sequence]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       4.0e-6
=group_time    5.686s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2674.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2690.html
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       0.257037
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2706.html
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       0.156052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2754.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       4.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2770.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2786.html
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       0.158778
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2802.html
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       0.002075
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2850.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       5.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2866.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       3.0e-6
=group_time    0.640s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2882.html
=group_props   [{name,muc_single},sequence]
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-04-24 12:03:17
=ended         2023-04-24 12:03:18
=result        ok
=elapsed       0.190804
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-04-24 12:03:18
=ended         2023-04-24 12:03:18
=result        ok
=elapsed       0.241588
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-04-24 12:03:18
=ended         2023-04-24 12:03:18
=result        ok
=elapsed       0.19055
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-04-24 12:03:18
=ended         2023-04-24 12:03:18
=result        ok
=elapsed       0.338475
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-04-24 12:03:18
=ended         2023-04-24 12:03:19
=result        ok
=elapsed       0.277344
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-04-24 12:03:19
=ended         2023-04-24 12:03:19
=result        ok
=elapsed       0.103902
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-04-24 12:03:19
=ended         2023-04-24 12:03:19
=result        ok
=elapsed       0.102945
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-04-24 12:03:19
=ended         2023-04-24 12:03:19
=result        ok
=elapsed       0.154236
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-04-24 12:03:19
=ended         2023-04-24 12:03:19
=result        ok
=elapsed       0.103177
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-04-24 12:03:19
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       0.106857
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-04-24 12:03:20
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       0.135189
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-04-24 12:03:20
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       0.104663
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-04-24 12:03:20
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       0.164
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-04-24 12:03:20
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       0.356048
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_single},sequence]
=started       2023-04-24 12:03:20
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       4.0e-6
=group_time    3.106s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3218.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-04-24 12:03:20
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,muc_register},parallel]
=started       2023-04-24 12:03:20
=ended         2023-04-24 12:03:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3250.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.14239
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3266.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.138714
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3314.html
=group_props   [{name,muc_register},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3346.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.157988
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3362.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.162038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3410.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       3.0e-6
=group_time    0.230s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2515.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.162176
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2531.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.156247
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3458.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       4.0e-6
=group_time    0.231s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3474.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3490.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.127273
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3506.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       0.124996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_history},parallel]
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3602.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.194009
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3618.html
=started       2023-04-24 12:03:21
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.189821
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,muc_history},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       5.0e-6
=group_time    0.261s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_invite},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2707.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.116683
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2723.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.1455
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_invite},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3714.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.11167
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3730.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.111011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2851.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2867.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2883.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.153614
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2899.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       0.110615
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3826.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.141842
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3842.html
=started       2023-04-24 12:03:22
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.139388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3059.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.131395
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3075.html
=started       2023-04-24 12:03:23
=ended         2023-04-24 12:03:23
=result        ok
=elapsed       0.124845
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
