=== Suite started at 2022-10-26 12:12:05
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.835.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       8.96e-4
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1682.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.09797
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.851.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.091976
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.867.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.00456
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1698.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.003108
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1714.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.019074
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1730.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.02014
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1746.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.017963
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1762.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.108821
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1778.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       7.76e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1794.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       9.2e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1810.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.001111
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1826.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.006747
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.883.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:11
=result        ok
=elapsed       0.207828
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.899.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.004376
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.915.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.10272
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.947.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.103663
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1842.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.104122
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1858.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.266936
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1874.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.101828
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.931.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.101839
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.963.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.252891
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.979.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.230672
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1011.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.224707
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1043.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.242816
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1107.html
=started       2022-10-26 12:12:11
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       0.21724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1459.html
=group_props   [{name,anonymous},parallel]
=started       2022-10-26 12:12:12
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       2.0e-6
=group_time    1.548s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1475.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-10-26 12:12:12
=ended         2022-10-26 12:12:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1491.html
=started       2022-10-26 12:12:12
=ended         2022-10-26 12:12:13
=result        ok
=elapsed       0.001835
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-10-26 12:12:13
=ended         2022-10-26 12:12:13
=result        ok
=elapsed       0.101901
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-10-26 12:12:13
=ended         2022-10-26 12:12:13
=result        ok
=elapsed       0.431775
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-10-26 12:12:13
=ended         2022-10-26 12:12:13
=result        ok
=elapsed       0.203711
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-10-26 12:12:13
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.160385
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2674.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       2.0e-6
=group_time    1.088s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.00993
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.006957
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.006735
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.005908
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.005776
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.005758
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.008644
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.103202
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.151398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1747.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       3.0e-6
=group_time    0.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1763.html
=group_props   [{name,sm_single},sequence]
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.102055
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-10-26 12:12:14
=ended         2022-10-26 12:12:14
=result        ok
=elapsed       0.054931
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-10-26 12:12:15
=ended         2022-10-26 12:12:15
=result        ok
=elapsed       0.124137
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-10-26 12:12:15
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       5.00186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,sm_single},sequence]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       3.0e-6
=group_time    5.463s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2866.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2882.html
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       0.211745
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2898.html
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       0.108054
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1891.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       3.0e-6
=group_time    0.274s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1907.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1923.html
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       0.115022
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1939.html
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       0.0021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2003.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2019.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       2.0e-6
=group_time    0.525s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2035.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:20
=result        ok
=elapsed       0.104349
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-10-26 12:12:20
=ended         2022-10-26 12:12:21
=result        ok
=elapsed       0.129252
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-10-26 12:12:21
=ended         2022-10-26 12:12:21
=result        ok
=elapsed       0.104226
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-10-26 12:12:21
=ended         2022-10-26 12:12:21
=result        ok
=elapsed       0.116107
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-10-26 12:12:21
=ended         2022-10-26 12:12:21
=result        ok
=elapsed       0.107839
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-10-26 12:12:21
=ended         2022-10-26 12:12:21
=result        ok
=elapsed       0.102385
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-10-26 12:12:21
=ended         2022-10-26 12:12:21
=result        ok
=elapsed       0.101673
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-10-26 12:12:21
=ended         2022-10-26 12:12:21
=result        ok
=elapsed       0.145016
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-10-26 12:12:21
=ended         2022-10-26 12:12:22
=result        ok
=elapsed       0.10206
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-10-26 12:12:22
=ended         2022-10-26 12:12:22
=result        ok
=elapsed       0.10348
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-10-26 12:12:22
=ended         2022-10-26 12:12:22
=result        ok
=elapsed       0.119698
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-10-26 12:12:22
=ended         2022-10-26 12:12:22
=result        ok
=elapsed       0.102852
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-10-26 12:12:22
=ended         2022-10-26 12:12:22
=result        ok
=elapsed       0.139185
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-10-26 12:12:22
=ended         2022-10-26 12:12:22
=result        ok
=elapsed       0.297391
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2499.html
=group_props   [{name,muc_single},sequence]
=started       2022-10-26 12:12:22
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       2.0e-6
=group_time    2.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2515.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2531.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2547.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.127823
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2563.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.126921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3170.html
=group_props   [{name,muc_register},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       2.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2595.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2611.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.129121
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2627.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.125435
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3234.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3250.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3266.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.113767
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3282.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.111627
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2707.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3362.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.118194
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3378.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       0.114004
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3442.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2755.html
=group_props   [{name,muc_history},parallel]
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2771.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.174342
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2787.html
=started       2022-10-26 12:12:23
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.169878
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_history},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       2.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_invite},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2851.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.107707
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2867.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.106782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_invite},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       2.0e-6
=group_time    0.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3602.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.109019
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3618.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.105732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3730.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.109015
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3746.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.10815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2931.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2947.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2963.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.127506
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2979.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       0.12516
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3890.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3906.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.119722
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3922.html
=started       2022-10-26 12:12:24
=ended         2022-10-26 12:12:25
=result        ok
=elapsed       0.11818
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
