=== Suite started at 2023-02-21 17:28:57
=== Starting test, 1586 test cases
=cases         1586
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       0.164183
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1699.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:01
=result        ok
=elapsed       0.27041
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1715.html
=started       2023-02-21 17:29:01
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       0.154902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2259.html
=group_props   [{name,anonymous},parallel]
=started       2023-02-21 17:29:02
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       4.0e-6
=group_time    1.449s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1698.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-02-21 17:29:02
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2275.html
=started       2023-02-21 17:29:02
=ended         2023-02-21 17:29:02
=result        ok
=elapsed       0.001914
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-02-21 17:29:02
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.101956
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.180333
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.185705
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.137654
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2387.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       4.0e-6
=group_time    0.846s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.006516
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.006184
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.006166
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.005259
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.005312
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:03
=result        ok
=elapsed       0.005096
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-02-21 17:29:03
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       0.00589
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2403.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       0.102305
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       0.106872
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2451.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2467.html
=group_props   [{name,sm_single},sequence]
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       0.101516
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       0.042771
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:04
=result        ok
=elapsed       0.059267
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-02-21 17:29:04
=ended         2023-02-21 17:29:09
=result        ok
=elapsed       5.002034
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2146.html
=group_props   [{name,sm_single},sequence]
=started       2023-02-21 17:29:09
=ended         2023-02-21 17:29:09
=result        ok
=elapsed       1.4e-5
=group_time    5.369s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2162.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-02-21 17:29:09
=ended         2023-02-21 17:29:09
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2178.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-02-21 17:29:09
=ended         2023-02-21 17:29:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2194.html
=started       2023-02-21 17:29:09
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       0.256733
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2210.html
=started       2023-02-21 17:29:09
=ended         2023-02-21 17:29:09
=result        ok
=elapsed       0.152276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2563.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       3.0e-6
=group_time    0.322s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2242.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2258.html
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       0.157239
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2274.html
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       0.001397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2322.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       4.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2338.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       5.0e-6
=group_time    0.629s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2354.html
=group_props   [{name,muc_single},sequence]
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       0.189613
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:10
=result        ok
=elapsed       0.207524
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-02-21 17:29:10
=ended         2023-02-21 17:29:11
=result        ok
=elapsed       0.188023
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-02-21 17:29:11
=ended         2023-02-21 17:29:11
=result        ok
=elapsed       0.324277
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-02-21 17:29:11
=ended         2023-02-21 17:29:11
=result        ok
=elapsed       0.278911
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-02-21 17:29:11
=ended         2023-02-21 17:29:11
=result        ok
=elapsed       0.102752
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-02-21 17:29:11
=ended         2023-02-21 17:29:12
=result        ok
=elapsed       0.102702
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-02-21 17:29:12
=ended         2023-02-21 17:29:12
=result        ok
=elapsed       0.131959
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-02-21 17:29:12
=ended         2023-02-21 17:29:12
=result        ok
=elapsed       0.102564
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-02-21 17:29:12
=ended         2023-02-21 17:29:12
=result        ok
=elapsed       0.103097
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-02-21 17:29:12
=ended         2023-02-21 17:29:12
=result        ok
=elapsed       0.115824
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-02-21 17:29:12
=ended         2023-02-21 17:29:12
=result        ok
=elapsed       0.103362
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-02-21 17:29:12
=ended         2023-02-21 17:29:12
=result        ok
=elapsed       0.1384
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-02-21 17:29:12
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       0.161463
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2674.html
=group_props   [{name,muc_single},sequence]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       4.0e-6
=group_time    2.766s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2690.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2706.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2722.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       0.120352
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2738.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       0.119512
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2931.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2818.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2834.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       0.123334
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2850.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       0.116662
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2898.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2914.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2930.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       0.15387
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2946.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       0.153505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2994.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3010.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3026.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.11837
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3042.html
=started       2023-02-21 17:29:13
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.116973
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3075.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3091.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3107.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.153797
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3123.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.151358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3170.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3186.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3202.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.107891
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3218.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.148918
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       5.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3187.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3203.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.109319
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3219.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.103746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3362.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3378.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3394.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.14934
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3410.html
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:14
=result        ok
=elapsed       0.105243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-21 17:29:14
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       5.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3458.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.119425
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3474.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.120408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3379.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3411.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.121035
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3427.html
=started       2023-02-21 17:29:15
=ended         2023-02-21 17:29:15
=result        ok
=elapsed       0.119493
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
