=== Suite started at 2023-01-16 11:23:05
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1267.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.059848
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1283.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.002729
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1299.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.002846
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1315.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.009017
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1331.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.003512
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1347.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.005288
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1363.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.050924
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1379.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.003403
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1395.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.001572
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1411.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.002084
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1427.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.008608
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1443.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:09
=result        ok
=elapsed       0.106731
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1459.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.005255
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1475.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.106836
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1491.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.104342
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1507.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.105173
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1523.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.229712
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1539.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.146156
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1571.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.102189
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1555.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.235444
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1587.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.2226
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1635.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.267425
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1651.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.317371
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1683.html
=started       2023-01-16 11:23:09
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.203807
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1923.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-16 11:23:10
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       4.0e-6
=group_time    0.746s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2034.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-16 11:23:10
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1939.html
=started       2023-01-16 11:23:10
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.002106
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-01-16 11:23:10
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.103074
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-01-16 11:23:10
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.242025
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-01-16 11:23:10
=ended         2023-01-16 11:23:10
=result        ok
=elapsed       0.189858
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-01-16 11:23:10
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.160251
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2162.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       6.0e-6
=group_time    0.915s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.006355
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.007856
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.006525
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.005028
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.005992
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.006352
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.008799
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2211.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.102243
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       0.113482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2243.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       5.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2259.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:11
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-01-16 11:23:11
=ended         2023-01-16 11:23:12
=result        ok
=elapsed       0.101273
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-01-16 11:23:12
=ended         2023-01-16 11:23:12
=result        ok
=elapsed       0.044347
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-01-16 11:23:12
=ended         2023-01-16 11:23:12
=result        ok
=elapsed       0.061871
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-01-16 11:23:12
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       5.002575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2354.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       9.0e-6
=group_time    5.374s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2323.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2339.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2355.html
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       0.265284
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2371.html
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       0.157566
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2435.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       1.2e-5
=group_time    0.328s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2451.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2467.html
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       0.155068
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2483.html
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       0.001513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2515.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2434.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       4.0e-6
=group_time    0.631s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2450.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-01-16 11:23:17
=ended         2023-01-16 11:23:18
=result        ok
=elapsed       0.189423
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-01-16 11:23:18
=ended         2023-01-16 11:23:18
=result        ok
=elapsed       0.210271
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-01-16 11:23:18
=ended         2023-01-16 11:23:18
=result        ok
=elapsed       0.188223
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-01-16 11:23:18
=ended         2023-01-16 11:23:18
=result        ok
=elapsed       0.325423
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-01-16 11:23:18
=ended         2023-01-16 11:23:19
=result        ok
=elapsed       0.280166
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-01-16 11:23:19
=ended         2023-01-16 11:23:19
=result        ok
=elapsed       0.102724
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-01-16 11:23:19
=ended         2023-01-16 11:23:19
=result        ok
=elapsed       0.101718
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-01-16 11:23:19
=ended         2023-01-16 11:23:19
=result        ok
=elapsed       0.132159
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-01-16 11:23:19
=ended         2023-01-16 11:23:19
=result        ok
=elapsed       0.102454
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-01-16 11:23:19
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       0.102932
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       0.112733
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       0.104016
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       0.134469
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       0.168784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2803.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       6.0e-6
=group_time    2.765s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2819.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2851.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       0.118388
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2867.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       0.117794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2866.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.11796
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2882.html
=started       2023-01-16 11:23:20
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.115326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3011.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.156459
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3027.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.152343
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3075.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3091.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3107.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.11894
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3123.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.114214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2994.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3010.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3026.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.151172
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3042.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       0.152181
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3251.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3090.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3106.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.10864
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3122.html
=started       2023-01-16 11:23:21
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.149151
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3315.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3170.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3202.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.109714
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3186.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.108746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3250.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3282.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.151405
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3379.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.106593
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3362.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.121995
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3378.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.122081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       3.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3410.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3523.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.118899
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3539.html
=started       2023-01-16 11:23:22
=ended         2023-01-16 11:23:22
=result        ok
=elapsed       0.116038
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3458.html
