=== Suite started at 2023-09-18 09:21:50
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       5.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1795.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       2.0e-5
=group_time    0.642s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1811.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:04
=result        ok
=elapsed       0.187816
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-09-18 09:22:04
=ended         2023-09-18 09:22:05
=result        ok
=elapsed       0.210103
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-09-18 09:22:05
=ended         2023-09-18 09:22:05
=result        ok
=elapsed       0.190118
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-09-18 09:22:05
=ended         2023-09-18 09:22:05
=result        ok
=elapsed       0.336588
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-09-18 09:22:05
=ended         2023-09-18 09:22:06
=result        ok
=elapsed       0.280619
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-09-18 09:22:06
=ended         2023-09-18 09:22:06
=result        ok
=elapsed       0.10294
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-09-18 09:22:06
=ended         2023-09-18 09:22:06
=result        ok
=elapsed       0.102443
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-09-18 09:22:06
=ended         2023-09-18 09:22:06
=result        ok
=elapsed       0.147243
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-09-18 09:22:06
=ended         2023-09-18 09:22:06
=result        ok
=elapsed       0.102846
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-09-18 09:22:06
=ended         2023-09-18 09:22:06
=result        ok
=elapsed       0.102548
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-09-18 09:22:06
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       0.114354
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       0.103692
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       0.139993
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       0.217737
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       4.0e-6
=group_time    2.866s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3602.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3618.html
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       0.129215
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3634.html
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       0.125356
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       4.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3714.html
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.13502
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3730.html
=started       2023-09-18 09:22:07
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.133155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2115.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       6.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2131.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2147.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.158007
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3778.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.159132
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3842.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3858.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3874.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.118681
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3890.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.120934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2211.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2227.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2243.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.165093
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2259.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       0.163792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4018.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       4.0e-6
=group_time    0.233s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4034.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.4050.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.119292
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4066.html
=started       2023-09-18 09:22:08
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.146977
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2339.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2355.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2371.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.109639
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2387.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.107427
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4162.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4178.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4194.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.150335
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4210.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.107955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2467.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       4.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2483.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2499.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.126108
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2515.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.121945
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4370.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       2.0e-5
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4386.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4402.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.124345
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4418.html
=started       2023-09-18 09:22:09
=ended         2023-09-18 09:22:09
=result        ok
=elapsed       0.12206
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2579.html
