=== Suite started at 2024-12-18 20:47:08
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000932s
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.2274.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.051168s
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.2306.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000447s
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.2242.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000683s
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.2338.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000742s
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.2370.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.070741s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1858.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.099465s
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1890.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.002419s
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.2082.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.103689s
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.2178.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.101973s
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2402.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.101917s
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2434.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.166995s
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1954.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.144480s
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1986.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.102151s
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2018.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.172301s
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2050.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.174749s
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2114.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.209690s
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2146.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.256594s
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2210.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.178201s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2850.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000002s
=group_time    0.552s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1795.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.000019s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1827.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.001052s
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:13
=result        ok
=elapsed       0.101879s
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-12-18 20:47:13
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.296198s
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.177725s
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.151990s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3074.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.000003s
=group_time    0.909s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.006983s
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.007076s
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.005365s
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.005433s
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.005437s
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.005496s
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.005531s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:14
=result        ok
=elapsed       0.000005s
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2024-12-18 20:47:14
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.905322s
=case          ejabberd_SUITE:commands_ejabberdctl
=logfile       ejabberd_suite.commands_ejabberdctl.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.008766s
=case          ejabberd_SUITE:commands_http_integer
=logfile       ejabberd_suite.commands_http_integer.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.001239s
=case          ejabberd_SUITE:commands_http_string
=logfile       ejabberd_suite.commands_http_string.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.001400s
=case          ejabberd_SUITE:commands_http_binary
=logfile       ejabberd_suite.commands_http_binary.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.000734s
=case          ejabberd_SUITE:commands_http_atom
=logfile       ejabberd_suite.commands_http_atom.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:15
=result        ok
=elapsed       0.001437s
=case          ejabberd_SUITE:commands_http_rescode
=logfile       ejabberd_suite.commands_http_rescode.html
=started       2024-12-18 20:47:15
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.002566s
=case          ejabberd_SUITE:commands_http_restuple
=logfile       ejabberd_suite.commands_http_restuple.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.046517s
=case          ejabberd_SUITE:commands_http_list
=logfile       ejabberd_suite.commands_http_list.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.001405s
=case          ejabberd_SUITE:commands_http_tuple
=logfile       ejabberd_suite.commands_http_tuple.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.001644s
=case          ejabberd_SUITE:commands_http_list_tuple
=logfile       ejabberd_suite.commands_http_list_tuple.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.001750s
=case          ejabberd_SUITE:commands_http_list_tuple_map
=logfile       ejabberd_suite.commands_http_list_tuple_map.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.000804s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2723.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.000007s
=group_time    1.338s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.101858s
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.109004s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3586.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.000002s
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2851.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.100957s
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.041828s
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:16
=result        ok
=elapsed       0.054967s
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-12-18 20:47:16
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       5.002108s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3107.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000002s
=group_time    5.342s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3139.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:21
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3203.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.249918s
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3235.html
=started       2024-12-18 20:47:21
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.145852s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000002s
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000021s
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3746.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.152412s
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3778.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.001050s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1988.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000002s
=group_time    0.208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2020.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000002s
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2052.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.187857s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:22
=result        ok
=elapsed       0.204029s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-12-18 20:47:22
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.193878s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.323757s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:23
=result        ok
=elapsed       0.275424s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-12-18 20:47:23
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.101462s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.101865s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.122322s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.101751s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.102699s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.115431s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.102413s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:24
=result        ok
=elapsed       0.124055s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-12-18 20:47:24
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.104943s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2660.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000002s
=group_time    2.593s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2692.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2724.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.4130.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.114894s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.4162.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.113622s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4226.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000002s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4258.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.4290.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.117821s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.4322.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.115986s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4418.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000007s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.4482.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.152836s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2820.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.151015s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2916.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000002s
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2948.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2980.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.112156s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3907.html
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.111672s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4035.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:25
=result        ok
=elapsed       0.000003s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4067.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:47:25
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3044.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.138883s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3076.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.137962s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3140.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000002s
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3172.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.4706.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.106084s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4738.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.147936s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4770.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000002s
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4802.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4227.html
=started       2024-12-18 20:47:26
=ended         2024-12-18 20:47:26
=result        ok
=elapsed       0.106414s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.4259.html
