=== Suite started at 2022-05-01 14:10:04
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1234.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.104653
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1250.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.157273
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1266.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.104567
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1282.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.101061
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1298.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.168735
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1314.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:08
=result        ok
=elapsed       0.113407
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1330.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.196315
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1346.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.245323
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1362.html
=started       2022-05-01 14:10:07
=ended         2022-05-01 14:10:07
=result        ok
=elapsed       0.175284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2019.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 14:10:08
=ended         2022-05-01 14:10:08
=result        ok
=elapsed       3.0e-6
=group_time    1.343s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2035.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 14:10:08
=ended         2022-05-01 14:10:08
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2051.html
=started       2022-05-01 14:10:08
=ended         2022-05-01 14:10:08
=result        ok
=elapsed       0.002609
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-01 14:10:08
=ended         2022-05-01 14:10:08
=result        ok
=elapsed       0.103749
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-01 14:10:08
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.152745
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.153169
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.133916
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2050.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       6.0e-6
=group_time    0.741s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.005327
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.005125
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.005517
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.004363
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.004201
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.004214
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.00532
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2371.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:09
=result        ok
=elapsed       0.102427
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-01 14:10:09
=ended         2022-05-01 14:10:10
=result        ok
=elapsed       0.106268
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2419.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 14:10:10
=ended         2022-05-01 14:10:10
=result        ok
=elapsed       4.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 14:10:10
=ended         2022-05-01 14:10:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-01 14:10:10
=ended         2022-05-01 14:10:10
=result        ok
=elapsed       0.101141
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-01 14:10:10
=ended         2022-05-01 14:10:10
=result        ok
=elapsed       0.010411
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-01 14:10:10
=ended         2022-05-01 14:10:10
=result        ok
=elapsed       0.019789
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-01 14:10:10
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       5.002395
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       3.0e-6
=group_time    5.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2515.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2531.html
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       0.215112
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2547.html
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       0.110118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2194.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       3.0e-6
=group_time    0.276s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2210.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2226.html
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       0.112105
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2242.html
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       0.00119
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2306.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2322.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       1.9e-5
=group_time    0.526s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2338.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-01 14:10:15
=ended         2022-05-01 14:10:16
=result        ok
=elapsed       0.10427
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-01 14:10:16
=ended         2022-05-01 14:10:16
=result        ok
=elapsed       0.118255
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-01 14:10:16
=ended         2022-05-01 14:10:16
=result        ok
=elapsed       0.104467
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-01 14:10:16
=ended         2022-05-01 14:10:16
=result        ok
=elapsed       0.110028
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-01 14:10:16
=ended         2022-05-01 14:10:16
=result        ok
=elapsed       0.106015
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-01 14:10:16
=ended         2022-05-01 14:10:16
=result        ok
=elapsed       0.10194
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-01 14:10:16
=ended         2022-05-01 14:10:16
=result        ok
=elapsed       0.102162
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-01 14:10:16
=ended         2022-05-01 14:10:17
=result        ok
=elapsed       0.122745
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-01 14:10:17
=ended         2022-05-01 14:10:17
=result        ok
=elapsed       0.102247
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-01 14:10:17
=ended         2022-05-01 14:10:17
=result        ok
=elapsed       0.102743
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-01 14:10:17
=ended         2022-05-01 14:10:17
=result        ok
=elapsed       0.111255
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-01 14:10:17
=ended         2022-05-01 14:10:17
=result        ok
=elapsed       0.103338
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-01 14:10:17
=ended         2022-05-01 14:10:17
=result        ok
=elapsed       0.130775
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-01 14:10:17
=ended         2022-05-01 14:10:17
=result        ok
=elapsed       0.18366
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2931.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       1.2e-5
=group_time    2.089s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2947.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2963.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2979.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.116275
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2995.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.115798
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2754.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.117456
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2770.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.114839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2834.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2850.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.11239
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2866.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.1117
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2946.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2962.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2978.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.112811
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2994.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       0.111118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3187.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.139873
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3203.html
=started       2022-05-01 14:10:18
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.13678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3251.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3267.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3283.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.106586
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3299.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.105557
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3331.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       4.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3347.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3363.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.107818
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3379.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.104866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3154.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3170.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3186.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.106402
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3202.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.10504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3539.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.114371
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3555.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       0.11394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3619.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3635.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3651.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.114855
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3667.html
=started       2022-05-01 14:10:19
=ended         2022-05-01 14:10:20
=result        ok
=elapsed       0.113008
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3731.html
