=== Suite started at 2023-10-17 14:33:23
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.267234
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1091.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.258615
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1107.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.300586
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1123.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.357928
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1139.html
=started       2023-10-17 14:33:29
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.283827
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1475.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-17 14:33:30
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       3.0e-6
=group_time    0.892s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1491.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-17 14:33:30
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2482.html
=started       2023-10-17 14:33:30
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.001829
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-10-17 14:33:30
=ended         2023-10-17 14:33:30
=result        ok
=elapsed       0.102516
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-10-17 14:33:30
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.47202
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.23663
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.197777
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1667.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       3.0e-6
=group_time    1.215s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.008089
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.008829
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.008012
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.006434
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.010044
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.006621
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       0.0077
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1763.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-10-17 14:33:31
=ended         2023-10-17 14:33:32
=result        ok
=elapsed       0.102496
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-10-17 14:33:32
=ended         2023-10-17 14:33:32
=result        ok
=elapsed       0.17021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2706.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-17 14:33:32
=ended         2023-10-17 14:33:32
=result        ok
=elapsed       3.0e-6
=group_time    0.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2722.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-17 14:33:32
=ended         2023-10-17 14:33:32
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-10-17 14:33:32
=ended         2023-10-17 14:33:32
=result        ok
=elapsed       0.101085
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-10-17 14:33:32
=ended         2023-10-17 14:33:32
=result        ok
=elapsed       0.071545
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-10-17 14:33:32
=ended         2023-10-17 14:33:32
=result        ok
=elapsed       0.104169
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-10-17 14:33:32
=ended         2023-10-17 14:33:37
=result        ok
=elapsed       5.002473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-17 14:33:37
=ended         2023-10-17 14:33:37
=result        ok
=elapsed       3.0e-6
=group_time    5.465s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2834.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-17 14:33:37
=ended         2023-10-17 14:33:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-17 14:33:37
=ended         2023-10-17 14:33:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2866.html
=started       2023-10-17 14:33:37
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       0.258775
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2882.html
=started       2023-10-17 14:33:37
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       0.156508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2914.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       5.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1891.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1907.html
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       0.153547
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1923.html
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       0.001702
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1971.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1987.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       3.0e-6
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2962.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       0.18968
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:38
=result        ok
=elapsed       0.223702
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-10-17 14:33:38
=ended         2023-10-17 14:33:39
=result        ok
=elapsed       0.18849
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-10-17 14:33:39
=ended         2023-10-17 14:33:39
=result        ok
=elapsed       0.337142
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-10-17 14:33:39
=ended         2023-10-17 14:33:39
=result        ok
=elapsed       0.282491
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-10-17 14:33:39
=ended         2023-10-17 14:33:39
=result        ok
=elapsed       0.102367
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-10-17 14:33:39
=ended         2023-10-17 14:33:40
=result        ok
=elapsed       0.102797
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-10-17 14:33:40
=ended         2023-10-17 14:33:40
=result        ok
=elapsed       0.152212
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-10-17 14:33:40
=ended         2023-10-17 14:33:40
=result        ok
=elapsed       0.102423
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-10-17 14:33:40
=ended         2023-10-17 14:33:40
=result        ok
=elapsed       0.103104
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-10-17 14:33:40
=ended         2023-10-17 14:33:40
=result        ok
=elapsed       0.119455
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-10-17 14:33:40
=ended         2023-10-17 14:33:40
=result        ok
=elapsed       0.103042
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-10-17 14:33:40
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       0.146594
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       0.281529
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2275.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       3.0e-6
=group_time    2.893s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2291.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2323.html
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       0.127099
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2339.html
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       0.11214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2387.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2403.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2419.html
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       0.143571
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2435.html
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       0.143306
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2467.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2483.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2499.html
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.154556
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2515.html
=started       2023-10-17 14:33:41
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.150633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2595.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2611.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2627.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.120805
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2643.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.117442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3474.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3490.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3506.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.169303
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3522.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.167554
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       3.0e-6
=group_time    0.232s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3586.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.109434
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3602.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.147613
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2851.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.118183
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2867.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       0.108663
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2947.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2963.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.149859
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2979.html
=started       2023-10-17 14:33:42
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.10571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3714.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.126816
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3730.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.123089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3123.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3139.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3155.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.121046
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3171.html
=started       2023-10-17 14:33:43
=ended         2023-10-17 14:33:43
=result        ok
=elapsed       0.120354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
