=== Suite started at 2025-03-24 17:11:18
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2025-03-24 17:11:28
=ended         2025-03-24 17:11:28
=result        ok
=elapsed       0.0073
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,commands_single},sequence]
=started       2025-03-24 17:11:28
=ended         2025-03-24 17:11:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2025-03-24 17:11:28
=ended         2025-03-24 17:11:30
=result        failed: {test_case_failed,
                           "Received input:\n\n[{error,{compilation_failed,\"/home/runner/.ejabberd-modules/sources/ejabberd-contrib/mod_example/src/mod_example.erl\"}}]\n\ndon't match expected patterns:\n\nok"}, [{commands_tests,
                                                                                                                                                                                                                       setup,
                                                                                                                                                                                                                       61},
                                                                                                                                                                                                                      {test_server,
                                                                                                                                                                                                                       ts_tc,
                                                                                                                                                                                                                       1529},
                                                                                                                                                                                                                      {test_server,
                                                                                                                                                                                                                       run_test_case_eval1,
                                                                                                                                                                                                                       1045},
                                                                                                                                                                                                                      {test_server,
                                                                                                                                                                                                                       run_test_case_eval,
                                                                                                                                                                                                                       977}]
=== *** FAILED test case 43 of 1598 ***
=== 
=case          ejabberd_SUITE:commands_ejabberdctl
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #44 {ejabberd_SUITE,commands_ejabberdctl} ***
=== 
=case          ejabberd_SUITE:commands_http_integer
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #45 {ejabberd_SUITE,commands_http_integer} ***
=== 
=case          ejabberd_SUITE:commands_http_string
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #46 {ejabberd_SUITE,commands_http_string} ***
=== 
=case          ejabberd_SUITE:commands_http_binary
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #47 {ejabberd_SUITE,commands_http_binary} ***
=== 
=case          ejabberd_SUITE:commands_http_atom
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #48 {ejabberd_SUITE,commands_http_atom} ***
=== 
=case          ejabberd_SUITE:commands_http_rescode
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #49 {ejabberd_SUITE,commands_http_rescode} ***
=== 
=case          ejabberd_SUITE:commands_http_restuple
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #50 {ejabberd_SUITE,commands_http_restuple} ***
=== 
=case          ejabberd_SUITE:commands_http_list
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #51 {ejabberd_SUITE,commands_http_list} ***
=== 
=case          ejabberd_SUITE:commands_http_tuple
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #52 {ejabberd_SUITE,commands_http_tuple} ***
=== 
=case          ejabberd_SUITE:commands_http_list_tuple
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #53 {ejabberd_SUITE,commands_http_list_tuple} ***
=== 
=case          ejabberd_SUITE:commands_http_list_tuple_map
=group_props   [{name,"commands_single"}]
=started       2025-03-24 17:11:30
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #54 {ejabberd_SUITE,commands_http_list_tuple_map} ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,commands_single},sequence]
=started       2025-03-24 17:11:30
=ended         2025-03-24 17:11:30
=result        ok
=elapsed       2.0e-6
=group_time    2.416s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2403.html
=group_props   [{name,jidprep_single},sequence]
=started       2025-03-24 17:11:30
=ended         2025-03-24 17:11:30
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2025-03-24 17:11:30
=ended         2025-03-24 17:11:30
=result        ok
=elapsed       0.102975
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2025-03-24 17:11:30
=ended         2025-03-24 17:11:30
=result        ok
=elapsed       0.131171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3298.html
=group_props   [{name,jidprep_single},sequence]
=started       2025-03-24 17:11:30
=ended         2025-03-24 17:11:30
=result        ok
=elapsed       3.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,sm_single},sequence]
=started       2025-03-24 17:11:30
=ended         2025-03-24 17:11:30
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2025-03-24 17:11:30
=ended         2025-03-24 17:11:31
=result        ok
=elapsed       0.101337
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2025-03-24 17:11:31
=ended         2025-03-24 17:11:31
=result        ok
=elapsed       0.044966
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2025-03-24 17:11:31
=ended         2025-03-24 17:11:31
=result        ok
=elapsed       0.09921
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2025-03-24 17:11:31
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       5.002405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3458.html
=group_props   [{name,sm_single},sequence]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       2.0e-6
=group_time    5.391s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3490.html
=group_props   [{name,sm_master_slave},sequence]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3554.html
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       0.25024
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3586.html
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       0.148597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3714.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       2.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3778.html
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       0.151579
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3810.html
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       0.001605
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       2.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3938.html
=group_props   [{name,sm_master_slave},sequence]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       2.0e-6
=group_time    0.593s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3970.html
=group_props   [{name,muc_single},sequence]
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:36
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2025-03-24 17:11:36
=ended         2025-03-24 17:11:37
=result        ok
=elapsed       0.186929
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2025-03-24 17:11:37
=ended         2025-03-24 17:11:37
=result        ok
=elapsed       0.209144
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2025-03-24 17:11:37
=ended         2025-03-24 17:11:37
=result        ok
=elapsed       0.189243
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2025-03-24 17:11:37
=ended         2025-03-24 17:11:37
=result        ok
=elapsed       0.331176
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2025-03-24 17:11:37
=ended         2025-03-24 17:11:38
=result        ok
=elapsed       0.280503
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2025-03-24 17:11:38
=ended         2025-03-24 17:11:38
=result        ok
=elapsed       0.101923
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2025-03-24 17:11:38
=ended         2025-03-24 17:11:38
=result        ok
=elapsed       0.101638
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2025-03-24 17:11:38
=ended         2025-03-24 17:11:38
=result        ok
=elapsed       0.133946
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2025-03-24 17:11:38
=ended         2025-03-24 17:11:38
=result        ok
=elapsed       0.102165
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2025-03-24 17:11:38
=ended         2025-03-24 17:11:38
=result        ok
=elapsed       0.10347
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2025-03-24 17:11:38
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       0.117002
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       0.10346
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       0.135723
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       0.122146
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4738.html
=group_props   [{name,muc_single},sequence]
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       3.0e-6
=group_time    2.647s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4770.html
=group_props   [{name,muc_master_slave},sequence]
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4802.html
=group_props   [{name,muc_register},parallel]
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.4834.html
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       0.123236
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.4866.html
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       0.121068
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4994.html
=group_props   [{name,muc_register},parallel]
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       2.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5026.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:39
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.5058.html
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.133085
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.5090.html
=started       2025-03-24 17:11:39
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.131672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       2.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2723.html
=group_props   [{name,muc_private_msg},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2755.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.155157
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.1988.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.15276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2084.html
=group_props   [{name,muc_private_msg},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2116.html
=group_props   [{name,muc_set_subject},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2148.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.115831
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2180.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.115091
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2276.html
=group_props   [{name,muc_set_subject},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2308.html
=group_props   [{name,muc_history},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2340.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.159477
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2372.html
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       0.157631
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5314.html
=group_props   [{name,muc_history},parallel]
=started       2025-03-24 17:11:40
=ended         2025-03-24 17:11:40
=result        ok
=elapsed       2.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5346.html
=group_props   [{name,muc_invite},parallel]
=started       2025-03-24 17:11:40
