=== Suite started at 2024-12-18 20:00:58
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.134608s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.000006s
=group_time    0.706s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.005368s
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.005062s
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.005044s
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.004350s
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.004245s
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.004200s
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.004810s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:03
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2024-12-18 20:01:03
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.880604s
=case          ejabberd_SUITE:commands_ejabberdctl
=logfile       ejabberd_suite.commands_ejabberdctl.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.006798s
=case          ejabberd_SUITE:commands_http_integer
=logfile       ejabberd_suite.commands_http_integer.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.008822s
=case          ejabberd_SUITE:commands_http_string
=logfile       ejabberd_suite.commands_http_string.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.001168s
=case          ejabberd_SUITE:commands_http_binary
=logfile       ejabberd_suite.commands_http_binary.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.000655s
=case          ejabberd_SUITE:commands_http_atom
=logfile       ejabberd_suite.commands_http_atom.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.001462s
=case          ejabberd_SUITE:commands_http_rescode
=logfile       ejabberd_suite.commands_http_rescode.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.002519s
=case          ejabberd_SUITE:commands_http_restuple
=logfile       ejabberd_suite.commands_http_restuple.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.045382s
=case          ejabberd_SUITE:commands_http_list
=logfile       ejabberd_suite.commands_http_list.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.001321s
=case          ejabberd_SUITE:commands_http_tuple
=logfile       ejabberd_suite.commands_http_tuple.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.001444s
=case          ejabberd_SUITE:commands_http_list_tuple
=logfile       ejabberd_suite.commands_http_list_tuple.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:04
=result        ok
=elapsed       0.001208s
=case          ejabberd_SUITE:commands_http_list_tuple_map
=logfile       ejabberd_suite.commands_http_list_tuple_map.html
=started       2024-12-18 20:01:04
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.000660s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1988.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.000002s
=group_time    1.312s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2020.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.102098s
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.106566s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2148.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.000007s
=group_time    0.293s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2180.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.101321s
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.045315s
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:05
=result        ok
=elapsed       0.054866s
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-12-18 20:01:05
=ended         2024-12-18 20:01:10
=result        ok
=elapsed       5.001881s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:01:10
=ended         2024-12-18 20:01:10
=result        ok
=elapsed       0.000003s
=group_time    5.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3939.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:01:10
=ended         2024-12-18 20:01:10
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3971.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:01:10
=ended         2024-12-18 20:01:10
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.4003.html
=started       2024-12-18 20:01:10
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.248609s
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.4035.html
=started       2024-12-18 20:01:10
=ended         2024-12-18 20:01:10
=result        ok
=elapsed       0.144766s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4099.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.000002s
=group_time    0.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4131.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.4163.html
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.147900s
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.4195.html
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.001029s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.000005s
=group_time    0.203s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.000002s
=group_time    0.582s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2372.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.190219s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:11
=result        ok
=elapsed       0.207085s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-12-18 20:01:11
=ended         2024-12-18 20:01:12
=result        ok
=elapsed       0.189678s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-12-18 20:01:12
=ended         2024-12-18 20:01:12
=result        ok
=elapsed       0.323818s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-12-18 20:01:12
=ended         2024-12-18 20:01:12
=result        ok
=elapsed       0.276488s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-12-18 20:01:12
=ended         2024-12-18 20:01:12
=result        ok
=elapsed       0.102041s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-12-18 20:01:12
=ended         2024-12-18 20:01:12
=result        ok
=elapsed       0.101495s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-12-18 20:01:12
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.118484s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.101216s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.102535s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.109145s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.102650s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.122896s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.104099s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2884.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.000007s
=group_time    2.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4579.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4482.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:13
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.4514.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.114729s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.4611.html
=started       2024-12-18 20:01:13
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.112433s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4643.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000002s
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.4578.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.115220s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.4610.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.113241s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4642.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000005s
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.4706.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.147896s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.4738.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.145737s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4834.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000002s
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4866.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.4898.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.110629s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.4771.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.108836s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4994.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000002s
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5026.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3236.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.138976s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3268.html
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.136732s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3332.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:14
=result        ok
=elapsed       0.000009s
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4899.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:01:14
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.4931.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.104646s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4963.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.146308s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5186.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5027.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.5218.html
=started       2024-12-18 20:01:15
=ended         2024-12-18 20:01:15
=result        ok
=elapsed       0.104808s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.5250.html
=started       2024-12-18 20:01:15
