=== Suite started at 2022-04-06 16:31:45
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,jidprep_single},sequence]
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.102174
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       0.107761
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2019.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2035.html
=group_props   [{name,sm_single},sequence]
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-04-06 16:31:51
=ended         2022-04-06 16:31:52
=result        ok
=elapsed       0.101931
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-04-06 16:31:52
=ended         2022-04-06 16:31:52
=result        ok
=elapsed       0.010267
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-04-06 16:31:52
=ended         2022-04-06 16:31:52
=result        ok
=elapsed       0.035587
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-04-06 16:31:52
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       5.002751
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2546.html
=group_props   [{name,sm_single},sequence]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       5.0e-6
=group_time    5.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2562.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2578.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2594.html
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       0.213013
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2610.html
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       0.107754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2131.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       1.1e-5
=group_time    0.275s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2147.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2163.html
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       0.113126
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2179.html
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       0.00131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       4.0e-6
=group_time    0.537s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:57
=result        ok
=elapsed       0.104563
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-04-06 16:31:57
=ended         2022-04-06 16:31:58
=result        ok
=elapsed       0.122252
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-04-06 16:31:58
=ended         2022-04-06 16:31:58
=result        ok
=elapsed       0.104638
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-04-06 16:31:58
=ended         2022-04-06 16:31:58
=result        ok
=elapsed       0.11047
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-04-06 16:31:58
=ended         2022-04-06 16:31:58
=result        ok
=elapsed       0.106333
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-04-06 16:31:58
=ended         2022-04-06 16:31:58
=result        ok
=elapsed       0.102775
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-04-06 16:31:58
=ended         2022-04-06 16:31:58
=result        ok
=elapsed       0.10227
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-04-06 16:31:58
=ended         2022-04-06 16:31:58
=result        ok
=elapsed       0.135097
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-04-06 16:31:58
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       0.101989
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       0.102991
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       0.111819
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       0.103188
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       0.130366
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       0.160199
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2547.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       6.0e-6
=group_time    2.088s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3058.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:31:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3074.html
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.121804
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3090.html
=started       2022-04-06 16:31:59
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.114372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3154.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3170.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.116655
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3186.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.115039
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2643.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2659.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2675.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.109759
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2691.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.107092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3298.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       1.1e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3314.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3330.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.112706
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3346.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.112702
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3410.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       1.3e-5
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3442.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.14198
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3458.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       0.137649
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       1.0e-5
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:00
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2851.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.106475
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2867.html
=started       2022-04-06 16:32:00
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.102507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2915.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       5.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3554.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3570.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.107485
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3586.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.10569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3011.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.106267
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3027.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.105052
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3714.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.116549
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3730.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.112708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3123.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3139.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3155.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.115458
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3171.html
=started       2022-04-06 16:32:01
=ended         2022-04-06 16:32:01
=result        ok
=elapsed       0.114844
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
