=== Suite started at 2023-01-17 14:48:34
=== Starting test, 1586 test cases
=cases         1586
=elapsed       3.0e-6
=group_time    0.364s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2179.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-17 14:48:44
=ended         2023-01-17 14:48:44
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-01-17 14:48:44
=ended         2023-01-17 14:48:44
=result        ok
=elapsed       0.101438
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-01-17 14:48:44
=ended         2023-01-17 14:48:44
=result        ok
=elapsed       0.052908
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-01-17 14:48:44
=ended         2023-01-17 14:48:44
=result        ok
=elapsed       0.139296
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-01-17 14:48:44
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       5.0021
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2434.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       3.0e-6
=group_time    5.470s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2450.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2466.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2482.html
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       0.213753
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2498.html
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       0.111873
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2291.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       2.0e-6
=group_time    0.281s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2323.html
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       0.112778
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2339.html
=started       2023-01-17 14:48:49
=ended         2023-01-17 14:48:49
=result        ok
=elapsed       0.002507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2355.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       2.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       2.0e-6
=group_time    0.533s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2387.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       0.104583
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       0.136388
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       0.104485
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       0.116734
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       0.107888
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:50
=result        ok
=elapsed       0.102486
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-01-17 14:48:50
=ended         2023-01-17 14:48:51
=result        ok
=elapsed       0.102279
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-01-17 14:48:51
=ended         2023-01-17 14:48:51
=result        ok
=elapsed       0.147442
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-01-17 14:48:51
=ended         2023-01-17 14:48:51
=result        ok
=elapsed       0.103153
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-01-17 14:48:51
=ended         2023-01-17 14:48:51
=result        ok
=elapsed       0.102632
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-01-17 14:48:51
=ended         2023-01-17 14:48:51
=result        ok
=elapsed       0.119515
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-01-17 14:48:51
=ended         2023-01-17 14:48:51
=result        ok
=elapsed       0.103912
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-01-17 14:48:51
=ended         2023-01-17 14:48:51
=result        ok
=elapsed       0.150974
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-01-17 14:48:51
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       0.267842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2595.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       3.0e-6
=group_time    2.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2611.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2627.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2643.html
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       0.133654
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2659.html
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       0.111833
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2707.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2723.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2739.html
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       0.128497
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2755.html
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       0.127934
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       2.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2851.html
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       0.115364
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2867.html
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       0.111765
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2915.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2931.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-17 14:48:52
=ended         2023-01-17 14:48:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2947.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.118841
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2963.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.11764
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3154.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3170.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3186.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.164254
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3202.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.162785
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       3.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3282.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.108292
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3298.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.106179
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3107.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3123.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3139.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.110072
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3155.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       0.107171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3235.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.109562
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3251.html
=started       2023-01-17 14:48:53
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.107079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3331.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.127284
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3347.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.126748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       2.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       2.1e-5
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3459.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.131387
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3475.html
=started       2023-01-17 14:48:54
=ended         2023-01-17 14:48:54
=result        ok
=elapsed       0.128299
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3539.html
