=== Suite started at 2023-02-01 11:14:45
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.006425
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.007821
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.006065
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.008376
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2370.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.103057
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       0.179174
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2386.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       4.0e-6
=group_time    0.394s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2402.html
=group_props   [{name,sm_single},sequence]
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:56
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-02-01 11:14:56
=ended         2023-02-01 11:14:57
=result        ok
=elapsed       0.102453
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-02-01 11:14:57
=ended         2023-02-01 11:14:57
=result        ok
=elapsed       0.108871
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-02-01 11:14:57
=ended         2023-02-01 11:14:57
=result        ok
=elapsed       0.176334
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-02-01 11:14:57
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       5.002085
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2482.html
=group_props   [{name,sm_single},sequence]
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       4.0e-6
=group_time    5.571s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2498.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2514.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2530.html
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       0.253963
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2546.html
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       0.150795
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2594.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       3.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2610.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2626.html
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       0.113779
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2642.html
=started       2023-02-01 11:15:02
=ended         2023-02-01 11:15:02
=result        ok
=elapsed       0.002255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       4.0e-6
=group_time    0.581s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,muc_single},sequence]
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       1.8e-5
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       0.105743
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       0.135037
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       0.106114
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       0.119098
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       0.1099
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:03
=result        ok
=elapsed       0.103001
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-02-01 11:15:03
=ended         2023-02-01 11:15:04
=result        ok
=elapsed       0.102975
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-02-01 11:15:04
=ended         2023-02-01 11:15:04
=result        ok
=elapsed       0.147164
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-02-01 11:15:04
=ended         2023-02-01 11:15:04
=result        ok
=elapsed       0.10339
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-02-01 11:15:04
=ended         2023-02-01 11:15:04
=result        ok
=elapsed       0.103359
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-02-01 11:15:04
=ended         2023-02-01 11:15:04
=result        ok
=elapsed       0.122389
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-02-01 11:15:04
=ended         2023-02-01 11:15:04
=result        ok
=elapsed       0.104642
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-02-01 11:15:04
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       0.148549
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       0.306804
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3362.html
=group_props   [{name,muc_single},sequence]
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       3.0e-6
=group_time    2.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3378.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3410.html
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       0.135914
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3426.html
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       0.110712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_register},parallel]
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3538.html
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       0.137849
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3554.html
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       0.134719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2291.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:05
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2323.html
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.120156
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2339.html
=started       2023-02-01 11:15:05
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.108543
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2387.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2403.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.122684
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2419.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.12177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3714.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3730.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3746.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.191959
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3762.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.189996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2547.html
=group_props   [{name,muc_history},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       2.0e-6
=group_time    0.260s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2579.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.109974
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2595.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.107014
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_invite},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3890.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.110875
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3906.html
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:06
=result        ok
=elapsed       0.110416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-02-01 11:15:06
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2707.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.109738
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2723.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.108848
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2787.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2803.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2819.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.131832
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2835.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.130027
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2899.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2915.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.135043
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2931.html
=started       2023-02-01 11:15:07
=ended         2023-02-01 11:15:07
=result        ok
=elapsed       0.128351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4082.html
