=== Suite started at 2023-01-16 12:03:13
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.915.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.112646
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.931.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.005796
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.947.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.002873
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.963.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.004503
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.979.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.006229
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.995.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.010156
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1011.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.007969
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1027.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       8.79e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1043.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.002833
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1059.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.008481
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1075.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.018117
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1634.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.153025
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1650.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.011765
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1666.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.104438
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1682.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.108959
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1698.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.10233
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1714.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       0.122268
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1730.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       0.144358
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1746.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.101923
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1762.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.186624
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1778.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.201881
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1794.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.234755
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1810.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.249603
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1826.html
=started       2023-01-16 12:03:17
=ended         2023-01-16 12:03:17
=result        ok
=elapsed       0.226023
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2258.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-16 12:03:18
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       4.0e-6
=group_time    1.390s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2274.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-16 12:03:18
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2290.html
=started       2023-01-16 12:03:18
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       0.001723
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-01-16 12:03:18
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       0.104026
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-01-16 12:03:18
=ended         2023-01-16 12:03:18
=result        ok
=elapsed       0.187594
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-01-16 12:03:18
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.162112
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.131924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1875.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       4.0e-6
=group_time    0.811s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.006844
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.005717
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.006478
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.00497
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.005284
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.005018
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.00612
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.102593
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       0.106371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2626.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       4.0e-6
=group_time    0.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2642.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:19
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-01-16 12:03:19
=ended         2023-01-16 12:03:20
=result        ok
=elapsed       0.101519
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-01-16 12:03:20
=ended         2023-01-16 12:03:20
=result        ok
=elapsed       0.046163
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-01-16 12:03:20
=ended         2023-01-16 12:03:20
=result        ok
=elapsed       0.063921
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-01-16 12:03:20
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       5.002784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1907.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       3.0e-6
=group_time    5.383s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2770.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2786.html
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       0.257627
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2802.html
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       0.1545
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2866.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       4.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2882.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1939.html
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       0.156958
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1955.html
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       0.001421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2930.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2003.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       1.0e-5
=group_time    0.630s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2019.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-01-16 12:03:25
=ended         2023-01-16 12:03:26
=result        ok
=elapsed       0.189303
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-01-16 12:03:26
=ended         2023-01-16 12:03:26
=result        ok
=elapsed       0.202337
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-01-16 12:03:26
=ended         2023-01-16 12:03:26
=result        ok
=elapsed       0.189316
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-01-16 12:03:26
=ended         2023-01-16 12:03:27
=result        ok
=elapsed       0.326563
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-01-16 12:03:27
=ended         2023-01-16 12:03:27
=result        ok
=elapsed       0.281194
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-01-16 12:03:27
=ended         2023-01-16 12:03:27
=result        ok
=elapsed       0.103383
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-01-16 12:03:27
=ended         2023-01-16 12:03:27
=result        ok
=elapsed       0.101869
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-01-16 12:03:27
=ended         2023-01-16 12:03:27
=result        ok
=elapsed       0.138298
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-01-16 12:03:27
=ended         2023-01-16 12:03:27
=result        ok
=elapsed       0.102747
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-01-16 12:03:27
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       0.103347
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       0.111909
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       0.10307
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       0.142971
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       0.180779
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2403.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       5.0e-6
=group_time    2.789s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2451.html
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       0.120044
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2467.html
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:28
=result        ok
=elapsed       0.1182
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3250.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 12:03:28
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3282.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.122323
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3298.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.121455
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3362.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3378.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.156152
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3394.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.150525
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3442.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       4.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2595.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2611.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.117666
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2627.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.117552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       3.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2707.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2723.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.154493
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2739.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       0.152997
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3554.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.110019
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3570.html
=started       2023-01-16 12:03:29
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.145863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3634.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3650.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3666.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.109776
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3682.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.105442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3730.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3746.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.151831
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3762.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.108921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2931.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2947.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2963.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.118524
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2979.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       0.116009
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:30
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3890.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.118605
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3906.html
=started       2023-01-16 12:03:30
=ended         2023-01-16 12:03:31
=result        ok
=elapsed       0.117678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3986.html
