=== Suite started at 2025-03-20 14:48:43
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1826.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.090164
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1794.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.002025
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1858.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.004024
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1890.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.00156
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.836.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.001263
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1507.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.00271
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1922.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.101799
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1954.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.001528
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.868.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.00144
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.900.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       7.98e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.932.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.197668
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.964.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.214012
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.996.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.002395
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1028.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.101823
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1060.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.101922
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1092.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.102416
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1124.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.202402
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1156.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.143423
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1188.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.104395
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1220.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:51
=result        ok
=elapsed       0.21649
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1252.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       0.182085
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1316.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       0.214258
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1348.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       0.262073
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1380.html
=started       2025-03-20 14:48:51
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       0.202983
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2594.html
=group_props   [{name,anonymous},parallel]
=started       2025-03-20 14:48:52
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       2.0e-6
=group_time    0.948s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2626.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2025-03-20 14:48:52
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2658.html
=started       2025-03-20 14:48:52
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       0.001191
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2025-03-20 14:48:52
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       0.102072
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2025-03-20 14:48:52
=ended         2025-03-20 14:48:52
=result        ok
=elapsed       0.442079
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2025-03-20 14:48:52
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.234187
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.175177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3010.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       4.0e-6
=group_time    1.130s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.00732
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.007964
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.006498
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.00547
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.006028
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.006708
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       0.005791
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,commands_single},sequence]
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:53
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2025-03-20 14:48:53
=ended         2025-03-20 14:48:55
=result        failed: {test_case_failed,
                           "Received input:\n\n[{error,{compilation_failed,\"/home/runner/.ejabberd-modules/sources/ejabberd-contrib/mod_example/src/mod_example.erl\"}}]\n\ndon't match expected patterns:\n\nok"}, [{commands_tests,
                                                                                                                                                                                                                       setup,
                                                                                                                                                                                                                       61},
                                                                                                                                                                                                                      {test_server,
                                                                                                                                                                                                                       ts_tc,
                                                                                                                                                                                                                       1529},
                                                                                                                                                                                                                      {test_server,
                                                                                                                                                                                                                       run_test_case_eval1,
                                                                                                                                                                                                                       1045},
                                                                                                                                                                                                                      {test_server,
                                                                                                                                                                                                                       run_test_case_eval,
                                                                                                                                                                                                                       977}]
=== *** FAILED test case 43 of 1598 ***
=== 
=case          ejabberd_SUITE:commands_ejabberdctl
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #44 {ejabberd_SUITE,commands_ejabberdctl} ***
=== 
=case          ejabberd_SUITE:commands_http_integer
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #45 {ejabberd_SUITE,commands_http_integer} ***
=== 
=case          ejabberd_SUITE:commands_http_string
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #46 {ejabberd_SUITE,commands_http_string} ***
=== 
=case          ejabberd_SUITE:commands_http_binary
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #47 {ejabberd_SUITE,commands_http_binary} ***
=== 
=case          ejabberd_SUITE:commands_http_atom
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #48 {ejabberd_SUITE,commands_http_atom} ***
=== 
=case          ejabberd_SUITE:commands_http_rescode
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #49 {ejabberd_SUITE,commands_http_rescode} ***
=== 
=case          ejabberd_SUITE:commands_http_restuple
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #50 {ejabberd_SUITE,commands_http_restuple} ***
=== 
=case          ejabberd_SUITE:commands_http_list
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #51 {ejabberd_SUITE,commands_http_list} ***
=== 
=case          ejabberd_SUITE:commands_http_tuple
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #52 {ejabberd_SUITE,commands_http_tuple} ***
=== 
=case          ejabberd_SUITE:commands_http_list_tuple
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #53 {ejabberd_SUITE,commands_http_list_tuple} ***
=== 
=case          ejabberd_SUITE:commands_http_list_tuple_map
=group_props   [{name,"commands_single"}]
=started       2025-03-20 14:48:55
=result        auto_skipped: {failed,{ejabberd_SUITE,commands_setup}}
=== *** Skipping test case #54 {ejabberd_SUITE,commands_http_list_tuple_map} ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3266.html
=group_props   [{name,commands_single},sequence]
=started       2025-03-20 14:48:55
=ended         2025-03-20 14:48:55
=result        ok
=elapsed       3.0e-6
=group_time    2.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,jidprep_single},sequence]
=started       2025-03-20 14:48:55
=ended         2025-03-20 14:48:55
=result        ok
=elapsed       1.0e-5
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2025-03-20 14:48:55
=ended         2025-03-20 14:48:56
=result        ok
=elapsed       0.103381
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2025-03-20 14:48:56
=ended         2025-03-20 14:48:56
=result        ok
=elapsed       0.130105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2499.html
=group_props   [{name,jidprep_single},sequence]
=started       2025-03-20 14:48:56
=ended         2025-03-20 14:48:56
=result        ok
=elapsed       3.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,sm_single},sequence]
=started       2025-03-20 14:48:56
=ended         2025-03-20 14:48:56
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2025-03-20 14:48:56
=ended         2025-03-20 14:48:56
=result        ok
=elapsed       0.101215
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2025-03-20 14:48:56
=ended         2025-03-20 14:48:56
=result        ok
=elapsed       0.043115
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2025-03-20 14:48:56
=ended         2025-03-20 14:48:56
=result        ok
=elapsed       0.090515
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2025-03-20 14:48:56
=ended         2025-03-20 14:49:01
=result        ok
=elapsed       5.00227
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,sm_single},sequence]
=started       2025-03-20 14:49:01
=ended         2025-03-20 14:49:01
=result        ok
=elapsed       2.0e-6
=group_time    5.385s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3554.html
=group_props   [{name,sm_master_slave},sequence]
=started       2025-03-20 14:49:01
=ended         2025-03-20 14:49:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2025-03-20 14:49:01
=ended         2025-03-20 14:49:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3618.html
=started       2025-03-20 14:49:01
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       0.250711
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3650.html
=started       2025-03-20 14:49:01
=ended         2025-03-20 14:49:01
=result        ok
=elapsed       0.149297
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2723.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       2.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2755.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2787.html
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       0.15396
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2819.html
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       0.001639
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,sm_master_slave},sequence]
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       2.0e-6
=group_time    0.593s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3842.html
=group_props   [{name,muc_single},sequence]
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       0.191674
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:02
=result        ok
=elapsed       0.221546
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2025-03-20 14:49:02
=ended         2025-03-20 14:49:03
=result        ok
=elapsed       0.188431
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2025-03-20 14:49:03
=ended         2025-03-20 14:49:03
=result        ok
=elapsed       0.330174
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2025-03-20 14:49:03
=ended         2025-03-20 14:49:03
=result        ok
=elapsed       0.279372
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2025-03-20 14:49:03
=ended         2025-03-20 14:49:03
=result        ok
=elapsed       0.102725
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2025-03-20 14:49:03
=ended         2025-03-20 14:49:03
=result        ok
=elapsed       0.102546
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2025-03-20 14:49:03
=ended         2025-03-20 14:49:04
=result        ok
=elapsed       0.131327
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2025-03-20 14:49:04
=ended         2025-03-20 14:49:04
=result        ok
=elapsed       0.102032
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2025-03-20 14:49:04
=ended         2025-03-20 14:49:04
=result        ok
=elapsed       0.103719
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2025-03-20 14:49:04
=ended         2025-03-20 14:49:04
=result        ok
=elapsed       0.119
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2025-03-20 14:49:04
=ended         2025-03-20 14:49:04
=result        ok
=elapsed       0.103273
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2025-03-20 14:49:04
=ended         2025-03-20 14:49:04
=result        ok
=elapsed       0.13915
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2025-03-20 14:49:04
=ended         2025-03-20 14:49:04
=result        ok
=elapsed       0.126127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4418.html
=group_props   [{name,muc_single},sequence]
=started       2025-03-20 14:49:04
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       3.0e-6
=group_time    2.679s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4450.html
=group_props   [{name,muc_master_slave},sequence]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4482.html
=group_props   [{name,muc_register},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.4514.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.124536
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.4546.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.122528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1541.html
=group_props   [{name,muc_register},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1573.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.1605.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.129384
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.1637.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.128436
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1733.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       3.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1765.html
=group_props   [{name,muc_private_msg},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.1797.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.154294
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.1829.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.150152
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1957.html
=group_props   [{name,muc_private_msg},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1989.html
=group_props   [{name,muc_set_subject},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2021.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.1173
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2053.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       0.116538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2117.html
=group_props   [{name,muc_set_subject},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       2.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2149.html
=group_props   [{name,muc_history},parallel]
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2181.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.158117
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2116.html
=started       2025-03-20 14:49:05
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       0.156791
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2148.html
=group_props   [{name,muc_history},parallel]
=started       2025-03-20 14:49:06
=ended         2025-03-20 14:49:06
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2180.html
=group_props   [{name,muc_invite},parallel]
=started       2025-03-20 14:49:06
