=== Suite started at 2023-01-16 14:44:10
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.141224
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1538.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:13
=result        ok
=elapsed       0.10155
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1570.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       0.160772
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1586.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       0.164464
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1602.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       0.19252
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1634.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       0.270741
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1650.html
=started       2023-01-16 14:44:13
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       0.182428
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2034.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-16 14:44:14
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       3.0e-6
=group_time    1.384s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2050.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-16 14:44:14
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2066.html
=started       2023-01-16 14:44:14
=ended         2023-01-16 14:44:14
=result        ok
=elapsed       0.001016
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-01-16 14:44:14
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.102299
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.187306
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.166242
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.129032
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2274.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       4.0e-6
=group_time    0.804s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.007632
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.005395
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.005612
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.004905
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.004619
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:15
=result        ok
=elapsed       0.004849
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-01-16 14:44:15
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       0.005516
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2370.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       0.102027
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       0.108171
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2418.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       5.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2434.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       0.101691
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       0.042822
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:16
=result        ok
=elapsed       0.059829
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-01-16 14:44:16
=ended         2023-01-16 14:44:21
=result        ok
=elapsed       5.002037
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2482.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-16 14:44:21
=ended         2023-01-16 14:44:21
=result        ok
=elapsed       4.0e-6
=group_time    5.365s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2498.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-16 14:44:21
=ended         2023-01-16 14:44:21
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2514.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-16 14:44:21
=ended         2023-01-16 14:44:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2530.html
=started       2023-01-16 14:44:21
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       0.254896
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2546.html
=started       2023-01-16 14:44:21
=ended         2023-01-16 14:44:21
=result        ok
=elapsed       0.154392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2227.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       3.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2243.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2259.html
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       0.15756
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2275.html
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       0.001198
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2339.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2355.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       5.0e-6
=group_time    0.623s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2371.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       0.187447
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:22
=result        ok
=elapsed       0.20406
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-01-16 14:44:22
=ended         2023-01-16 14:44:23
=result        ok
=elapsed       0.1907
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-01-16 14:44:23
=ended         2023-01-16 14:44:23
=result        ok
=elapsed       0.324991
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-01-16 14:44:23
=ended         2023-01-16 14:44:23
=result        ok
=elapsed       0.281201
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-01-16 14:44:23
=ended         2023-01-16 14:44:23
=result        ok
=elapsed       0.102732
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-01-16 14:44:23
=ended         2023-01-16 14:44:24
=result        ok
=elapsed       0.102402
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-01-16 14:44:24
=ended         2023-01-16 14:44:24
=result        ok
=elapsed       0.131128
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-01-16 14:44:24
=ended         2023-01-16 14:44:24
=result        ok
=elapsed       0.102625
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-01-16 14:44:24
=ended         2023-01-16 14:44:24
=result        ok
=elapsed       0.102674
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-01-16 14:44:24
=ended         2023-01-16 14:44:24
=result        ok
=elapsed       0.110617
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-01-16 14:44:24
=ended         2023-01-16 14:44:24
=result        ok
=elapsed       0.102446
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-01-16 14:44:24
=ended         2023-01-16 14:44:24
=result        ok
=elapsed       0.128541
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-01-16 14:44:24
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       0.183955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       4.0e-6
=group_time    2.739s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2866.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2882.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       0.117568
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2898.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       0.115984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2851.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       0.120908
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2867.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       0.11974
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2931.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2947.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2963.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       0.154688
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2979.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       0.153655
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3026.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3042.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.1132
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3058.html
=started       2023-01-16 14:44:25
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.110954
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3122.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3075.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3091.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.143589
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3107.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.143345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3187.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3203.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3219.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.10657
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3235.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.145088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       1.3e-5
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3315.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3331.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.107274
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3347.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.106884
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       8.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3218.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3234.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.151838
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3250.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       0.104842
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3362.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.117132
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3378.html
=started       2023-01-16 14:44:26
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.113749
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       5.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3458.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.115268
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3474.html
=started       2023-01-16 14:44:27
=ended         2023-01-16 14:44:27
=result        ok
=elapsed       0.114539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3523.html
