=== Suite started at 2022-09-13 16:07:35
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.001981
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.787.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.008728
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.803.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.00478
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.819.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.008854
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.835.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.009835
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.851.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.005449
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.867.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.001469
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.883.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.005717
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.899.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:43
=result        ok
=elapsed       0.013845
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.915.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.013173
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.931.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.018344
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.947.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.110532
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1794.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.107495
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.963.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.113988
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.979.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.327563
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.995.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.109525
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1011.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.102482
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1027.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.342319
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1043.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.312213
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1059.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.368307
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1075.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.249142
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1091.html
=started       2022-09-13 16:07:43
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.218851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1475.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-13 16:07:44
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       3.0e-6
=group_time    1.140s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1491.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-13 16:07:44
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1507.html
=started       2022-09-13 16:07:44
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.005549
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-09-13 16:07:44
=ended         2022-09-13 16:07:44
=result        ok
=elapsed       0.103127
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-09-13 16:07:44
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.49451
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.256798
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.215316
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1619.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       5.0e-6
=group_time    1.288s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.007686
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.008253
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.008988
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.005773
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.006971
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.009473
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:45
=result        ok
=elapsed       0.007628
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-13 16:07:45
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       0.1031
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       0.161019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1747.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       4.0e-6
=group_time    0.358s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1763.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       0.100872
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       0.110589
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:46
=result        ok
=elapsed       0.168234
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-09-13 16:07:46
=ended         2022-09-13 16:07:51
=result        ok
=elapsed       5.003078
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2786.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-13 16:07:51
=ended         2022-09-13 16:07:51
=result        ok
=elapsed       3.0e-6
=group_time    5.563s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2802.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-13 16:07:51
=ended         2022-09-13 16:07:51
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2818.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-13 16:07:51
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2834.html
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       0.21489
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2850.html
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       0.112105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2914.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       3.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2930.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2946.html
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       0.115518
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2962.html
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       0.001796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3010.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3026.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       4.0e-6
=group_time    0.551s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3042.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       0.105502
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:52
=result        ok
=elapsed       0.136028
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-09-13 16:07:52
=ended         2022-09-13 16:07:53
=result        ok
=elapsed       0.105714
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-09-13 16:07:53
=ended         2022-09-13 16:07:53
=result        ok
=elapsed       0.123585
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-09-13 16:07:53
=ended         2022-09-13 16:07:53
=result        ok
=elapsed       0.109705
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-09-13 16:07:53
=ended         2022-09-13 16:07:53
=result        ok
=elapsed       0.103195
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-09-13 16:07:53
=ended         2022-09-13 16:07:53
=result        ok
=elapsed       0.103087
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-09-13 16:07:53
=ended         2022-09-13 16:07:53
=result        ok
=elapsed       0.153351
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-09-13 16:07:53
=ended         2022-09-13 16:07:53
=result        ok
=elapsed       0.103092
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-09-13 16:07:53
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       0.103385
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       0.123473
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       0.104373
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       0.150586
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       0.310421
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3410.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       4.0e-6
=group_time    2.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3458.html
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.132348
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3474.html
=started       2022-09-13 16:07:54
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.1276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3554.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.133827
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2227.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.126816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       3.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3634.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3650.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.114997
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3666.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.11334
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3730.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3762.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.124541
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3778.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       0.120457
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       3.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3890.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.168605
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3906.html
=started       2022-09-13 16:07:55
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.164536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3954.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       3.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3970.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3986.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.111722
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4002.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.106791
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4082.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4098.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.113458
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.4114.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.111736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2435.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2451.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2467.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.110036
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2483.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.110346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2563.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2579.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2595.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.132047
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2611.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       0.130991
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4274.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4290.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.126087
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.4306.html
=started       2022-09-13 16:07:56
=ended         2022-09-13 16:07:57
=result        ok
=elapsed       0.12236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4354.html
=group_props   [{name,muc_change_role},parallel]
