=== Suite started at 2022-05-25 19:03:47
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.002104
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1474.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.005141
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1490.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.003488
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1506.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.002767
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1522.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.001332
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1538.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.00553
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1554.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.001627
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1570.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       5.6e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1586.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.012401
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1602.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.01124
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1618.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.055654
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1634.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.002853
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1650.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.116234
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1666.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.108282
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1682.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.109832
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1698.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.175838
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1714.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.102181
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1730.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.103927
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1746.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.224827
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1762.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.217326
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1778.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:52
=result        ok
=elapsed       0.161513
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1794.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.253819
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1810.html
=started       2022-05-25 19:03:50
=ended         2022-05-25 19:03:51
=result        ok
=elapsed       0.21652
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1811.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-25 19:03:52
=ended         2022-05-25 19:03:52
=result        ok
=elapsed       3.0e-6
=group_time    1.408s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1827.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-25 19:03:52
=ended         2022-05-25 19:03:52
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2146.html
=started       2022-05-25 19:03:52
=ended         2022-05-25 19:03:52
=result        ok
=elapsed       0.001333
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-25 19:03:52
=ended         2022-05-25 19:03:52
=result        ok
=elapsed       0.103292
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-25 19:03:52
=ended         2022-05-25 19:03:52
=result        ok
=elapsed       0.231168
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-25 19:03:52
=ended         2022-05-25 19:03:52
=result        ok
=elapsed       0.180065
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-25 19:03:52
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.152876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2003.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       4.0e-6
=group_time    0.906s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.008223
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.00655
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.0073
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.008603
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.007404
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.005922
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.007118
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2354.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.103211
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.111111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2402.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       4.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2115.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.101159
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:53
=result        ok
=elapsed       0.015019
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-25 19:03:53
=ended         2022-05-25 19:03:54
=result        ok
=elapsed       0.027123
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-25 19:03:54
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       5.00377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2195.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       6.0e-6
=group_time    5.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2211.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2227.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2243.html
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       0.220432
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2259.html
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       0.114674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2307.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       4.0e-6
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2498.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2514.html
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       0.11441
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2323.html
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       0.001722
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2562.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2578.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       5.0e-6
=group_time    0.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:03:59
=result        ok
=elapsed       0.105249
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-25 19:03:59
=ended         2022-05-25 19:04:00
=result        ok
=elapsed       0.123492
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-25 19:04:00
=ended         2022-05-25 19:04:00
=result        ok
=elapsed       0.105423
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-25 19:04:00
=ended         2022-05-25 19:04:00
=result        ok
=elapsed       0.155359
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-25 19:04:00
=ended         2022-05-25 19:04:00
=result        ok
=elapsed       0.157406
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-25 19:04:00
=ended         2022-05-25 19:04:00
=result        ok
=elapsed       0.102691
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-25 19:04:00
=ended         2022-05-25 19:04:00
=result        ok
=elapsed       0.102513
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-25 19:04:00
=ended         2022-05-25 19:04:01
=result        ok
=elapsed       0.133753
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-25 19:04:01
=ended         2022-05-25 19:04:01
=result        ok
=elapsed       0.10268
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-25 19:04:01
=ended         2022-05-25 19:04:01
=result        ok
=elapsed       0.10337
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-25 19:04:01
=ended         2022-05-25 19:04:01
=result        ok
=elapsed       0.116925
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-25 19:04:01
=ended         2022-05-25 19:04:01
=result        ok
=elapsed       0.103285
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-25 19:04:01
=ended         2022-05-25 19:04:01
=result        ok
=elapsed       0.138978
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-25 19:04:01
=ended         2022-05-25 19:04:01
=result        ok
=elapsed       0.210868
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2946.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       5.0e-6
=group_time    2.283s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2659.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2962.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2978.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.125002
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2675.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.123462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2723.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       1.5e-5
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3026.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3042.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.120601
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3058.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.117996
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3106.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3122.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3138.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.112522
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3154.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.110475
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2803.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2819.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2835.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.125595
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2851.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       0.116393
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3250.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       6.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:02
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3282.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.164329
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3298.html
=started       2022-05-25 19:04:02
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.165365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       4.0e-6
=group_time    0.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3362.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.11047
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3378.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.108321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       2.5e-5
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3458.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.109846
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3043.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.107509
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3554.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.107341
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3570.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.108603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3602.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.122092
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3618.html
=started       2022-05-25 19:04:03
=ended         2022-05-25 19:04:03
=result        ok
=elapsed       0.118672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       1.5e-5
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3235.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.11888
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3251.html
=started       2022-05-25 19:04:04
=ended         2022-05-25 19:04:04
=result        ok
=elapsed       0.115566
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
