=== Suite started at 2023-10-17 13:44:42
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-10-17 13:44:47
=ended         2023-10-17 13:44:47
=result        ok
=elapsed       0.00686
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-10-17 13:44:47
=ended         2023-10-17 13:44:47
=result        ok
=elapsed       0.008748
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.006898
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.010106
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.008785
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.005791
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.006157
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1538.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.102252
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.12574
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2947.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       4.0e-6
=group_time    0.339s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2963.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.101622
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.046134
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:48
=result        ok
=elapsed       0.059688
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-10-17 13:44:48
=ended         2023-10-17 13:44:53
=result        ok
=elapsed       5.002408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3075.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-17 13:44:53
=ended         2023-10-17 13:44:53
=result        ok
=elapsed       3.0e-6
=group_time    5.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3091.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-17 13:44:53
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3123.html
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       0.252857
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3139.html
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       0.148312
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       4.0e-6
=group_time    0.315s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3187.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3203.html
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       0.152509
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3219.html
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       0.001516
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       4.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       4.0e-6
=group_time    0.609s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3299.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:54
=result        ok
=elapsed       0.19135
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-10-17 13:44:54
=ended         2023-10-17 13:44:55
=result        ok
=elapsed       0.204594
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-10-17 13:44:55
=ended         2023-10-17 13:44:55
=result        ok
=elapsed       0.190511
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-10-17 13:44:55
=ended         2023-10-17 13:44:55
=result        ok
=elapsed       0.333149
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-10-17 13:44:55
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.277473
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-10-17 13:44:56
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.103887
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-10-17 13:44:56
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.10185
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-10-17 13:44:56
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.128163
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-10-17 13:44:56
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.102908
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-10-17 13:44:56
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.102811
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-10-17 13:44:56
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.112306
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-10-17 13:44:56
=ended         2023-10-17 13:44:56
=result        ok
=elapsed       0.10439
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       0.143211
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       0.176985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2098.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       1.1e-5
=group_time    2.759s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2114.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2130.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2146.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       0.121368
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2162.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       0.115748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3571.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3587.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3603.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       0.123346
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3619.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       0.123683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2226.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2242.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2258.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.156273
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2274.html
=started       2023-10-17 13:44:57
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.154538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2322.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2338.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2354.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.119327
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2370.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.11707
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2418.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2434.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2450.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.153616
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2466.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.149168
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2530.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2562.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.10674
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2578.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.149937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2642.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2674.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.112559
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2690.html
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:58
=result        ok
=elapsed       0.11732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-17 13:44:58
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       9.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2754.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.149863
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2770.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.114111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       4.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2866.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.1422
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2882.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.138276
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2946.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       4.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3955.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3971.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.121563
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2962.html
=started       2023-10-17 13:44:59
=ended         2023-10-17 13:44:59
=result        ok
=elapsed       0.119105
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3010.html
