=== Suite started at 2024-06-27 12:37:43
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_starttls.1859.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.069822
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1891.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.10349
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1923.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.002163
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1955.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.103842
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1987.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.10286
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2019.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.103007
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1602.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.159399
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1634.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.150476
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1762.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.102179
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1666.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.164963
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1698.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.163199
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1730.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.184626
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1794.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.258973
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1826.html
=started       2024-06-27 12:37:47
=ended         2024-06-27 12:37:47
=result        ok
=elapsed       0.166589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1413.html
=group_props   [{name,anonymous},parallel]
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       3.0e-6
=group_time    0.509s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1445.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1477.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.001391
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.102144
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.222066
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.149403
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.134497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       9.0e-6
=group_time    0.793s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.005549
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.004987
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.004874
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:48
=result        ok
=elapsed       0.004124
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-06-27 12:37:48
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.004127
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.004128
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.004778
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.10165
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.105647
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3011.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       2.0e-6
=group_time    0.287s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,sm_single},sequence]
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.10098
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.045276
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:49
=result        ok
=elapsed       0.056576
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-06-27 12:37:49
=ended         2024-06-27 12:37:54
=result        ok
=elapsed       5.00162
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3107.html
=group_props   [{name,sm_single},sequence]
=started       2024-06-27 12:37:54
=ended         2024-06-27 12:37:54
=result        ok
=elapsed       1.1e-5
=group_time    5.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3139.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-06-27 12:37:54
=ended         2024-06-27 12:37:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2626.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-06-27 12:37:54
=ended         2024-06-27 12:37:54
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2658.html
=started       2024-06-27 12:37:54
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       0.251804
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2690.html
=started       2024-06-27 12:37:54
=ended         2024-06-27 12:37:54
=result        ok
=elapsed       0.148252
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2786.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       3.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2818.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2850.html
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       0.148415
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2882.html
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       0.001275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2946.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2978.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       2.0e-6
=group_time    0.585s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3010.html
=group_props   [{name,muc_single},sequence]
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       0.187461
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:55
=result        ok
=elapsed       0.203735
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-06-27 12:37:55
=ended         2024-06-27 12:37:56
=result        ok
=elapsed       0.189006
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-06-27 12:37:56
=ended         2024-06-27 12:37:56
=result        ok
=elapsed       0.326349
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-06-27 12:37:56
=ended         2024-06-27 12:37:56
=result        ok
=elapsed       0.275086
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-06-27 12:37:56
=ended         2024-06-27 12:37:56
=result        ok
=elapsed       0.101756
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-06-27 12:37:56
=ended         2024-06-27 12:37:56
=result        ok
=elapsed       0.102168
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-06-27 12:37:56
=ended         2024-06-27 12:37:57
=result        ok
=elapsed       0.119641
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-06-27 12:37:57
=ended         2024-06-27 12:37:57
=result        ok
=elapsed       0.101395
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-06-27 12:37:57
=ended         2024-06-27 12:37:57
=result        ok
=elapsed       0.102909
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-06-27 12:37:57
=ended         2024-06-27 12:37:57
=result        ok
=elapsed       0.110052
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-06-27 12:37:57
=ended         2024-06-27 12:37:57
=result        ok
=elapsed       0.102454
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-06-27 12:37:57
=ended         2024-06-27 12:37:57
=result        ok
=elapsed       0.123225
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-06-27 12:37:57
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.173222
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3362.html
=group_props   [{name,muc_single},sequence]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       8.0e-6
=group_time    2.650s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2564.html
=group_props   [{name,muc_register},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2596.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.116825
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2628.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.11411
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2692.html
=group_props   [{name,muc_register},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       8.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2724.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2756.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.118987
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2788.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.117462
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2916.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3554.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.150253
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3779.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.148373
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3875.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       2.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3618.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3650.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.111045
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3907.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       0.110409
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:58
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.4131.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.134578
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3714.html
=started       2024-06-27 12:37:58
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.135372
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,muc_history},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       6.0e-6
=group_time    0.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3842.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3874.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.10568
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3906.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.147512
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3938.html
=group_props   [{name,muc_invite},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3970.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4002.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.105862
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.1573.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.104264
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       4.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       1.9e-5
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4194.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.145821
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4226.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.104153
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1733.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1765.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.1797.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.114627
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.1829.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       0.115286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1861.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1893.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:37:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.1925.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.113502
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.1957.html
=started       2024-06-27 12:37:59
=ended         2024-06-27 12:38:00
=result        ok
=elapsed       0.111702
=case          ejabberd_SUITE:end_per_group
