=== Suite started at 2024-07-02 10:47:57
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.156679
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1412.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.002241
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1444.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.101968
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1476.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.101318
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1508.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.102663
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1540.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.296477
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1604.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.142214
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1636.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.10138
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1700.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.195152
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1732.html
=started       2024-07-02 10:48:04
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.273569
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1764.html
=started       2024-07-02 10:48:03
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.315256
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1668.html
=started       2024-07-02 10:48:04
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.297923
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1796.html
=started       2024-07-02 10:48:04
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.309048
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1858.html
=group_props   [{name,anonymous},parallel]
=started       2024-07-02 10:48:04
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       3.0e-6
=group_time    0.992s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1890.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-07-02 10:48:04
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1922.html
=started       2024-07-02 10:48:04
=ended         2024-07-02 10:48:04
=result        ok
=elapsed       0.001302
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-07-02 10:48:04
=ended         2024-07-02 10:48:05
=result        ok
=elapsed       0.102644
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-07-02 10:48:05
=ended         2024-07-02 10:48:05
=result        ok
=elapsed       0.387402
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-07-02 10:48:05
=ended         2024-07-02 10:48:05
=result        ok
=elapsed       0.20379
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-07-02 10:48:05
=ended         2024-07-02 10:48:05
=result        ok
=elapsed       0.190245
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2275.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-07-02 10:48:05
=ended         2024-07-02 10:48:05
=result        ok
=elapsed       3.0e-6
=group_time    1.059s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-07-02 10:48:05
=ended         2024-07-02 10:48:05
=result        ok
=elapsed       0.007999
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-07-02 10:48:05
=ended         2024-07-02 10:48:05
=result        ok
=elapsed       0.00668
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-07-02 10:48:05
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.007999
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.004874
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.005157
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.005733
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.007085
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2371.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.10253
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.150314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2434.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       4.0e-6
=group_time    0.340s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2466.html
=group_props   [{name,sm_single},sequence]
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.101083
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.062346
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:06
=result        ok
=elapsed       0.127843
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-07-02 10:48:06
=ended         2024-07-02 10:48:11
=result        ok
=elapsed       5.002203
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2562.html
=group_props   [{name,sm_single},sequence]
=started       2024-07-02 10:48:11
=ended         2024-07-02 10:48:11
=result        ok
=elapsed       3.0e-6
=group_time    5.441s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-07-02 10:48:11
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2626.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2658.html
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       0.253703
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2690.html
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       0.152025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2723.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       2.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2755.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2787.html
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       0.152594
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2819.html
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       0.00134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2947.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       4.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       3.0e-6
=group_time    0.593s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3011.html
=group_props   [{name,muc_single},sequence]
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:12
=result        ok
=elapsed       0.191438
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-07-02 10:48:12
=ended         2024-07-02 10:48:13
=result        ok
=elapsed       0.22085
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-07-02 10:48:13
=ended         2024-07-02 10:48:13
=result        ok
=elapsed       0.187369
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-07-02 10:48:13
=ended         2024-07-02 10:48:13
=result        ok
=elapsed       0.327206
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-07-02 10:48:13
=ended         2024-07-02 10:48:13
=result        ok
=elapsed       0.275829
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-07-02 10:48:13
=ended         2024-07-02 10:48:14
=result        ok
=elapsed       0.102268
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-07-02 10:48:14
=ended         2024-07-02 10:48:14
=result        ok
=elapsed       0.102449
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-07-02 10:48:14
=ended         2024-07-02 10:48:14
=result        ok
=elapsed       0.130783
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-07-02 10:48:14
=ended         2024-07-02 10:48:14
=result        ok
=elapsed       0.101934
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-07-02 10:48:14
=ended         2024-07-02 10:48:14
=result        ok
=elapsed       0.103088
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-07-02 10:48:14
=ended         2024-07-02 10:48:14
=result        ok
=elapsed       0.117641
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-07-02 10:48:14
=ended         2024-07-02 10:48:14
=result        ok
=elapsed       0.103196
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-07-02 10:48:14
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       0.136192
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       0.228683
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_single},sequence]
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       2.0e-6
=group_time    2.760s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3683.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3715.html
=group_props   [{name,muc_register},parallel]
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3747.html
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       0.127833
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3779.html
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       0.123678
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3843.html
=group_props   [{name,muc_register},parallel]
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3875.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3907.html
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       0.132916
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3939.html
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       0.131344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4067.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4099.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.4131.html
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.151135
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3044.html
=started       2024-07-02 10:48:15
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.149321
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3140.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       4.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3138.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.11607
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3170.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.115278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3234.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,muc_history},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3298.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.163505
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.4259.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.162079
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4419.html
=group_props   [{name,muc_history},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4451.html
=group_props   [{name,muc_invite},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.4483.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.107326
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4515.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.147965
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4611.html
=group_props   [{name,muc_invite},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4643.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4675.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.107323
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.4707.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       0.106863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4803.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       4.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4835.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4867.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.14794
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4899.html
=started       2024-07-02 10:48:16
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.106116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4995.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       2.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5027.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.5059.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.121796
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.5091.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.120159
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5187.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3300.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3332.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.116779
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3364.html
=started       2024-07-02 10:48:17
=ended         2024-07-02 10:48:17
=result        ok
=elapsed       0.11528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3460.html
