=== Suite started at 2024-12-18 20:29:07
=== Starting test, 1598 test cases
=cases         1598
=result        ok
=elapsed       0.005978s
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1220.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.003121s
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1252.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.000737s
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1284.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.000650s
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1316.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.033904s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1925.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.060187s
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1348.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.004789s
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1380.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.105927s
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1412.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.102769s
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1444.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.109386s
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2147.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.153627s
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2179.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.148263s
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2211.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.104717s
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2243.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.152813s
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1957.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.163750s
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1989.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.199014s
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2021.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.253885s
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1476.html
=started       2024-12-18 20:29:11
=ended         2024-12-18 20:29:11
=result        ok
=elapsed       0.165668s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2180.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.000002s
=group_time    0.560s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1890.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1922.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.000837s
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.101542s
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.140481s
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.142134s
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.129810s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2338.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.000007s
=group_time    0.689s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.005286s
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.004959s
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.004985s
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.004414s
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.004600s
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.004476s
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:12
=result        ok
=elapsed       0.005108s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2498.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:29:12
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.708906s
=case          ejabberd_SUITE:commands_ejabberdctl
=logfile       ejabberd_suite.commands_ejabberdctl.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.007083s
=case          ejabberd_SUITE:commands_http_integer
=logfile       ejabberd_suite.commands_http_integer.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.007212s
=case          ejabberd_SUITE:commands_http_string
=logfile       ejabberd_suite.commands_http_string.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.001281s
=case          ejabberd_SUITE:commands_http_binary
=logfile       ejabberd_suite.commands_http_binary.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.000707s
=case          ejabberd_SUITE:commands_http_atom
=logfile       ejabberd_suite.commands_http_atom.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.001221s
=case          ejabberd_SUITE:commands_http_rescode
=logfile       ejabberd_suite.commands_http_rescode.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:13
=result        ok
=elapsed       0.002418s
=case          ejabberd_SUITE:commands_http_restuple
=logfile       ejabberd_suite.commands_http_restuple.html
=started       2024-12-18 20:29:13
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.045809s
=case          ejabberd_SUITE:commands_http_list
=logfile       ejabberd_suite.commands_http_list.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.001332s
=case          ejabberd_SUITE:commands_http_tuple
=logfile       ejabberd_suite.commands_http_tuple.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.001341s
=case          ejabberd_SUITE:commands_http_list_tuple
=logfile       ejabberd_suite.commands_http_list_tuple.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.001274s
=case          ejabberd_SUITE:commands_http_list_tuple_map
=logfile       ejabberd_suite.commands_http_list_tuple_map.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.000660s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.000002s
=group_time    1.151s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.102173s
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.105382s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3331.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.000004s
=group_time    0.290s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3363.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.101168s
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.043228s
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:14
=result        ok
=elapsed       0.054850s
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-12-18 20:29:14
=ended         2024-12-18 20:29:19
=result        ok
=elapsed       5.002166s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:29:19
=ended         2024-12-18 20:29:19
=result        ok
=elapsed       0.000002s
=group_time    5.350s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:29:19
=ended         2024-12-18 20:29:19
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:29:19
=ended         2024-12-18 20:29:19
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3523.html
=started       2024-12-18 20:29:19
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.249154s
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3555.html
=started       2024-12-18 20:29:19
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.145203s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.000002s
=group_time    0.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3683.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3715.html
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.149820s
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3747.html
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.000984s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3266.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.000002s
=group_time    0.208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3298.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.000008s
=group_time    0.589s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.189967s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:20
=result        ok
=elapsed       0.203220s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-12-18 20:29:20
=ended         2024-12-18 20:29:21
=result        ok
=elapsed       0.189570s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-12-18 20:29:21
=ended         2024-12-18 20:29:21
=result        ok
=elapsed       0.329511s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-12-18 20:29:21
=ended         2024-12-18 20:29:21
=result        ok
=elapsed       0.275074s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-12-18 20:29:21
=ended         2024-12-18 20:29:21
=result        ok
=elapsed       0.101384s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-12-18 20:29:21
=ended         2024-12-18 20:29:22
=result        ok
=elapsed       0.101390s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-12-18 20:29:22
=ended         2024-12-18 20:29:22
=result        ok
=elapsed       0.120542s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-12-18 20:29:22
=ended         2024-12-18 20:29:22
=result        ok
=elapsed       0.101942s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-12-18 20:29:22
=ended         2024-12-18 20:29:22
=result        ok
=elapsed       0.102405s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-12-18 20:29:22
=ended         2024-12-18 20:29:22
=result        ok
=elapsed       0.111353s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-12-18 20:29:22
=ended         2024-12-18 20:29:22
=result        ok
=elapsed       0.102047s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-12-18 20:29:22
=ended         2024-12-18 20:29:22
=result        ok
=elapsed       0.122604s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-12-18 20:29:22
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.104801s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000008s
=group_time    2.599s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3778.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2949.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2981.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.114928s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3013.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.112109s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3077.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4227.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.4259.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.117196s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.4291.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.114915s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4419.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4451.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.4483.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.148680s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2756.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.146639s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4547.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2852.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2884.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.111741s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.4579.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.108874s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3874.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:23
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3938.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.136983s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3970.html
=started       2024-12-18 20:29:23
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.136729s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000002s
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.4130.html
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.106228s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3044.html
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.146287s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3076.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000008s
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3108.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4867.html
=started       2024-12-18 20:29:24
=ended         2024-12-18 20:29:24
=result        ok
=elapsed       0.106918s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3141.html
=started       2024-12-18 20:29:24
