=== Suite started at 2024-12-18 20:43:21
=== Starting test, 1598 test cases
=cases         1598
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.003436s
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1347.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.004649s
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1379.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000937s
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1411.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000966s
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1443.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.001794s
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1475.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.035404s
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1507.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.072877s
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1539.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.007340s
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1571.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.107077s
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1603.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.107416s
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1635.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.118178s
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2660.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.196140s
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2178.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.146574s
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2210.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.106275s
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2242.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.197964s
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2274.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.193797s
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2338.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.244314s
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2306.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.293356s
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2370.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.173841s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3236.html
=group_props   [{name,anonymous},parallel]
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000003s
=group_time    0.643s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1381.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2115.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:25
=result        ok
=elapsed       0.001027s
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-12-18 20:43:25
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.101461s
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.148280s
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.160891s
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.126542s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2339.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.000009s
=group_time    0.714s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.006221s
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.005594s
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.005531s
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.004734s
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.004468s
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.004604s
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.005302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2403.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:26
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2024-12-18 20:43:26
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.756852s
=case          ejabberd_SUITE:commands_ejabberdctl
=logfile       ejabberd_suite.commands_ejabberdctl.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.008057s
=case          ejabberd_SUITE:commands_http_integer
=logfile       ejabberd_suite.commands_http_integer.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.011785s
=case          ejabberd_SUITE:commands_http_string
=logfile       ejabberd_suite.commands_http_string.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.001336s
=case          ejabberd_SUITE:commands_http_binary
=logfile       ejabberd_suite.commands_http_binary.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.000737s
=case          ejabberd_SUITE:commands_http_atom
=logfile       ejabberd_suite.commands_http_atom.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.001243s
=case          ejabberd_SUITE:commands_http_rescode
=logfile       ejabberd_suite.commands_http_rescode.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.002303s
=case          ejabberd_SUITE:commands_http_restuple
=logfile       ejabberd_suite.commands_http_restuple.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:27
=result        ok
=elapsed       0.045524s
=case          ejabberd_SUITE:commands_http_list
=logfile       ejabberd_suite.commands_http_list.html
=started       2024-12-18 20:43:27
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.001420s
=case          ejabberd_SUITE:commands_http_tuple
=logfile       ejabberd_suite.commands_http_tuple.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.001540s
=case          ejabberd_SUITE:commands_http_list_tuple
=logfile       ejabberd_suite.commands_http_list_tuple.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.001672s
=case          ejabberd_SUITE:commands_http_list_tuple_map
=logfile       ejabberd_suite.commands_http_list_tuple_map.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.000854s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.000003s
=group_time    1.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2851.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.101983s
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.105534s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2947.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.000004s
=group_time    0.294s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2979.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.000025s
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.100936s
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.044459s
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:28
=result        ok
=elapsed       0.062503s
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-12-18 20:43:28
=ended         2024-12-18 20:43:33
=result        ok
=elapsed       5.001699s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3139.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:43:33
=ended         2024-12-18 20:43:33
=result        ok
=elapsed       0.000004s
=group_time    5.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:43:33
=ended         2024-12-18 20:43:33
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3203.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:43:33
=ended         2024-12-18 20:43:33
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3586.html
=started       2024-12-18 20:43:33
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.249072s
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3618.html
=started       2024-12-18 20:43:33
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.146757s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.000003s
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3331.html
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.147970s
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3363.html
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.001275s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.000003s
=group_time    0.208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3459.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.000004s
=group_time    0.592s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.187944s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:34
=result        ok
=elapsed       0.203071s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-12-18 20:43:34
=ended         2024-12-18 20:43:35
=result        ok
=elapsed       0.188509s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-12-18 20:43:35
=ended         2024-12-18 20:43:35
=result        ok
=elapsed       0.325825s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-12-18 20:43:35
=ended         2024-12-18 20:43:35
=result        ok
=elapsed       0.281520s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-12-18 20:43:35
=ended         2024-12-18 20:43:35
=result        ok
=elapsed       0.101796s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-12-18 20:43:35
=ended         2024-12-18 20:43:36
=result        ok
=elapsed       0.101982s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-12-18 20:43:36
=ended         2024-12-18 20:43:36
=result        ok
=elapsed       0.119558s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-12-18 20:43:36
=ended         2024-12-18 20:43:36
=result        ok
=elapsed       0.101552s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-12-18 20:43:36
=ended         2024-12-18 20:43:36
=result        ok
=elapsed       0.102621s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-12-18 20:43:36
=ended         2024-12-18 20:43:36
=result        ok
=elapsed       0.109207s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-12-18 20:43:36
=ended         2024-12-18 20:43:36
=result        ok
=elapsed       0.102982s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-12-18 20:43:36
=ended         2024-12-18 20:43:36
=result        ok
=elapsed       0.126562s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-12-18 20:43:36
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.106177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4163.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000004s
=group_time    2.611s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4195.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4227.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.4068.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.116373s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.4259.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.113681s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4323.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000003s
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4355.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.4387.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.118855s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3906.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.116471s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4515.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000004s
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4547.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.4579.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.150242s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.4611.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.147547s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4228.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000018s
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4260.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.4643.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.115767s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.4675.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.113568s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4707.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000005s
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4739.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:37
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.4771.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.138190s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.4803.html
=started       2024-12-18 20:43:37
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.135358s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4835.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000004s
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4867.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.1765.html
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.106354s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4899.html
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.146371s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4963.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000010s
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4324.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4356.html
=started       2024-12-18 20:43:38
=ended         2024-12-18 20:43:38
=result        ok
=elapsed       0.106367s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.4388.html
=started       2024-12-18 20:43:38
