=== Suite started at 2023-03-30 13:04:08
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.001866
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1586.html
=group_props   [{name,anonymous},parallel]
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:13
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.915.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.009417
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.931.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.236195
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.947.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.235355
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.963.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.00882
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.979.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.005087
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.995.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.007544
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1011.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.00443
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1027.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.0033
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1043.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.297198
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1059.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.002607
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1075.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.006374
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1091.html
=started       2023-03-30 13:04:13
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.004733
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1107.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.013603
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1123.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.407869
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1602.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.01102
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1139.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.109961
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1155.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.105133
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1171.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.105757
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1187.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.313326
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1203.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.146871
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1219.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:14
=result        ok
=elapsed       0.103431
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1235.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.318151
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1251.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.308024
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1267.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.373171
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1283.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.44214
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1299.html
=started       2023-03-30 13:04:14
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.316689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2306.html
=group_props   [{name,anonymous},parallel]
=started       2023-03-30 13:04:15
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       5.0e-6
=group_time    1.334s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1651.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-03-30 13:04:15
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2322.html
=started       2023-03-30 13:04:15
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.002299
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-03-30 13:04:15
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.10437
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-03-30 13:04:15
=ended         2023-03-30 13:04:15
=result        ok
=elapsed       0.336299
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-03-30 13:04:15
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.210862
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.169824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2450.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       6.0e-6
=group_time    1.091s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.010896
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.00898
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.011162
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.008173
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.01474
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.008595
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.01958
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1923.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:16
=result        ok
=elapsed       0.104038
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-03-30 13:04:16
=ended         2023-03-30 13:04:17
=result        ok
=elapsed       0.120218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1971.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-03-30 13:04:17
=ended         2023-03-30 13:04:17
=result        ok
=elapsed       6.0e-6
=group_time    0.360s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1987.html
=group_props   [{name,sm_single},sequence]
=started       2023-03-30 13:04:17
=ended         2023-03-30 13:04:17
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-03-30 13:04:17
=ended         2023-03-30 13:04:17
=result        ok
=elapsed       0.10247
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-03-30 13:04:17
=ended         2023-03-30 13:04:17
=result        ok
=elapsed       0.046749
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-03-30 13:04:17
=ended         2023-03-30 13:04:17
=result        ok
=elapsed       0.092383
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-03-30 13:04:17
=ended         2023-03-30 13:04:22
=result        ok
=elapsed       5.003214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2626.html
=group_props   [{name,sm_single},sequence]
=started       2023-03-30 13:04:22
=ended         2023-03-30 13:04:22
=result        ok
=elapsed       1.2e-5
=group_time    5.474s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2642.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-03-30 13:04:22
=ended         2023-03-30 13:04:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-03-30 13:04:22
=ended         2023-03-30 13:04:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2674.html
=started       2023-03-30 13:04:22
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       0.260525
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2690.html
=started       2023-03-30 13:04:22
=ended         2023-03-30 13:04:22
=result        ok
=elapsed       0.157313
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       5.0e-6
=group_time    0.335s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2770.html
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       0.159098
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2786.html
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       0.002524
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2131.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       6.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       1.1e-5
=group_time    0.650s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2147.html
=group_props   [{name,muc_single},sequence]
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       0.190813
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:23
=result        ok
=elapsed       0.215526
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-03-30 13:04:23
=ended         2023-03-30 13:04:24
=result        ok
=elapsed       0.188792
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-03-30 13:04:24
=ended         2023-03-30 13:04:24
=result        ok
=elapsed       0.331121
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-03-30 13:04:24
=ended         2023-03-30 13:04:24
=result        ok
=elapsed       0.278732
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-03-30 13:04:24
=ended         2023-03-30 13:04:24
=result        ok
=elapsed       0.102747
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-03-30 13:04:24
=ended         2023-03-30 13:04:25
=result        ok
=elapsed       0.101807
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-03-30 13:04:25
=ended         2023-03-30 13:04:25
=result        ok
=elapsed       0.139338
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-03-30 13:04:25
=ended         2023-03-30 13:04:25
=result        ok
=elapsed       0.103208
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-03-30 13:04:25
=ended         2023-03-30 13:04:25
=result        ok
=elapsed       0.103106
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-03-30 13:04:25
=ended         2023-03-30 13:04:25
=result        ok
=elapsed       0.117216
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-03-30 13:04:25
=ended         2023-03-30 13:04:25
=result        ok
=elapsed       0.104482
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-03-30 13:04:25
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       0.15265
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       0.24063
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3250.html
=group_props   [{name,muc_single},sequence]
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       1.0e-5
=group_time    2.920s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2371.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2387.html
=group_props   [{name,muc_register},parallel]
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2403.html
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       0.135641
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2419.html
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       0.128214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,muc_register},parallel]
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       5.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2515.html
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       0.129042
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2531.html
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       0.126024
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2579.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       1.5e-5
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:26
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3346.html
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.156048
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3362.html
=started       2023-03-30 13:04:26
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.152142
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2627.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       6.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3442.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.121978
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3458.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.119585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       5.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2707.html
=group_props   [{name,muc_history},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2723.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.168739
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2739.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.168638
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2803.html
=group_props   [{name,muc_history},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       4.0e-6
=group_time    0.242s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_invite},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3554.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.108817
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2819.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.146513
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3602.html
=group_props   [{name,muc_invite},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       6.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2883.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2899.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.109727
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2915.html
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:27
=result        ok
=elapsed       0.106278
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-03-30 13:04:27
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       6.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2963.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2979.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.153384
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2995.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.109792
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3043.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       1.5e-5
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3730.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3746.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.128407
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3762.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.128552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3075.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       5.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3091.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3107.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.127516
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3123.html
=started       2023-03-30 13:04:28
=ended         2023-03-30 13:04:28
=result        ok
=elapsed       0.121981
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
