=== Suite started at 2022-09-22 09:22:25
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.002304
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1330.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.009764
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1346.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.07267
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1379.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:28
=result        ok
=elapsed       0.002737
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1395.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.104723
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1411.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.105135
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1427.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.102806
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1443.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.135081
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1459.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.102708
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1475.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.102485
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1491.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.163336
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1507.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.141429
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1523.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.215396
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1539.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.202852
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1555.html
=started       2022-09-22 09:22:28
=ended         2022-09-22 09:22:29
=result        ok
=elapsed       0.123067
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2019.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-22 09:22:29
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       5.0e-6
=group_time    1.383s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2035.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2051.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.001354
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.10302
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.16087
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.157788
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.137592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2082.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       5.0e-6
=group_time    0.766s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.005633
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.009649
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.005763
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.00513
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-09-22 09:22:30
=ended         2022-09-22 09:22:30
=result        ok
=elapsed       0.004934
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       0.005124
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       0.005595
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       0.10277
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       0.106553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       5.0e-6
=group_time    0.304s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2146.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       0.101502
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       0.010884
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:31
=result        ok
=elapsed       0.01946
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-09-22 09:22:31
=ended         2022-09-22 09:22:36
=result        ok
=elapsed       5.002274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2419.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-22 09:22:36
=ended         2022-09-22 09:22:36
=result        ok
=elapsed       6.0e-6
=group_time    5.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-22 09:22:36
=ended         2022-09-22 09:22:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2451.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-22 09:22:36
=ended         2022-09-22 09:22:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2467.html
=started       2022-09-22 09:22:36
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       0.21318
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2483.html
=started       2022-09-22 09:22:36
=ended         2022-09-22 09:22:36
=result        ok
=elapsed       0.110368
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2258.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       5.0e-6
=group_time    0.280s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2274.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2290.html
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       0.110899
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2306.html
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       0.001535
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2354.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2370.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       8.0e-6
=group_time    0.539s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2386.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       0.103582
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       0.118777
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       0.104688
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:37
=result        ok
=elapsed       0.110867
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-09-22 09:22:37
=ended         2022-09-22 09:22:38
=result        ok
=elapsed       0.107057
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-09-22 09:22:38
=ended         2022-09-22 09:22:38
=result        ok
=elapsed       0.102165
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-09-22 09:22:38
=ended         2022-09-22 09:22:38
=result        ok
=elapsed       0.102573
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-09-22 09:22:38
=ended         2022-09-22 09:22:38
=result        ok
=elapsed       0.129863
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-09-22 09:22:38
=ended         2022-09-22 09:22:38
=result        ok
=elapsed       0.102479
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-09-22 09:22:38
=ended         2022-09-22 09:22:38
=result        ok
=elapsed       0.102968
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-09-22 09:22:38
=ended         2022-09-22 09:22:38
=result        ok
=elapsed       0.111484
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-09-22 09:22:38
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       0.103186
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       0.132618
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       0.165217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2867.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       5.0e-6
=group_time    2.101s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2770.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       0.118541
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2786.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       0.11634
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       6.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2866.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       0.118704
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2882.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       0.117508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2978.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2994.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:39
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3010.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.11084
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3026.html
=started       2022-09-22 09:22:39
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.107947
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2963.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3074.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3090.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.114249
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3106.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.11214
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3154.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.141818
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3170.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.141692
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3234.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       4.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3091.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3107.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.107282
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3123.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.106313
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       8.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3235.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.108047
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3251.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       0.104272
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3299.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3314.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3330.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.106857
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3346.html
=started       2022-09-22 09:22:40
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.106188
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3394.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3410.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.117249
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3426.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.117404
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3490.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       4.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3506.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3522.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.117785
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3538.html
=started       2022-09-22 09:22:41
=ended         2022-09-22 09:22:41
=result        ok
=elapsed       0.116145
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
