=== Suite started at 2023-01-17 11:27:38
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.979.html
=group_props   [{name,no_db},sequence]
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:43
=result        ok
=elapsed       0.0005
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.995.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:43
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1011.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.005216
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1027.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.098385
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1043.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.1055
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1059.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.003478
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1075.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.003465
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1091.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.002285
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1107.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.002667
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1123.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.001332
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1506.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.004845
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1522.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.001709
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1538.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.002551
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1554.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.002733
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1570.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.007304
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1586.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.122245
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1602.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.003409
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1618.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.101991
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1139.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.10444
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1155.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.103518
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1171.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.207924
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1634.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.144552
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1650.html
=started       2023-01-17 11:27:43
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.103579
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1666.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.183693
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1682.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.193456
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1698.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.310278
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1714.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.271582
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1730.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.251693
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2178.html
=group_props   [{name,anonymous},parallel]
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       2.0e-6
=group_time    0.730s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1779.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1795.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.00126
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:44
=result        ok
=elapsed       0.103497
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-01-17 11:27:44
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.345799
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.251881
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.187081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1987.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       3.0e-6
=group_time    1.077s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.007364
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.008253
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.007414
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.005795
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:45
=result        ok
=elapsed       0.006869
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-01-17 11:27:45
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       0.006068
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       0.007182
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2418.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       0.112329
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       0.14969
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2450.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       3.0e-6
=group_time    0.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2466.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       0.10147
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       0.078049
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:46
=result        ok
=elapsed       0.146478
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-01-17 11:27:46
=ended         2023-01-17 11:27:51
=result        ok
=elapsed       5.002744
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2514.html
=group_props   [{name,sm_single},sequence]
=started       2023-01-17 11:27:51
=ended         2023-01-17 11:27:51
=result        ok
=elapsed       3.0e-6
=group_time    5.493s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2530.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-17 11:27:51
=ended         2023-01-17 11:27:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-17 11:27:51
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2562.html
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       0.263962
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2578.html
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       0.152286
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2594.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       4.0e-6
=group_time    0.319s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2610.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2626.html
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       0.154907
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2642.html
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       0.001314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2259.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2275.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       3.0e-6
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2291.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:52
=result        ok
=elapsed       0.188668
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-01-17 11:27:52
=ended         2023-01-17 11:27:53
=result        ok
=elapsed       0.212016
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-01-17 11:27:53
=ended         2023-01-17 11:27:53
=result        ok
=elapsed       0.189792
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-01-17 11:27:53
=ended         2023-01-17 11:27:53
=result        ok
=elapsed       0.333996
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-01-17 11:27:53
=ended         2023-01-17 11:27:53
=result        ok
=elapsed       0.278785
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-01-17 11:27:53
=ended         2023-01-17 11:27:54
=result        ok
=elapsed       0.102211
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-01-17 11:27:54
=ended         2023-01-17 11:27:54
=result        ok
=elapsed       0.10276
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-01-17 11:27:54
=ended         2023-01-17 11:27:54
=result        ok
=elapsed       0.136813
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-01-17 11:27:54
=ended         2023-01-17 11:27:54
=result        ok
=elapsed       0.102423
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-01-17 11:27:54
=ended         2023-01-17 11:27:54
=result        ok
=elapsed       0.103498
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-01-17 11:27:54
=ended         2023-01-17 11:27:54
=result        ok
=elapsed       0.124013
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-01-17 11:27:54
=ended         2023-01-17 11:27:54
=result        ok
=elapsed       0.10339
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-01-17 11:27:54
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       0.139827
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       0.232197
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3218.html
=group_props   [{name,muc_single},sequence]
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       2.0e-6
=group_time    2.789s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3250.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3266.html
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       0.129761
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3282.html
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       0.127228
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_register},parallel]
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3362.html
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       0.125089
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3378.html
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       0.12338
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       2.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3458.html
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.15415
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3474.html
=started       2023-01-17 11:27:55
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.152573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       2.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3538.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.11945
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3554.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.112681
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3634.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       3.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3650.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3666.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.154522
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3682.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.154505
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3730.html
=group_props   [{name,muc_history},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       2.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2611.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2627.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.108728
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2643.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.150177
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3778.html
=group_props   [{name,muc_invite},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       2.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3794.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3810.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.112215
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3826.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       0.110388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3890.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3906.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3922.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.151314
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3938.html
=started       2023-01-17 11:27:56
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.109351
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2787.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.126858
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2803.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.124371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2851.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       2.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2867.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2883.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.118648
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2899.html
=started       2023-01-17 11:27:57
=ended         2023-01-17 11:27:57
=result        ok
=elapsed       0.116308
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4114.html
