=== Suite started at 2022-05-01 13:54:57
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.2050.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.005459
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.2066.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:02
=result        ok
=elapsed       8.92e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.2082.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.007972
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.2098.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.041913
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.2114.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.002894
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.2130.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.10718
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.2146.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.102433
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2162.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.107289
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2178.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.182376
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2194.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.103391
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2210.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.103112
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2226.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.179947
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2242.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.17833
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2258.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.212889
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2274.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.223838
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2290.html
=started       2022-05-01 13:55:01
=ended         2022-05-01 13:55:01
=result        ok
=elapsed       0.175413
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1331.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 13:55:02
=ended         2022-05-01 13:55:02
=result        ok
=elapsed       3.0e-6
=group_time    1.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1347.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 13:55:02
=ended         2022-05-01 13:55:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2626.html
=started       2022-05-01 13:55:02
=ended         2022-05-01 13:55:02
=result        ok
=elapsed       0.001193
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-01 13:55:02
=ended         2022-05-01 13:55:02
=result        ok
=elapsed       0.102539
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-01 13:55:02
=ended         2022-05-01 13:55:02
=result        ok
=elapsed       0.1625
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-01 13:55:02
=ended         2022-05-01 13:55:02
=result        ok
=elapsed       0.15121
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-01 13:55:02
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.131114
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1491.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       4.0e-6
=group_time    0.755s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.006106
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.005397
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.005221
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.004832
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.004689
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.005501
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.005371
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.102784
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.107536
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2930.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       8.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2946.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.101352
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:03
=result        ok
=elapsed       0.011035
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-01 13:55:03
=ended         2022-05-01 13:55:04
=result        ok
=elapsed       0.024234
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-01 13:55:04
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       5.001569
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1635.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       4.0e-6
=group_time    5.295s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1651.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1667.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1683.html
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       0.251456
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1699.html
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       0.145758
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3058.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       3.0e-6
=group_time    0.314s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3074.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3090.html
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       0.109033
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3106.html
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       0.001382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3154.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       4.0e-6
=group_time    0.565s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3170.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       0.103673
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:09
=result        ok
=elapsed       0.120567
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-01 13:55:09
=ended         2022-05-01 13:55:10
=result        ok
=elapsed       0.104607
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-01 13:55:10
=ended         2022-05-01 13:55:10
=result        ok
=elapsed       0.11024
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-01 13:55:10
=ended         2022-05-01 13:55:10
=result        ok
=elapsed       0.106686
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-01 13:55:10
=ended         2022-05-01 13:55:10
=result        ok
=elapsed       0.102026
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-01 13:55:10
=ended         2022-05-01 13:55:10
=result        ok
=elapsed       0.101737
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-01 13:55:10
=ended         2022-05-01 13:55:10
=result        ok
=elapsed       0.124792
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-01 13:55:10
=ended         2022-05-01 13:55:10
=result        ok
=elapsed       0.102213
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-01 13:55:10
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       0.102914
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       0.111232
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       0.103211
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       0.129782
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       0.185128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2083.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       4.0e-6
=group_time    2.096s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2099.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2115.html
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       0.118713
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2131.html
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:11
=result        ok
=elapsed       0.116118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:55:11
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3586.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.116342
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3602.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.114905
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2259.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2275.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2291.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.109418
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2307.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.108134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3682.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3698.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.113671
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3714.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.113118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3762.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3778.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.140079
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3794.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       0.140225
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3890.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.106991
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3906.html
=started       2022-05-01 13:55:12
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.103608
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       4.0e-6
=group_time    0.167s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2547.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2563.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.106548
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2579.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.106019
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2627.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2643.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2659.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.10639
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2675.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.104632
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2787.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.116396
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2803.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.114702
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2835.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       9.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2851.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2867.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.115103
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2883.html
=started       2022-05-01 13:55:13
=ended         2022-05-01 13:55:13
=result        ok
=elapsed       0.111757
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4082.html
