=== Suite started at 2023-10-16 09:30:49
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.994.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.147049
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1010.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.004153
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1026.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.00128
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1042.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.002388
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1058.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.006597
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1074.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:53
=result        ok
=elapsed       0.002779
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1090.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.121209
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1106.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.002116
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1555.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       6.51e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1571.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.003325
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1122.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.012107
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1138.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.175445
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1154.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.01005
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1170.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.10521
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1202.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.10595
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1186.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.102686
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1218.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.250358
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1234.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.148206
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1250.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.101987
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1266.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.252203
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1282.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.245783
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1298.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.302812
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1314.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.347427
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1330.html
=started       2023-10-16 09:30:53
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.249973
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2050.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-16 09:30:54
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       4.0e-6
=group_time    0.855s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2066.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-16 09:30:54
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2082.html
=started       2023-10-16 09:30:54
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.002023
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-10-16 09:30:54
=ended         2023-10-16 09:30:54
=result        ok
=elapsed       0.102706
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-10-16 09:30:54
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.371136
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.220439
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.169504
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2370.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       3.0e-6
=group_time    1.108s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.009111
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.00816
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.009751
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.007867
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:55
=result        ok
=elapsed       0.008581
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-10-16 09:30:55
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       0.008781
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       0.006487
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2402.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       0.103813
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       0.11538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2083.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       4.0e-6
=group_time    0.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2099.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       0.10176
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       0.057759
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:30:56
=result        ok
=elapsed       0.079196
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-10-16 09:30:56
=ended         2023-10-16 09:31:01
=result        ok
=elapsed       5.001964
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2530.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-16 09:31:01
=ended         2023-10-16 09:31:01
=result        ok
=elapsed       3.0e-6
=group_time    5.434s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-16 09:31:01
=ended         2023-10-16 09:31:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2562.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-16 09:31:01
=ended         2023-10-16 09:31:01
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2578.html
=started       2023-10-16 09:31:01
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       0.257354
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2594.html
=started       2023-10-16 09:31:01
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       0.153592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2626.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       3.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2195.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2211.html
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       0.151671
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2227.html
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       0.002287
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2307.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       3.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2323.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       3.0e-6
=group_time    0.611s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2339.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       1.9e-5
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:02
=result        ok
=elapsed       0.190438
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-10-16 09:31:02
=ended         2023-10-16 09:31:03
=result        ok
=elapsed       0.20649
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-10-16 09:31:03
=ended         2023-10-16 09:31:03
=result        ok
=elapsed       0.190136
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-10-16 09:31:03
=ended         2023-10-16 09:31:03
=result        ok
=elapsed       0.326455
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-10-16 09:31:03
=ended         2023-10-16 09:31:03
=result        ok
=elapsed       0.277089
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-10-16 09:31:03
=ended         2023-10-16 09:31:04
=result        ok
=elapsed       0.103214
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-10-16 09:31:04
=ended         2023-10-16 09:31:04
=result        ok
=elapsed       0.102386
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-10-16 09:31:04
=ended         2023-10-16 09:31:04
=result        ok
=elapsed       0.131773
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-10-16 09:31:04
=ended         2023-10-16 09:31:04
=result        ok
=elapsed       0.102191
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-10-16 09:31:04
=ended         2023-10-16 09:31:04
=result        ok
=elapsed       0.102666
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-10-16 09:31:04
=ended         2023-10-16 09:31:04
=result        ok
=elapsed       0.114185
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-10-16 09:31:04
=ended         2023-10-16 09:31:04
=result        ok
=elapsed       0.102939
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-10-16 09:31:04
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       0.139817
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       0.20241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3106.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       3.0e-6
=group_time    2.759s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3122.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3138.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3154.html
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       0.125243
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3170.html
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       0.118892
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2563.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       3.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2579.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2595.html
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       0.12875
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3202.html
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       0.130255
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2659.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       3.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2675.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:05
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3250.html
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.152696
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2691.html
=started       2023-10-16 09:31:05
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.154461
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2739.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3314.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2755.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.138942
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2771.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.13985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=group_time    0.208s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3378.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3394.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.173332
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3410.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.16552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2915.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=group_time    0.238s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3442.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.10983
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3458.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.148747
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3490.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=group_time    0.211s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3011.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.107853
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3027.html
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       0.106274
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:06
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 09:31:06
=ended         2023-10-16 09:31:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3586.html
=started       2023-10-16 09:31:07
=ended         2023-10-16 09:31:07
=result        ok
=elapsed       0.149
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3602.html
=started       2023-10-16 09:31:07
=ended         2023-10-16 09:33:07
=result        failed: timeout, [{suite,recv_message,543},
                                 {muc_tests,invite_password_protected_slave,
                                     615},
                                 {ejabberd_SUITE,
                                     muc_invite_password_protected_slave,
                                     last_expr},
                                 {test_server,ts_tc,1793},
                                 {test_server,run_test_case_eval1,1302},
                                 {test_server,run_test_case_eval,1234}]
=== *** FAILED test case 82 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=group_time    120.062s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3666.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3682.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.126344
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3698.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.125472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3187.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3203.html
=started       2023-10-16 09:33:07
=ended         2023-10-16 09:33:07
=result        ok
=elapsed       0.121576
