=== Suite started at 2022-05-03 22:39:35
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.102053
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1842.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.103353
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.931.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.105874
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.947.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.153927
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.963.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.101347
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1011.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.101846
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1059.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.146098
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1027.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.146196
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1043.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.165565
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1075.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.183454
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1091.html
=started       2022-05-03 22:39:38
=ended         2022-05-03 22:39:39
=result        ok
=elapsed       0.160602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1555.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       4.0e-6
=group_time    1.456s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1571.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1587.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.0012
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.102069
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.137775
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.155465
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.142173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2578.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       4.0e-6
=group_time    0.736s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.005242
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.00509
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-03 22:39:40
=ended         2022-05-03 22:39:40
=result        ok
=elapsed       0.005595
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.00461
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.004411
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.005019
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.005293
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1811.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.102049
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.110645
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1859.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       4.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1875.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.101841
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.009472
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:41
=result        ok
=elapsed       0.02602
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-03 22:39:41
=ended         2022-05-03 22:39:46
=result        ok
=elapsed       5.00208
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1987.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-03 22:39:46
=ended         2022-05-03 22:39:46
=result        ok
=elapsed       4.0e-6
=group_time    5.296s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2003.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-03 22:39:46
=ended         2022-05-03 22:39:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2019.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-03 22:39:46
=ended         2022-05-03 22:39:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2035.html
=started       2022-05-03 22:39:46
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       0.215745
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2051.html
=started       2022-05-03 22:39:46
=ended         2022-05-03 22:39:46
=result        ok
=elapsed       0.110301
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       4.0e-6
=group_time    0.277s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2770.html
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       0.111164
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2786.html
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       0.001185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       9.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2850.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       1.8e-5
=group_time    0.527s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2866.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       0.103772
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       0.118069
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       0.103843
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:47
=result        ok
=elapsed       0.110081
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-03 22:39:47
=ended         2022-05-03 22:39:48
=result        ok
=elapsed       0.106271
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-03 22:39:48
=ended         2022-05-03 22:39:48
=result        ok
=elapsed       0.102531
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-03 22:39:48
=ended         2022-05-03 22:39:48
=result        ok
=elapsed       0.102228
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-03 22:39:48
=ended         2022-05-03 22:39:48
=result        ok
=elapsed       0.126794
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-03 22:39:48
=ended         2022-05-03 22:39:48
=result        ok
=elapsed       0.102321
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-03 22:39:48
=ended         2022-05-03 22:39:48
=result        ok
=elapsed       0.103269
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-03 22:39:48
=ended         2022-05-03 22:39:48
=result        ok
=elapsed       0.110509
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-03 22:39:48
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       0.102236
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       0.127814
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       0.181614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3282.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       1.0e-5
=group_time    2.070s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2339.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2355.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2371.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       0.116758
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2387.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       0.114375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3362.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3378.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3394.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       0.115023
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3410.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       0.113308
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2451.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2467.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2483.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.109166
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2499.html
=started       2022-05-03 22:39:49
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.106203
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       5.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3538.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.112937
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3554.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.115686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2547.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2579.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.139922
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2595.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.139892
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3698.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       9.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3730.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.107307
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3746.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.104395
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3794.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       1.0e-5
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3810.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3826.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.106832
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3842.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       0.105089
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3906.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3922.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2723.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.105734
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3938.html
=started       2022-05-03 22:39:50
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.106498
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3986.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4002.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.115307
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4018.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.114698
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2851.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2867.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2883.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.113514
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2899.html
=started       2022-05-03 22:39:51
=ended         2022-05-03 22:39:51
=result        ok
=elapsed       0.110858
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4098.html
