=== Suite started at 2024-02-22 15:19:52
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_auth.3266.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.046791
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.3298.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.00506
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.3330.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.103639
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.3362.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.102677
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.3394.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.10447
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.3426.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.143424
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.3458.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.141556
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.3490.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.102167
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.3522.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.142603
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.3554.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.146303
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.3586.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.162652
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.3650.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.252809
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.3618.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.150514
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1092.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       3.0e-6
=group_time    0.471s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2947.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       7.73e-4
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.102008
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:55
=result        ok
=elapsed       0.133009
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-02-22 15:19:55
=ended         2024-02-22 15:19:56
=result        ok
=elapsed       0.140448
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-02-22 15:19:56
=ended         2024-02-22 15:19:56
=result        failed: {{badmatch,
                         {iq,<<"13198717399610152484">>,error,<<>>,
                          {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                           <<"mnesia.localhost">>,<<>>},
                          {jid,<<"test_single!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_single!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          [{ping},
                           {stanza_error,wait,undefined,
                            'remote-server-timeout',
                            [{text,<<"en">>,
                              <<"Peer certificate rejected: Failed to get peer certificate">>}],
                            []}],
                          #{}}},
                        [{ejabberd_SUITE,s2s_ping,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/ejabberd_SUITE.erl"},
                           {line,760}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{ejabberd_SUITE,
                                                                       s2s_ping,
                                                                       760},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 35 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-02-22 15:19:56
=ended         2024-02-22 15:19:56
=result        ok
=elapsed       2.0e-6
=group_time    0.573s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-02-22 15:19:56
=ended         2024-02-22 15:19:56
=result        failed: {test_case_failed,sasl_auth_failed}, [{ejabberd_SUITE,
                                                              auth_external,
                                                              785},
                                                             {test_server,
                                                              ts_tc,1794},
                                                             {test_server,
                                                              run_test_case_eval1,
                                                              1303},
                                                             {test_server,
                                                              run_test_case_eval,
                                                              1235}]
=== *** FAILED test case 36 of 1586 ***
=== 
=case          ejabberd_SUITE:auth_external_no_jid
=group_props   [{name,"no_db"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #37 {ejabberd_SUITE,auth_external_no_jid} ***
=== 
=case          ejabberd_SUITE:auth_external_no_user
=group_props   [{name,"no_db"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #38 {ejabberd_SUITE,auth_external_no_user} ***
=== 
=case          ejabberd_SUITE:auth_external_malformed_jid
=group_props   [{name,"no_db"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #39 {ejabberd_SUITE,auth_external_malformed_jid} ***
=== 
=case          ejabberd_SUITE:auth_external_wrong_jid
=group_props   [{name,"no_db"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #40 {ejabberd_SUITE,auth_external_wrong_jid} ***
=== 
=case          ejabberd_SUITE:auth_external_wrong_server
=group_props   [{name,"no_db"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #41 {ejabberd_SUITE,auth_external_wrong_server} ***
=== 
=case          ejabberd_SUITE:auth_external_invalid_cert
=group_props   [{name,"no_db"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #42 {ejabberd_SUITE,auth_external_invalid_cert} ***
=== 
=case          ejabberd_SUITE:jidprep_feature_enabled
=group_props   [{name,"jidprep_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #43 {ejabberd_SUITE,jidprep_feature_enabled} ***
=== 
=case          ejabberd_SUITE:jidprep_normalize_jid
=group_props   [{name,"jidprep_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #44 {ejabberd_SUITE,jidprep_normalize_jid} ***
=== 
=case          ejabberd_SUITE:sm_feature_enabled
=group_props   [{name,"sm_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #45 {ejabberd_SUITE,sm_feature_enabled} ***
=== 
=case          ejabberd_SUITE:sm_enable
=group_props   [{name,"sm_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #46 {ejabberd_SUITE,sm_enable} ***
=== 
=case          ejabberd_SUITE:sm_resume
=group_props   [{name,"sm_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #47 {ejabberd_SUITE,sm_resume} ***
=== 
=case          ejabberd_SUITE:sm_resume_failed
=group_props   [{name,"sm_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #48 {ejabberd_SUITE,sm_resume_failed} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_master
=group_props   [{name,"sm_queue_limit"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #49 {ejabberd_SUITE,sm_queue_limit_master} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_slave
=group_props   [{name,"sm_queue_limit"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #50 {ejabberd_SUITE,sm_queue_limit_slave} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=group_props   [{name,"sm_queue_limit_detached"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #51 {ejabberd_SUITE,sm_queue_limit_detached_master} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=group_props   [{name,"sm_queue_limit_detached"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #52 {ejabberd_SUITE,sm_queue_limit_detached_slave} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #53 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #54 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #55 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #56 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #57 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #58 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #59 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #60 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #61 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #62 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #63 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #64 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #65 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #66 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #67 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #68 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #69 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #70 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #71 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #72 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #73 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #74 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #75 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #76 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #77 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #78 {ejabberd_SUITE,muc_invite_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_master
=group_props   [{name,"muc_invite_members_only"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #79 {ejabberd_SUITE,muc_invite_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_slave
=group_props   [{name,"muc_invite_members_only"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #80 {ejabberd_SUITE,muc_invite_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_master
=group_props   [{name,"muc_invite_password_protected"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #81 {ejabberd_SUITE,muc_invite_password_protected_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=group_props   [{name,"muc_invite_password_protected"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #82 {ejabberd_SUITE,muc_invite_password_protected_slave} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_master
=group_props   [{name,"muc_voice_request"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #83 {ejabberd_SUITE,muc_voice_request_master} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_slave
=group_props   [{name,"muc_voice_request"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #84 {ejabberd_SUITE,muc_voice_request_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_role_master
=group_props   [{name,"muc_change_role"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #85 {ejabberd_SUITE,muc_change_role_master} ***
=== 
=case          ejabberd_SUITE:muc_change_role_slave
=group_props   [{name,"muc_change_role"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #86 {ejabberd_SUITE,muc_change_role_slave} ***
=== 
=case          ejabberd_SUITE:muc_kick_master
=group_props   [{name,"muc_kick"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #87 {ejabberd_SUITE,muc_kick_master} ***
=== 
=case          ejabberd_SUITE:muc_kick_slave
=group_props   [{name,"muc_kick"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #88 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #89 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #90 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #91 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #92 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #93 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #94 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #95 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #96 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2024-02-22 15:19:56
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
