=== Suite started at 2024-01-15 20:47:01
=== Starting test, 1586 test cases
=cases         1586
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.102755
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1412.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.170034
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1444.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.145276
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1476.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.10234
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1508.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.171581
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1540.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.170508
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1572.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.198635
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1604.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.298946
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1636.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.177125
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2594.html
=group_props   [{name,anonymous},parallel]
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       4.0e-6
=group_time    0.547s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2626.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1763.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       9.85e-4
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:04
=result        ok
=elapsed       0.102022
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-01-15 20:47:04
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.24605
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.264555
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.202572
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2914.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       3.0e-6
=group_time    0.993s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.005204
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.004975
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.004959
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.004347
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.004426
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.005102
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.005157
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:05
=result        ok
=elapsed       0.101581
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-01-15 20:47:05
=ended         2024-01-15 20:47:06
=result        ok
=elapsed       0.104868
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3234.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-01-15 20:47:06
=ended         2024-01-15 20:47:06
=result        ok
=elapsed       4.0e-6
=group_time    0.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3266.html
=group_props   [{name,sm_single},sequence]
=started       2024-01-15 20:47:06
=ended         2024-01-15 20:47:06
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-01-15 20:47:06
=ended         2024-01-15 20:47:06
=result        ok
=elapsed       0.101838
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-01-15 20:47:06
=ended         2024-01-15 20:47:06
=result        ok
=elapsed       0.043263
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-01-15 20:47:06
=ended         2024-01-15 20:47:06
=result        ok
=elapsed       0.059256
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-01-15 20:47:06
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       5.001888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3458.html
=group_props   [{name,sm_single},sequence]
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       3.0e-6
=group_time    5.347s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3490.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3554.html
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       0.249082
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3586.html
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       0.147059
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3618.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       6.0e-6
=group_time    0.306s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3650.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3682.html
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:12
=result        ok
=elapsed       0.148086
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3714.html
=started       2024-01-15 20:47:11
=ended         2024-01-15 20:47:11
=result        ok
=elapsed       0.001003
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3810.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-01-15 20:47:12
=ended         2024-01-15 20:47:12
=result        ok
=elapsed       3.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3842.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-01-15 20:47:12
=ended         2024-01-15 20:47:12
=result        ok
=elapsed       3.0e-6
=group_time    0.582s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_single},sequence]
=started       2024-01-15 20:47:12
=ended         2024-01-15 20:47:12
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-01-15 20:47:12
=ended         2024-01-15 20:47:12
=result        ok
=elapsed       0.190129
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-01-15 20:47:12
=ended         2024-01-15 20:47:12
=result        ok
=elapsed       0.200817
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-01-15 20:47:12
=ended         2024-01-15 20:47:12
=result        ok
=elapsed       0.190053
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-01-15 20:47:12
=ended         2024-01-15 20:47:13
=result        ok
=elapsed       0.324749
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-01-15 20:47:13
=ended         2024-01-15 20:47:13
=result        ok
=elapsed       0.2767
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-01-15 20:47:13
=ended         2024-01-15 20:47:13
=result        ok
=elapsed       0.102276
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-01-15 20:47:13
=ended         2024-01-15 20:47:13
=result        ok
=elapsed       0.101667
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-01-15 20:47:13
=ended         2024-01-15 20:47:13
=result        ok
=elapsed       0.121973
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-01-15 20:47:13
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.101439
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.102911
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.109287
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.102076
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.123062
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.159395
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_single},sequence]
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       3.0e-6
=group_time    2.638s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4514.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4546.html
=group_props   [{name,muc_register},parallel]
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.4578.html
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.114582
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.4610.html
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:14
=result        ok
=elapsed       0.113573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4642.html
=group_props   [{name,muc_register},parallel]
=started       2024-01-15 20:47:14
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.4706.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.116699
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.4738.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.117522
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3076.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       5.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3108.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3140.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.150144
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.4834.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.148906
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4930.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       2.1e-5
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4962.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2819.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.111419
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.4994.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.109806
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5090.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       2.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5122.html
=group_props   [{name,muc_history},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2883.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.139903
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.5154.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       0.138466
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5218.html
=group_props   [{name,muc_history},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       2.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5250.html
=group_props   [{name,muc_invite},parallel]
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:15
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.5282.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.105262
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2947.html
=started       2024-01-15 20:47:15
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.147883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_invite},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5410.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.5442.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.105845
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.5474.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.105365
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5634.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       2.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5666.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.5698.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.148833
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3011.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.106295
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3075.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       8.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3139.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.113662
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3171.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.114298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_voice_request},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       8.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3267.html
=group_props   [{name,muc_change_role},parallel]
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3299.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.11242
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3331.html
=started       2024-01-15 20:47:16
=ended         2024-01-15 20:47:16
=result        ok
=elapsed       0.110753
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3780.html
