=== Suite started at 2023-12-27 06:51:35
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-12-27 06:51:46
=result        ok
=elapsed       0.203603
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-12-27 06:51:46
=ended         2023-12-27 06:51:46
=result        ok
=elapsed       0.188993
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-12-27 06:51:46
=ended         2023-12-27 06:51:46
=result        ok
=elapsed       0.325756
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-12-27 06:51:46
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.27543
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.101685
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.10125
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.123105
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.102153
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.102029
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.109459
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:47
=result        ok
=elapsed       0.102482
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-12-27 06:51:47
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.123032
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.154881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4610.html
=group_props   [{name,muc_single},sequence]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       9.0e-6
=group_time    2.638s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4642.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,muc_register},parallel]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.4706.html
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.113858
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.4738.html
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.114922
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4802.html
=group_props   [{name,muc_register},parallel]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       2.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4834.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       2.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.4866.html
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.117015
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.4898.html
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.114408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5026.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5058.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.5122.html
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.149358
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.5090.html
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       0.147726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5186.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2884.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-12-27 06:51:48
=ended         2023-12-27 06:51:48
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2916.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.111382
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2948.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.109635
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2659.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       2.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_history},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2723.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.137587
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2755.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.135824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2787.html
=group_props   [{name,muc_history},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       2.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2819.html
=group_props   [{name,muc_invite},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2851.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.105577
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2883.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.147118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_invite},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       2.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5410.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.5442.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.1063
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.5474.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.106032
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5538.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       2.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5570.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.5602.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.145636
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.5634.html
=started       2023-12-27 06:51:49
=ended         2023-12-27 06:51:49
=result        ok
=elapsed       0.103982
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5730.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5762.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.5794.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.115284
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.5826.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.113542
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5858.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3203.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.5890.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.113128
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3235.html
=started       2023-12-27 06:51:50
=ended         2023-12-27 06:51:50
=result        ok
=elapsed       0.111507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3396.html
