=== Suite started at 2022-02-02 22:14:46
=== Starting test, 1586 test cases
=cases         1586
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.057618
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1539.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.001733
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1555.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.0042
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1571.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.008199
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1587.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.001855
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1603.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.002597
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1619.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.005447
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1635.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.001951
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1651.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.00201
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1667.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.002401
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1683.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.008855
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1859.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.072755
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1699.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.094142
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1715.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.107855
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1731.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.103899
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1747.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.10479
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1763.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.164591
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1779.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.106342
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1795.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.105218
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1811.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.15836
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1827.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       0.116364
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1843.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.201407
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1875.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.249076
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1026.html
=started       2022-02-02 22:14:49
=ended         2022-02-02 22:14:50
=result        ok
=elapsed       0.162464
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1698.html
=group_props   [{name,anonymous},parallel]
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       4.0e-6
=group_time    1.348s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2259.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1714.html
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       0.001197
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       0.102557
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       0.134683
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       0.143781
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:51
=result        ok
=elapsed       0.161134
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2435.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-02-02 22:14:51
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       5.0e-6
=group_time    0.746s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.00611
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.005741
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.00554
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.004845
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.004781
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.004809
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.005466
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1970.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.102318
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.107049
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2018.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       6.0e-6
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2034.html
=group_props   [{name,sm_single},sequence]
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.101904
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.014522
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:52
=result        ok
=elapsed       0.029673
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-02-02 22:14:52
=ended         2022-02-02 22:14:57
=result        ok
=elapsed       5.00209
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2547.html
=group_props   [{name,sm_single},sequence]
=started       2022-02-02 22:14:57
=ended         2022-02-02 22:14:57
=result        ok
=elapsed       5.0e-6
=group_time    5.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2563.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-02-02 22:14:57
=ended         2022-02-02 22:14:57
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2579.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-02-02 22:14:57
=ended         2022-02-02 22:14:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2595.html
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       0.214825
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2611.html
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       0.108754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2643.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       5.0e-6
=group_time    0.278s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2659.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2675.html
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       0.112343
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2691.html
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       0.001287
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2723.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2739.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       8.0e-6
=group_time    0.537s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2755.html
=group_props   [{name,muc_single},sequence]
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       0.104012
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:58
=result        ok
=elapsed       0.163725
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-02-02 22:14:58
=ended         2022-02-02 22:14:59
=result        ok
=elapsed       0.104639
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-02-02 22:14:59
=ended         2022-02-02 22:14:59
=result        ok
=elapsed       0.111265
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-02-02 22:14:59
=ended         2022-02-02 22:14:59
=result        ok
=elapsed       0.107128
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-02-02 22:14:59
=ended         2022-02-02 22:14:59
=result        ok
=elapsed       0.102956
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-02-02 22:14:59
=ended         2022-02-02 22:14:59
=result        ok
=elapsed       0.102501
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-02-02 22:14:59
=ended         2022-02-02 22:14:59
=result        ok
=elapsed       0.125367
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-02-02 22:14:59
=ended         2022-02-02 22:14:59
=result        ok
=elapsed       0.102377
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-02-02 22:14:59
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       0.103229
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       0.111884
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       0.103315
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       0.130099
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       0.107617
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2466.html
=group_props   [{name,muc_single},sequence]
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       1.5e-5
=group_time    2.083s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2482.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2498.html
=group_props   [{name,muc_register},parallel]
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2514.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       0.118221
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2530.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       0.116555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2578.html
=group_props   [{name,muc_register},parallel]
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2610.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.117985
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2626.html
=started       2022-02-02 22:15:00
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.114229
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2674.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2690.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2706.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.114437
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2722.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.109436
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       5.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3299.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.114131
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3315.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.114728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3379.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3395.html
=group_props   [{name,muc_history},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3411.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.144092
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3427.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.144131
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2850.html
=group_props   [{name,muc_history},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       5.0e-6
=group_time    0.216s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,muc_invite},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3507.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.106887
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3523.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       0.103677
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3555.html
=group_props   [{name,muc_invite},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       5.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3571.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3587.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.108145
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3603.html
=started       2022-02-02 22:15:01
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.105388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3715.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.106671
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3731.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.105614
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3779.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       1.1e-5
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3795.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3811.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.123358
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2994.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.120528
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3875.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       6.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3891.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3907.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.115007
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3923.html
=started       2022-02-02 22:15:02
=ended         2022-02-02 22:15:02
=result        ok
=elapsed       0.111261
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3971.html
