=== Suite started at 2023-08-09 14:26:35
=== Starting test, 1586 test cases
=cases         1586
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.006654
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1795.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.102182
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       0.124266
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2674.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       4.0e-6
=group_time    0.346s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1843.html
=group_props   [{name,sm_single},sequence]
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:41
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-08-09 14:26:41
=ended         2023-08-09 14:26:42
=result        ok
=elapsed       0.101767
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-08-09 14:26:42
=ended         2023-08-09 14:26:42
=result        ok
=elapsed       0.042527
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-08-09 14:26:42
=ended         2023-08-09 14:26:42
=result        ok
=elapsed       0.065043
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-08-09 14:26:42
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       5.002293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2754.html
=group_props   [{name,sm_single},sequence]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       5.0e-6
=group_time    5.383s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1907.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1923.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1939.html
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       0.256683
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1955.html
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       0.152326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       4.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1987.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2003.html
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       0.157445
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2019.html
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       0.001416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2067.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       4.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2083.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       4.0e-6
=group_time    0.623s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2099.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-08-09 14:26:47
=ended         2023-08-09 14:26:48
=result        ok
=elapsed       0.188531
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-08-09 14:26:48
=ended         2023-08-09 14:26:48
=result        ok
=elapsed       0.207945
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-08-09 14:26:48
=ended         2023-08-09 14:26:48
=result        ok
=elapsed       0.190372
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-08-09 14:26:48
=ended         2023-08-09 14:26:48
=result        ok
=elapsed       0.337488
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-08-09 14:26:48
=ended         2023-08-09 14:26:49
=result        ok
=elapsed       0.280176
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-08-09 14:26:49
=ended         2023-08-09 14:26:49
=result        ok
=elapsed       0.103033
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-08-09 14:26:49
=ended         2023-08-09 14:26:49
=result        ok
=elapsed       0.101874
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-08-09 14:26:49
=ended         2023-08-09 14:26:49
=result        ok
=elapsed       0.132391
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-08-09 14:26:49
=ended         2023-08-09 14:26:49
=result        ok
=elapsed       0.103135
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-08-09 14:26:49
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       0.102315
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       0.119024
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       0.102761
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       0.136676
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       0.168226
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2499.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       5.0e-6
=group_time    2.769s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2515.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2531.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2547.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       0.12091
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2563.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       0.121802
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2611.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2627.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.130099
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2643.html
=started       2023-08-09 14:26:50
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.128575
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2707.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.162019
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2723.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.15488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2787.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2803.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2819.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.12172
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2835.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.117915
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2899.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       8.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2931.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.160981
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2947.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       0.15793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3027.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       4.0e-6
=group_time    0.225s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3043.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3059.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.109199
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3075.html
=started       2023-08-09 14:26:51
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.144671
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3155.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       1.5e-5
=group_time    0.209s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3171.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3187.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.109826
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3203.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.109876
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3235.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       5.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3251.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3378.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.154556
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3394.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.10959
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3474.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       5.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3490.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3506.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.123904
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3522.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.121645
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       4.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3602.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.118808
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3618.html
=started       2023-08-09 14:26:52
=ended         2023-08-09 14:26:52
=result        ok
=elapsed       0.119198
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3379.html
=group_props   [{name,muc_change_role},parallel]
