=== Suite started at 2022-05-01 13:53:18
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1683.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.001853
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1699.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.001534
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1026.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.004607
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.994.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.008551
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1010.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.007639
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1042.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.105377
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1058.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.105654
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1074.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.102742
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1090.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.17926
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1106.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       0.101446
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1122.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.101521
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1138.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.197467
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1154.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.205318
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1170.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.226505
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1186.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.207945
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1202.html
=started       2022-05-01 13:53:21
=ended         2022-05-01 13:53:21
=result        ok
=elapsed       0.214589
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2163.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 13:53:22
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       4.0e-6
=group_time    1.351s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1794.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 13:53:22
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2179.html
=started       2022-05-01 13:53:22
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       0.001157
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-01 13:53:22
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       0.102286
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-01 13:53:22
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       0.134715
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-01 13:53:22
=ended         2022-05-01 13:53:22
=result        ok
=elapsed       0.148803
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-01 13:53:22
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.128797
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1970.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       4.0e-6
=group_time    0.703s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.005779
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.005367
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.005013
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.004547
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.004367
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.004247
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.005131
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2435.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.102604
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.106754
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2034.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       1.1e-5
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2050.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.101314
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.010529
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:23
=result        ok
=elapsed       0.015642
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-01 13:53:23
=ended         2022-05-01 13:53:28
=result        ok
=elapsed       5.002081
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2130.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 13:53:28
=ended         2022-05-01 13:53:28
=result        ok
=elapsed       5.0e-6
=group_time    5.286s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2146.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 13:53:28
=ended         2022-05-01 13:53:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2162.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2178.html
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       0.257242
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2194.html
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       0.154178
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2210.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       3.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2226.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2242.html
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       0.108835
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2258.html
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       0.0013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2627.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       9.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2643.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       1.8e-5
=group_time    0.570s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2659.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       0.103413
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:29
=result        ok
=elapsed       0.118341
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-01 13:53:29
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.104122
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-01 13:53:30
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.11024
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-01 13:53:30
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.106168
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-01 13:53:30
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.102551
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-01 13:53:30
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.102811
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-01 13:53:30
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.123348
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-01 13:53:30
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.102693
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-01 13:53:30
=ended         2022-05-01 13:53:30
=result        ok
=elapsed       0.102464
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       0.110816
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       0.104292
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       0.128719
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       0.175416
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2626.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       4.0e-6
=group_time    2.075s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2642.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2674.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       0.121506
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2690.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       0.118939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3011.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3027.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:31
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3043.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.118631
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3059.html
=started       2022-05-01 13:53:31
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.117794
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2770.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       1.0e-5
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2786.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2802.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.108653
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2818.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.106732
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2866.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2882.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.113483
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2898.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.11157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3251.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3267.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3283.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.139877
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3299.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.138469
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3331.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       1.3e-5
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3347.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3363.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.106811
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3379.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       0.103446
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3042.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       4.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3058.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:32
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3074.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.107582
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3090.html
=started       2022-05-01 13:53:32
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.105968
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3475.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3491.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3507.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.106473
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3523.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.104955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3170.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3186.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3202.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.119209
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3218.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.117531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3282.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3314.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.115183
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3330.html
=started       2022-05-01 13:53:33
=ended         2022-05-01 13:53:33
=result        ok
=elapsed       0.114472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
