=== Suite started at 2024-02-22 17:01:52
=== Starting test, 1586 test cases
=cases         1586
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.0
=group_time    0.972s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.996.html
=group_props   [{name,no_db},sequence]
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       5.1e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1028.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.611.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.001493
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.4002.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.045937
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.869.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.03081
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.643.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.00242
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.4034.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.002733
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.901.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.004412
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.675.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.0009
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.4066.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.004786
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.4098.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.010881
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.4130.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       7.58e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.4162.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       7.18e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1060.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       9.69e-4
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1092.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.030891
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1124.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.052133
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.707.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.001782
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.739.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.101842
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.771.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.103799
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.4194.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.104077
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.933.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.153813
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.4226.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.144022
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1156.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.101616
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1188.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.152987
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1220.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.154749
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1252.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.167699
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1284.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.239357
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.803.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       0.157031
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2052.html
=group_props   [{name,anonymous},parallel]
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       2.0e-6
=group_time    0.459s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2084.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2116.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:54
=result        ok
=elapsed       9.34e-4
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2024-02-22 17:01:54
=ended         2024-02-22 17:01:55
=result        ok
=elapsed       0.101966
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2024-02-22 17:01:55
=ended         2024-02-22 17:01:55
=result        ok
=elapsed       0.134507
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2024-02-22 17:01:55
=ended         2024-02-22 17:01:55
=result        ok
=elapsed       0.13958
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-02-22 17:01:55
=ended         2024-02-22 17:01:55
=result        failed: {{badmatch,
                         {iq,<<"12678645907031334914">>,error,<<>>,
                          {jid,<<>>,<<"mnesia.localhost">>,<<>>,<<>>,
                           <<"mnesia.localhost">>,<<>>},
                          {jid,<<"test_single!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>,
                           <<"test_single!#$%^*()`~+-;_=[]{}|\\">>,
                           <<"localhost">>,
                           <<"resource!@#$%^&*()'\"`~<>+-/;:_=[]{}|\\">>},
                          [{ping},
                           {stanza_error,wait,undefined,
                            'remote-server-timeout',
                            [{text,<<"en">>,
                              <<"Peer certificate rejected: Failed to get peer certificate">>}],
                            []}],
                          #{}}},
                        [{ejabberd_SUITE,s2s_ping,1,
                          [{file,
                            "/home/runner/work/ejabberd/ejabberd/test/ejabberd_SUITE.erl"},
                           {line,760}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,1235}]}]}, [{ejabberd_SUITE,
                                                                       s2s_ping,
                                                                       760},
                                                                      {test_server,
                                                                       ts_tc,
                                                                       1794},
                                                                      {test_server,
                                                                       run_test_case_eval1,
                                                                       1303},
                                                                      {test_server,
                                                                       run_test_case_eval,
                                                                       1235}]
=== *** FAILED test case 35 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1475.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-02-22 17:01:55
=ended         2024-02-22 17:01:55
=result        ok
=elapsed       2.0e-6
=group_time    0.574s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-02-22 17:01:55
=ended         2024-02-22 17:01:55
=result        failed: {test_case_failed,sasl_auth_failed}, [{ejabberd_SUITE,
                                                              auth_external,
                                                              785},
                                                             {test_server,
                                                              ts_tc,1794},
                                                             {test_server,
                                                              run_test_case_eval1,
                                                              1303},
                                                             {test_server,
                                                              run_test_case_eval,
                                                              1235}]
=== *** FAILED test case 36 of 1586 ***
=== 
=case          ejabberd_SUITE:auth_external_no_jid
=group_props   [{name,"no_db"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #37 {ejabberd_SUITE,auth_external_no_jid} ***
=== 
=case          ejabberd_SUITE:auth_external_no_user
=group_props   [{name,"no_db"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #38 {ejabberd_SUITE,auth_external_no_user} ***
=== 
=case          ejabberd_SUITE:auth_external_malformed_jid
=group_props   [{name,"no_db"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #39 {ejabberd_SUITE,auth_external_malformed_jid} ***
=== 
=case          ejabberd_SUITE:auth_external_wrong_jid
=group_props   [{name,"no_db"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #40 {ejabberd_SUITE,auth_external_wrong_jid} ***
=== 
=case          ejabberd_SUITE:auth_external_wrong_server
=group_props   [{name,"no_db"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #41 {ejabberd_SUITE,auth_external_wrong_server} ***
=== 
=case          ejabberd_SUITE:auth_external_invalid_cert
=group_props   [{name,"no_db"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #42 {ejabberd_SUITE,auth_external_invalid_cert} ***
=== 
=case          ejabberd_SUITE:jidprep_feature_enabled
=group_props   [{name,"jidprep_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #43 {ejabberd_SUITE,jidprep_feature_enabled} ***
=== 
=case          ejabberd_SUITE:jidprep_normalize_jid
=group_props   [{name,"jidprep_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #44 {ejabberd_SUITE,jidprep_normalize_jid} ***
=== 
=case          ejabberd_SUITE:sm_feature_enabled
=group_props   [{name,"sm_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #45 {ejabberd_SUITE,sm_feature_enabled} ***
=== 
=case          ejabberd_SUITE:sm_enable
=group_props   [{name,"sm_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #46 {ejabberd_SUITE,sm_enable} ***
=== 
=case          ejabberd_SUITE:sm_resume
=group_props   [{name,"sm_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #47 {ejabberd_SUITE,sm_resume} ***
=== 
=case          ejabberd_SUITE:sm_resume_failed
=group_props   [{name,"sm_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #48 {ejabberd_SUITE,sm_resume_failed} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_master
=group_props   [{name,"sm_queue_limit"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #49 {ejabberd_SUITE,sm_queue_limit_master} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_slave
=group_props   [{name,"sm_queue_limit"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #50 {ejabberd_SUITE,sm_queue_limit_slave} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=group_props   [{name,"sm_queue_limit_detached"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #51 {ejabberd_SUITE,sm_queue_limit_detached_master} ***
=== 
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=group_props   [{name,"sm_queue_limit_detached"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #52 {ejabberd_SUITE,sm_queue_limit_detached_slave} ***
=== 
=case          ejabberd_SUITE:muc_service_presence_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #53 {ejabberd_SUITE,muc_service_presence_error} ***
=== 
=case          ejabberd_SUITE:muc_service_message_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #54 {ejabberd_SUITE,muc_service_message_error} ***
=== 
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #55 {ejabberd_SUITE,muc_service_unknown_ns_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_iq_set_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #56 {ejabberd_SUITE,muc_service_iq_set_error} ***
=== 
=case          ejabberd_SUITE:muc_service_improper_iq_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #57 {ejabberd_SUITE,muc_service_improper_iq_error} ***
=== 
=case          ejabberd_SUITE:muc_service_features
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #58 {ejabberd_SUITE,muc_service_features} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #59 {ejabberd_SUITE,muc_service_disco_info_node_error} ***
=== 
=case          ejabberd_SUITE:muc_service_disco_items
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #60 {ejabberd_SUITE,muc_service_disco_items} ***
=== 
=case          ejabberd_SUITE:muc_service_unique
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #61 {ejabberd_SUITE,muc_service_unique} ***
=== 
=case          ejabberd_SUITE:muc_service_vcard
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #62 {ejabberd_SUITE,muc_service_vcard} ***
=== 
=case          ejabberd_SUITE:muc_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #63 {ejabberd_SUITE,muc_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #64 {ejabberd_SUITE,muc_cancel_configure_non_existent} ***
=== 
=case          ejabberd_SUITE:muc_service_subscriptions
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #65 {ejabberd_SUITE,muc_service_subscriptions} ***
=== 
=case          ejabberd_SUITE:muc_set_room_affiliation
=group_props   [{name,"muc_single"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #66 {ejabberd_SUITE,muc_set_room_affiliation} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #67 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #68 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #69 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #70 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #71 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #72 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #73 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #74 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #75 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #76 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #77 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #78 {ejabberd_SUITE,muc_invite_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_master
=group_props   [{name,"muc_invite_members_only"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #79 {ejabberd_SUITE,muc_invite_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_slave
=group_props   [{name,"muc_invite_members_only"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #80 {ejabberd_SUITE,muc_invite_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_master
=group_props   [{name,"muc_invite_password_protected"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #81 {ejabberd_SUITE,muc_invite_password_protected_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=group_props   [{name,"muc_invite_password_protected"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #82 {ejabberd_SUITE,muc_invite_password_protected_slave} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_master
=group_props   [{name,"muc_voice_request"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #83 {ejabberd_SUITE,muc_voice_request_master} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_slave
=group_props   [{name,"muc_voice_request"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #84 {ejabberd_SUITE,muc_voice_request_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_role_master
=group_props   [{name,"muc_change_role"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #85 {ejabberd_SUITE,muc_change_role_master} ***
=== 
=case          ejabberd_SUITE:muc_change_role_slave
=group_props   [{name,"muc_change_role"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #86 {ejabberd_SUITE,muc_change_role_slave} ***
=== 
=case          ejabberd_SUITE:muc_kick_master
=group_props   [{name,"muc_kick"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #87 {ejabberd_SUITE,muc_kick_master} ***
=== 
=case          ejabberd_SUITE:muc_kick_slave
=group_props   [{name,"muc_kick"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #88 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #89 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #90 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #91 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #92 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #93 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #94 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #95 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
=== *** Skipping test case #96 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2024-02-22 17:01:55
=result        auto_skipped: {failed,{ejabberd_SUITE,auth_external}}
