=== Suite started at 2024-12-18 20:02:01
=== Starting test, 1598 test cases
=cases         1598
=logfile       ejabberd_suite.s2s_required.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.179473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1539.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       4.0e-6
=group_time    1.138s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.007101
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.007509
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.00758
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.007167
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.006101
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.006976
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       0.006213
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2914.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:10
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2024-12-18 20:02:10
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       2.422585
=case          ejabberd_SUITE:commands_ejabberdctl
=logfile       ejabberd_suite.commands_ejabberdctl.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.038043
=case          ejabberd_SUITE:commands_http_integer
=logfile       ejabberd_suite.commands_http_integer.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.001521
=case          ejabberd_SUITE:commands_http_string
=logfile       ejabberd_suite.commands_http_string.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.002407
=case          ejabberd_SUITE:commands_http_binary
=logfile       ejabberd_suite.commands_http_binary.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       8.9e-4
=case          ejabberd_SUITE:commands_http_atom
=logfile       ejabberd_suite.commands_http_atom.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.001699
=case          ejabberd_SUITE:commands_http_rescode
=logfile       ejabberd_suite.commands_http_rescode.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.003556
=case          ejabberd_SUITE:commands_http_restuple
=logfile       ejabberd_suite.commands_http_restuple.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.048518
=case          ejabberd_SUITE:commands_http_list
=logfile       ejabberd_suite.commands_http_list.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.002041
=case          ejabberd_SUITE:commands_http_tuple
=logfile       ejabberd_suite.commands_http_tuple.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.00197
=case          ejabberd_SUITE:commands_http_list_tuple
=logfile       ejabberd_suite.commands_http_list_tuple.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.001918
=case          ejabberd_SUITE:commands_http_list_tuple_map
=logfile       ejabberd_suite.commands_http_list_tuple_map.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.001216
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2949.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       4.0e-6
=group_time    2.909s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2981.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:13
=result        ok
=elapsed       0.102701
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-12-18 20:02:13
=ended         2024-12-18 20:02:14
=result        ok
=elapsed       0.129018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3077.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 20:02:14
=ended         2024-12-18 20:02:14
=result        ok
=elapsed       4.0e-6
=group_time    0.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3109.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:02:14
=ended         2024-12-18 20:02:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-12-18 20:02:14
=ended         2024-12-18 20:02:14
=result        ok
=elapsed       0.101347
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-12-18 20:02:14
=ended         2024-12-18 20:02:14
=result        ok
=elapsed       0.048754
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-12-18 20:02:14
=ended         2024-12-18 20:02:14
=result        ok
=elapsed       0.085957
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-12-18 20:02:14
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       5.002603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3266.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       2.0e-6
=group_time    5.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3362.html
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       0.25274
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3394.html
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       0.15116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3490.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       3.0e-6
=group_time    0.310s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3554.html
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:20
=result        ok
=elapsed       0.154065
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3586.html
=started       2024-12-18 20:02:19
=ended         2024-12-18 20:02:19
=result        ok
=elapsed       0.001494
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 20:02:20
=ended         2024-12-18 20:02:20
=result        ok
=elapsed       3.0e-6
=group_time    0.209s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 20:02:20
=ended         2024-12-18 20:02:20
=result        ok
=elapsed       4.0e-6
=group_time    0.594s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3714.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:02:20
=ended         2024-12-18 20:02:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-12-18 20:02:20
=ended         2024-12-18 20:02:20
=result        ok
=elapsed       0.194425
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-12-18 20:02:20
=ended         2024-12-18 20:02:20
=result        ok
=elapsed       0.21685
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-12-18 20:02:20
=ended         2024-12-18 20:02:20
=result        ok
=elapsed       0.188813
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-12-18 20:02:20
=ended         2024-12-18 20:02:21
=result        ok
=elapsed       0.33374
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-12-18 20:02:21
=ended         2024-12-18 20:02:21
=result        ok
=elapsed       0.275527
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-12-18 20:02:21
=ended         2024-12-18 20:02:21
=result        ok
=elapsed       0.102245
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-12-18 20:02:21
=ended         2024-12-18 20:02:21
=result        ok
=elapsed       0.102791
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-12-18 20:02:21
=ended         2024-12-18 20:02:21
=result        ok
=elapsed       0.132343
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-12-18 20:02:21
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.101894
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.103172
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.117481
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.103095
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.134004
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.107768
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1700.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       3.0e-6
=group_time    2.646s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1732.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1764.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.1796.html
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.125524
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.1828.html
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:22
=result        ok
=elapsed       0.123155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1924.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 20:02:22
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1956.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.1988.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.132011
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2020.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.129283
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2116.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       3.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2148.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2180.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.156497
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2851.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.154725
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       4.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3011.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3043.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.118544
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2276.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.117382
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2340.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2372.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2404.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.1594
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.4482.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       0.157092
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4578.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4610.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.4642.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.107505
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4674.html
=started       2024-12-18 20:02:23
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.14937
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4770.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       4.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4802.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4834.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.108389
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.4866.html
=started       2024-12-18 20:02:24
=ended         2024-12-18 20:02:24
=result        ok
=elapsed       0.10867
=case          ejabberd_SUITE:end_per_group
