=== Suite started at 2022-09-13 10:06:04
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_open_session.1858.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.104953
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1874.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.105935
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1890.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.188308
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1906.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.144312
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1922.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.103854
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1954.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.158014
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1938.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.171874
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1970.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.22876
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1986.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.209677
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2018.html
=started       2022-09-13 10:06:08
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.170112
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-13 10:06:09
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       3.0e-6
=group_time    0.667s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2834.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-13 10:06:09
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2850.html
=started       2022-09-13 10:06:09
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.001611
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-09-13 10:06:09
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.105695
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-09-13 10:06:09
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.241151
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-09-13 10:06:09
=ended         2022-09-13 10:06:09
=result        ok
=elapsed       0.177245
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-09-13 10:06:09
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.155094
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3026.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       4.0e-6
=group_time    0.906s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.008834
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.006866
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.006505
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.005844
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.00548
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.005591
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.006532
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.101892
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.111377
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3154.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       4.0e-6
=group_time    0.320s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3170.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.101858
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:10
=result        ok
=elapsed       0.011788
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-09-13 10:06:10
=ended         2022-09-13 10:06:11
=result        ok
=elapsed       0.018251
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-09-13 10:06:11
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       5.002218
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3218.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       4.0e-6
=group_time    5.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3250.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3266.html
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       0.217765
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3282.html
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       0.112877
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1475.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       3.0e-6
=group_time    0.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1491.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1507.html
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       0.111279
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1523.html
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       0.001909
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3378.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       2.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3394.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       3.0e-6
=group_time    0.540s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3410.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:16
=result        ok
=elapsed       0.104833
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-09-13 10:06:16
=ended         2022-09-13 10:06:17
=result        ok
=elapsed       0.163101
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-09-13 10:06:17
=ended         2022-09-13 10:06:17
=result        ok
=elapsed       0.10504
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-09-13 10:06:17
=ended         2022-09-13 10:06:17
=result        ok
=elapsed       0.111366
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-09-13 10:06:17
=ended         2022-09-13 10:06:17
=result        ok
=elapsed       0.107672
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-09-13 10:06:17
=ended         2022-09-13 10:06:17
=result        ok
=elapsed       0.102304
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-09-13 10:06:17
=ended         2022-09-13 10:06:17
=result        ok
=elapsed       0.102628
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-09-13 10:06:17
=ended         2022-09-13 10:06:17
=result        ok
=elapsed       0.132168
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-09-13 10:06:17
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       0.102401
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       0.103211
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       0.113051
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       0.103357
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       0.137479
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       0.176807
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       4.0e-6
=group_time    2.160s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1939.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1955.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:18
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.1971.html
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.121992
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.1987.html
=started       2022-09-13 10:06:18
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.12066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2051.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2067.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3698.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.12743
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2083.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.117046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3730.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3746.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       2.0e-5
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3762.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.111955
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3778.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.108271
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3826.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3842.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3858.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.12034
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2211.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.116397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3938.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       2.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3954.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2243.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.155837
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2259.html
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       0.151962
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4002.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:19
=result        ok
=elapsed       3.0e-6
=group_time    0.220s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2323.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 10:06:19
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2339.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.10814
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2355.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.105225
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4050.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       3.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2435.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.109471
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2451.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.108057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2515.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       2.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4098.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4114.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.108195
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2531.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.105939
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4178.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4194.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4210.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.117988
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4226.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.115444
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4258.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       1.8e-5
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4274.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.4290.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.118313
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2643.html
=started       2022-09-13 10:06:20
=ended         2022-09-13 10:06:20
=result        ok
=elapsed       0.118344
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
