=== Suite started at 2024-12-18 21:02:28
=== Starting test, 1598 test cases
=cases         1598
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2024-12-18 21:02:33
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.141397s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2180.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.000003s
=group_time    0.703s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.005800s
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.005323s
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.004753s
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.004028s
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.004041s
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.004290s
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.004712s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2404.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:34
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:commands_setup
=logfile       ejabberd_suite.commands_setup.html
=started       2024-12-18 21:02:34
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.860569s
=case          ejabberd_SUITE:commands_ejabberdctl
=logfile       ejabberd_suite.commands_ejabberdctl.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.006792s
=case          ejabberd_SUITE:commands_http_integer
=logfile       ejabberd_suite.commands_http_integer.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.006957s
=case          ejabberd_SUITE:commands_http_string
=logfile       ejabberd_suite.commands_http_string.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.001264s
=case          ejabberd_SUITE:commands_http_binary
=logfile       ejabberd_suite.commands_http_binary.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.000712s
=case          ejabberd_SUITE:commands_http_atom
=logfile       ejabberd_suite.commands_http_atom.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.001229s
=case          ejabberd_SUITE:commands_http_rescode
=logfile       ejabberd_suite.commands_http_rescode.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.002280s
=case          ejabberd_SUITE:commands_http_restuple
=logfile       ejabberd_suite.commands_http_restuple.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.044847s
=case          ejabberd_SUITE:commands_http_list
=logfile       ejabberd_suite.commands_http_list.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.001483s
=case          ejabberd_SUITE:commands_http_tuple
=logfile       ejabberd_suite.commands_http_tuple.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.001501s
=case          ejabberd_SUITE:commands_http_list_tuple
=logfile       ejabberd_suite.commands_http_list_tuple.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.001567s
=case          ejabberd_SUITE:commands_http_list_tuple_map
=logfile       ejabberd_suite.commands_http_list_tuple_map.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.000815s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,commands_single},sequence]
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.000003s
=group_time    1.295s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.102502s
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.105268s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2882.html
=group_props   [{name,jidprep_single},sequence]
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.000003s
=group_time    0.292s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2914.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:35
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2024-12-18 21:02:35
=ended         2024-12-18 21:02:36
=result        ok
=elapsed       0.100899s
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2024-12-18 21:02:36
=ended         2024-12-18 21:02:36
=result        ok
=elapsed       0.045003s
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2024-12-18 21:02:36
=ended         2024-12-18 21:02:36
=result        ok
=elapsed       0.059010s
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2024-12-18 21:02:36
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       5.002082s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3138.html
=group_props   [{name,sm_single},sequence]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000010s
=group_time    5.349s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3170.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3234.html
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.249608s
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3266.html
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.147485s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2468.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000002s
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2500.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2532.html
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.149910s
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2564.html
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.001424s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2660.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000002s
=group_time    0.208s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2692.html
=group_props   [{name,sm_master_slave},sequence]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000002s
=group_time    0.590s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2724.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:41
=result        ok
=elapsed       0.000004s
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2024-12-18 21:02:41
=ended         2024-12-18 21:02:42
=result        ok
=elapsed       0.187251s
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2024-12-18 21:02:42
=ended         2024-12-18 21:02:42
=result        ok
=elapsed       0.206977s
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2024-12-18 21:02:42
=ended         2024-12-18 21:02:42
=result        ok
=elapsed       0.188034s
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2024-12-18 21:02:42
=ended         2024-12-18 21:02:42
=result        ok
=elapsed       0.322367s
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2024-12-18 21:02:42
=ended         2024-12-18 21:02:43
=result        ok
=elapsed       0.282159s
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2024-12-18 21:02:43
=ended         2024-12-18 21:02:43
=result        ok
=elapsed       0.101704s
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2024-12-18 21:02:43
=ended         2024-12-18 21:02:43
=result        ok
=elapsed       0.102148s
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2024-12-18 21:02:43
=ended         2024-12-18 21:02:43
=result        ok
=elapsed       0.118484s
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2024-12-18 21:02:43
=ended         2024-12-18 21:02:43
=result        ok
=elapsed       0.101907s
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2024-12-18 21:02:43
=ended         2024-12-18 21:02:43
=result        ok
=elapsed       0.102695s
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2024-12-18 21:02:43
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.109286s
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.101930s
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.123245s
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.104945s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3428.html
=group_props   [{name,muc_single},sequence]
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.000008s
=group_time    2.595s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1861.html
=group_props   [{name,muc_master_slave},sequence]
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1893.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.000001s
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.1925.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.114776s
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.1957.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.113777s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2021.html
=group_props   [{name,muc_register},parallel]
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.000003s
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2053.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2085.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.117455s
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3938.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.115930s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3970.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.000004s
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4002.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:44
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.4034.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.148061s
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.4066.html
=started       2024-12-18 21:02:44
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.145187s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4130.html
=group_props   [{name,muc_private_msg},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000002s
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4162.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000003s
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3684.html
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.111200s
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3716.html
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.109181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3780.html
=group_props   [{name,muc_set_subject},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000009s
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3812.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3844.html
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.138829s
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3876.html
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.137004s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3940.html
=group_props   [{name,muc_history},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000002s
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3972.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.4004.html
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.104855s
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.4258.html
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.145483s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4354.html
=group_props   [{name,muc_invite},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000002s
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4386.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.000002s
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4418.html
=started       2024-12-18 21:02:45
=ended         2024-12-18 21:02:45
=result        ok
=elapsed       0.105297s
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.4132.html
=started       2024-12-18 21:02:45
