=== Suite started at 2022-05-02 12:06:11
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_open_session.1043.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       0.101362
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1059.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.104123
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1075.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.146153
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1091.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.102969
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1107.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.102533
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1123.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.151065
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1139.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:15
=result        ok
=elapsed       0.168243
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1155.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       0.151226
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1171.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       0.177704
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1187.html
=started       2022-05-02 12:06:15
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       0.124689
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2306.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-02 12:06:16
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       4.0e-6
=group_time    1.462s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1651.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-02 12:06:16
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2322.html
=started       2022-05-02 12:06:16
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       0.001417
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-02 12:06:16
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       0.102867
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-02 12:06:16
=ended         2022-05-02 12:06:16
=result        ok
=elapsed       0.136395
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-02 12:06:16
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.150781
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.124336
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1811.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       4.0e-6
=group_time    0.710s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.004944
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.005277
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.00542
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.004259
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.004548
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.004247
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.005518
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1875.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.102056
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.107823
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1939.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       4.0e-6
=group_time    0.299s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2578.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.101206
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:17
=result        ok
=elapsed       0.011966
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-02 12:06:17
=ended         2022-05-02 12:06:18
=result        ok
=elapsed       0.018914
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-02 12:06:18
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       5.001763
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1971.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       5.0e-6
=group_time    5.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1987.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2003.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2019.html
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       0.211109
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2035.html
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       0.106603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       4.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2754.html
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       0.108964
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2083.html
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       0.00126
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2786.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2802.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       5.0e-6
=group_time    0.534s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2818.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       0.104569
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:23
=result        ok
=elapsed       0.128026
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-02 12:06:23
=ended         2022-05-02 12:06:24
=result        ok
=elapsed       0.103954
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-02 12:06:24
=ended         2022-05-02 12:06:24
=result        ok
=elapsed       0.112118
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-02 12:06:24
=ended         2022-05-02 12:06:24
=result        ok
=elapsed       0.109047
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-02 12:06:24
=ended         2022-05-02 12:06:24
=result        ok
=elapsed       0.102117
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-02 12:06:24
=ended         2022-05-02 12:06:24
=result        ok
=elapsed       0.101996
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-02 12:06:24
=ended         2022-05-02 12:06:24
=result        ok
=elapsed       0.122974
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-02 12:06:24
=ended         2022-05-02 12:06:24
=result        ok
=elapsed       0.101716
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-02 12:06:24
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       0.102893
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       0.111902
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       0.102888
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       0.126084
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       0.183281
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2451.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       1.9e-5
=group_time    2.093s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2467.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2483.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2499.html
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       0.121723
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2515.html
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       0.11722
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2579.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:25
=result        ok
=elapsed       1.5e-5
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2595.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 12:06:25
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2611.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.11535
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2627.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.115651
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3218.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.110003
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3234.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.107371
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3282.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3314.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.113183
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2755.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.111041
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       6.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2851.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.141372
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2867.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       0.139302
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3410.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       4.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:26
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3442.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.106281
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3458.html
=started       2022-05-02 12:06:26
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.105155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2947.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       5.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2963.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2979.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.106859
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2995.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.103873
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       6.0e-6
=group_time    0.168s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3586.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.105944
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3602.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.104834
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3666.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       5.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3682.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3698.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.117983
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3714.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.11571
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       5.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3762.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3778.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.113415
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3794.html
=started       2022-05-02 12:06:27
=ended         2022-05-02 12:06:27
=result        ok
=elapsed       0.112971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3842.html
