=== Suite started at 2022-04-06 09:20:19
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_connect_unexpected_xml.1442.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.064801
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1458.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.053399
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1474.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.002993
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1570.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.003536
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1490.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.001236
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1506.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.001401
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1522.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.001426
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1538.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.058239
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1554.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.001921
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1139.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       5.49e-4
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1586.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.002
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1602.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.006411
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1155.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.005341
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1618.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.030094
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1171.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.107619
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1091.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.102489
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1107.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.104391
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1123.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.16411
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1187.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.10241
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1203.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.101606
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1219.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.142121
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1235.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.150741
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1251.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.160914
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1267.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.198351
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1283.html
=started       2022-04-06 09:20:22
=ended         2022-04-06 09:20:22
=result        ok
=elapsed       0.13594
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1938.html
=group_props   [{name,anonymous},parallel]
=started       2022-04-06 09:20:23
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       5.0e-6
=group_time    1.539s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1954.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-04-06 09:20:23
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2019.html
=started       2022-04-06 09:20:23
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.00139
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-04-06 09:20:23
=ended         2022-04-06 09:20:23
=result        ok
=elapsed       0.101999
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-04-06 09:20:23
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.189252
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.151628
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.135793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2114.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       6.0e-6
=group_time    0.787s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.005586
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.005295
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.005385
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.004954
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.004868
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.005003
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.005609
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2259.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:24
=result        ok
=elapsed       0.10272
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-04-06 09:20:24
=ended         2022-04-06 09:20:25
=result        ok
=elapsed       0.106096
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2194.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-04-06 09:20:25
=ended         2022-04-06 09:20:25
=result        ok
=elapsed       8.0e-6
=group_time    0.300s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2210.html
=group_props   [{name,sm_single},sequence]
=started       2022-04-06 09:20:25
=ended         2022-04-06 09:20:25
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-04-06 09:20:25
=ended         2022-04-06 09:20:25
=result        ok
=elapsed       0.101276
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-04-06 09:20:25
=ended         2022-04-06 09:20:25
=result        ok
=elapsed       0.016584
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-04-06 09:20:25
=ended         2022-04-06 09:20:25
=result        ok
=elapsed       0.018456
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-04-06 09:20:25
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       5.002379
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2387.html
=group_props   [{name,sm_single},sequence]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       5.0e-6
=group_time    5.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2403.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2435.html
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       0.217464
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2451.html
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       0.112088
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2322.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       1.1e-5
=group_time    0.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2338.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2354.html
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       0.110885
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2370.html
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       0.001736
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       5.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2402.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:30
=result        ok
=elapsed       1.7e-5
=group_time    0.535s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2547.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 09:20:30
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       0.103955
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       0.122376
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       0.104233
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       0.110081
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       0.106422
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       0.102693
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:31
=result        ok
=elapsed       0.101907
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-04-06 09:20:31
=ended         2022-04-06 09:20:32
=result        ok
=elapsed       0.124284
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-04-06 09:20:32
=ended         2022-04-06 09:20:32
=result        ok
=elapsed       0.102339
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-04-06 09:20:32
=ended         2022-04-06 09:20:32
=result        ok
=elapsed       0.103037
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-04-06 09:20:32
=ended         2022-04-06 09:20:32
=result        ok
=elapsed       0.110587
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-04-06 09:20:32
=ended         2022-04-06 09:20:32
=result        ok
=elapsed       0.10254
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-04-06 09:20:32
=ended         2022-04-06 09:20:32
=result        ok
=elapsed       0.129494
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-04-06 09:20:32
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.201459
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2867.html
=group_props   [{name,muc_single},sequence]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       5.0e-6
=group_time    2.117s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2770.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.120427
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2786.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.117429
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2802.html
=group_props   [{name,muc_register},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2818.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2834.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.11668
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2850.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.11492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2979.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       5.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2995.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3011.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.110168
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3027.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.107243
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3091.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       5.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3123.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.113727
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3139.html
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       0.113291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3187.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:33
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2994.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 09:20:33
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3010.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.141454
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3026.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.141445
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,muc_history},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       1.0e-5
=group_time    0.206s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3299.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.107228
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3315.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.104033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3106.html
=group_props   [{name,muc_invite},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       5.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3363.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3379.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.107071
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3395.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.105633
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3459.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3475.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3491.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.10655
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3507.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.105723
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3218.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3234.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3250.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.116841
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3266.html
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:34
=result        ok
=elapsed       0.114053
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3587.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-04-06 09:20:34
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3603.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3619.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.117267
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3635.html
=started       2022-04-06 09:20:35
=ended         2022-04-06 09:20:35
=result        ok
=elapsed       0.111257
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3683.html
