=== Suite started at 2023-09-08 16:49:07
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.834.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.003538
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.850.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.001894
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.866.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.002036
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.882.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.001918
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.898.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.002925
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.914.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.208825
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.930.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.002501
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.946.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.005388
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.962.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.002465
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.978.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.011289
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.994.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.297253
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1010.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.003411
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1026.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.103592
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1042.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.10386
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1058.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.103221
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1074.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.275605
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1731.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.143062
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1827.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.102331
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1763.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.27829
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1779.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.276626
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1795.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.331891
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1811.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       0.377302
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1747.html
=started       2023-09-08 16:49:11
=ended         2023-09-08 16:49:11
=result        ok
=elapsed       0.278099
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1698.html
=group_props   [{name,anonymous},parallel]
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       3.0e-6
=group_time    1.025s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1714.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       6.01e-4
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1730.html
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       0.001157
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       0.105875
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       0.234835
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       0.177613
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:12
=result        ok
=elapsed       0.166912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2467.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-09-08 16:49:12
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       3.0e-6
=group_time    0.919s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.006552
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.005233
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.018644
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.005954
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.008868
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.005088
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.008165
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1922.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.102734
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.110661
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1938.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       4.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1954.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.101395
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.04267
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:13
=result        ok
=elapsed       0.062233
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-09-08 16:49:13
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       5.002117
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2611.html
=group_props   [{name,sm_single},sequence]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       4.0e-6
=group_time    5.363s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2050.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2066.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2082.html
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       0.254852
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2098.html
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       0.156497
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       4.0e-6
=group_time    0.324s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2707.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2723.html
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       0.154708
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2739.html
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       0.001531
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2146.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       3.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2162.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       3.0e-6
=group_time    0.621s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2178.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:19
=result        ok
=elapsed       0.187431
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-09-08 16:49:19
=ended         2023-09-08 16:49:20
=result        ok
=elapsed       0.206274
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-09-08 16:49:20
=ended         2023-09-08 16:49:20
=result        ok
=elapsed       0.19024
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-09-08 16:49:20
=ended         2023-09-08 16:49:20
=result        ok
=elapsed       0.328604
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-09-08 16:49:20
=ended         2023-09-08 16:49:21
=result        ok
=elapsed       0.280202
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-09-08 16:49:21
=ended         2023-09-08 16:49:21
=result        ok
=elapsed       0.102203
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-09-08 16:49:21
=ended         2023-09-08 16:49:21
=result        ok
=elapsed       0.101711
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-09-08 16:49:21
=ended         2023-09-08 16:49:21
=result        ok
=elapsed       0.128321
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-09-08 16:49:21
=ended         2023-09-08 16:49:21
=result        ok
=elapsed       0.101893
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-09-08 16:49:21
=ended         2023-09-08 16:49:21
=result        ok
=elapsed       0.102949
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-09-08 16:49:21
=ended         2023-09-08 16:49:21
=result        ok
=elapsed       0.113324
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-09-08 16:49:21
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       0.10286
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       0.137268
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       0.198547
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3059.html
=group_props   [{name,muc_single},sequence]
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       9.0e-6
=group_time    2.758s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3075.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3091.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3107.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       0.135536
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3123.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       0.131419
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_register},parallel]
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3187.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3203.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       0.131266
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3219.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       0.126611
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       1.2e-5
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3299.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.156329
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3315.html
=started       2023-09-08 16:49:22
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.151999
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2674.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       3.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2690.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2706.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.119141
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2722.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.113057
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2802.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2818.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2834.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.159423
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2850.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.154041
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_history},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       4.0e-6
=group_time    0.221s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3459.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.106116
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3475.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       0.148236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2946.html
=group_props   [{name,muc_invite},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2962.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2978.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.106818
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2994.html
=started       2023-09-08 16:49:23
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.108533
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3571.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       5.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3587.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3603.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.149525
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3619.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.107673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3090.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       3.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3122.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.119308
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3138.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.120825
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3186.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3218.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.116786
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3234.html
=started       2023-09-08 16:49:24
=ended         2023-09-08 16:49:24
=result        ok
=elapsed       0.117936
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3763.html
=group_props   [{name,muc_change_role},parallel]
