=== Suite started at 2022-05-02 13:15:44
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.001186
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.898.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.088226
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.914.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.105884
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.930.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.001201
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.946.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.006365
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.962.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.002637
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.978.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.001983
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.994.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.001176
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1010.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.001789
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1026.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       5.27e-4
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1042.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.001446
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1058.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.002175
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1074.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.007633
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1090.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.001296
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1106.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.002045
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1122.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.102446
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1138.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.104934
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1154.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.107681
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1170.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.12144
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1186.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:47
=result        ok
=elapsed       0.104261
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1202.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.1032
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1218.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.210938
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1234.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.192846
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1250.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.142988
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1266.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.227669
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1282.html
=started       2022-05-02 13:15:47
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.133592
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2179.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-02 13:15:48
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       3.0e-6
=group_time    1.356s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1778.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-02 13:15:48
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1794.html
=started       2022-05-02 13:15:48
=ended         2022-05-02 13:15:48
=result        ok
=elapsed       0.001459
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-02 13:15:48
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.102673
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.161878
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.14655
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.128558
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2371.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       1.8e-5
=group_time    0.734s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.005647
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.00518
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.005597
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.004702
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.004646
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.004652
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       0.005517
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1970.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-02 13:15:49
=ended         2022-05-02 13:15:50
=result        ok
=elapsed       0.102595
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-02 13:15:50
=ended         2022-05-02 13:15:50
=result        ok
=elapsed       0.11058
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-02 13:15:50
=ended         2022-05-02 13:15:50
=result        ok
=elapsed       4.0e-6
=group_time    0.302s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-02 13:15:50
=ended         2022-05-02 13:15:50
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-02 13:15:50
=ended         2022-05-02 13:15:50
=result        ok
=elapsed       0.1018
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-02 13:15:50
=ended         2022-05-02 13:15:50
=result        ok
=elapsed       0.0201
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-02 13:15:50
=ended         2022-05-02 13:15:50
=result        ok
=elapsed       0.017259
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-02 13:15:50
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       5.002083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2114.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       4.0e-6
=group_time    5.298s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2130.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2146.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2162.html
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       0.215015
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2178.html
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       0.111724
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2210.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       4.0e-6
=group_time    0.279s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2226.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2242.html
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       0.111066
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2258.html
=started       2022-05-02 13:15:55
=ended         2022-05-02 13:15:55
=result        ok
=elapsed       0.001157
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2643.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       4.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2659.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       2.1e-5
=group_time    0.529s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2675.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       0.103973
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       0.11891
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       0.10415
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       0.109949
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       0.10598
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-02 13:15:56
=ended         2022-05-02 13:15:56
=result        ok
=elapsed       0.10239
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:57
=result        ok
=elapsed       0.102274
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:57
=result        ok
=elapsed       0.123697
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:57
=result        ok
=elapsed       0.102317
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:57
=result        ok
=elapsed       0.102655
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:57
=result        ok
=elapsed       0.110441
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:57
=result        ok
=elapsed       0.103336
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:57
=result        ok
=elapsed       0.1288
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-02 13:15:57
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       0.172644
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2514.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       4.0e-6
=group_time    2.062s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2530.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2562.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       0.116215
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2578.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       0.115
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2610.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2626.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2642.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       0.115707
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2658.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       0.11369
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3171.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3187.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3203.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       0.109173
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3219.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       0.105921
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3283.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       3.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3299.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2754.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.112714
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2770.html
=started       2022-05-02 13:15:58
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.112309
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3347.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3363.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3379.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.140704
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3395.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.138539
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2866.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       4.0e-6
=group_time    0.202s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2882.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2898.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.105483
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2914.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.103473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3507.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       4.0e-6
=group_time    0.169s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3523.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3539.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.107206
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3555.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.104726
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2978.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       4.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2994.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3010.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:15:59
=result        ok
=elapsed       0.109337
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3026.html
=started       2022-05-02 13:15:59
=ended         2022-05-02 13:17:59
=result        failed: timeout, [{suite,recv_message,542},
                                 {muc_tests,invite_password_protected_slave,
                                     615},
                                 {ejabberd_SUITE,
                                     muc_invite_password_protected_slave,
                                     last_expr},
                                 {test_server,ts_tc,1782},
                                 {test_server,run_test_case_eval1,1291},
                                 {test_server,run_test_case_eval,1223}]
=== *** FAILED test case 82 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3651.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-02 13:17:59
=ended         2022-05-02 13:17:59
=result        ok
=elapsed       4.0e-6
=group_time    120.070s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3106.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 13:17:59
=ended         2022-05-02 13:17:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3122.html
=started       2022-05-02 13:17:59
=ended         2022-05-02 13:17:59
=result        ok
=elapsed       0.115414
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3138.html
=started       2022-05-02 13:17:59
=ended         2022-05-02 13:17:59
=result        ok
=elapsed       0.115943
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-02 13:17:59
=ended         2022-05-02 13:17:59
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-02 13:17:59
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3715.html
=started       2022-05-02 13:18:00
=ended         2022-05-02 13:18:00
=result        ok
=elapsed       0.11508
