=== Suite started at 2023-10-16 12:49:30
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1234.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.002203
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1250.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.002187
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1266.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.003406
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1282.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.012695
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1298.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.190297
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1314.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.01034
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1330.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.107359
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1346.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.107879
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1362.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.103733
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1378.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.248123
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1394.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.154231
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1410.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:34
=result        ok
=elapsed       0.10304
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1426.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.249257
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1442.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.240907
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1458.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.3058
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1474.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.373067
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1490.html
=started       2023-10-16 12:49:34
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.249013
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2002.html
=group_props   [{name,anonymous},parallel]
=started       2023-10-16 12:49:35
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       3.0e-6
=group_time    0.888s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1955.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-16 12:49:35
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1971.html
=started       2023-10-16 12:49:35
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.002772
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-10-16 12:49:35
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.102694
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-10-16 12:49:35
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.302521
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-10-16 12:49:35
=ended         2023-10-16 12:49:35
=result        ok
=elapsed       0.184975
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.16405
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2130.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       3.0e-6
=group_time    0.999s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.01002
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.008619
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.006707
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.011028
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.004975
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.005708
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.007464
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2178.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.102195
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       0.126337
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2242.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       3.0e-6
=group_time    0.344s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2258.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-10-16 12:49:36
=ended         2023-10-16 12:49:37
=result        ok
=elapsed       0.101351
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-10-16 12:49:37
=ended         2023-10-16 12:49:37
=result        ok
=elapsed       0.044908
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-10-16 12:49:37
=ended         2023-10-16 12:49:37
=result        ok
=elapsed       0.084199
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-10-16 12:49:37
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       5.002625
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2322.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       3.0e-6
=group_time    5.410s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2338.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2354.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2370.html
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       0.265028
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2386.html
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       0.16077
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2434.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       1.4e-5
=group_time    0.329s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2450.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2466.html
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       0.15302
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2482.html
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:42
=result        ok
=elapsed       0.001708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2498.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-16 12:49:42
=ended         2023-10-16 12:49:43
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2514.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-16 12:49:43
=ended         2023-10-16 12:49:43
=result        ok
=elapsed       2.0e-6
=group_time    0.626s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2530.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 12:49:43
=ended         2023-10-16 12:49:43
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-10-16 12:49:43
=ended         2023-10-16 12:49:43
=result        ok
=elapsed       0.188278
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-10-16 12:49:43
=ended         2023-10-16 12:49:43
=result        ok
=elapsed       0.209371
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-10-16 12:49:43
=ended         2023-10-16 12:49:43
=result        ok
=elapsed       0.190802
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-10-16 12:49:43
=ended         2023-10-16 12:49:44
=result        ok
=elapsed       0.324077
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-10-16 12:49:44
=ended         2023-10-16 12:49:44
=result        ok
=elapsed       0.283116
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-10-16 12:49:44
=ended         2023-10-16 12:49:44
=result        ok
=elapsed       0.102924
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-10-16 12:49:44
=ended         2023-10-16 12:49:44
=result        ok
=elapsed       0.102064
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-10-16 12:49:44
=ended         2023-10-16 12:49:44
=result        ok
=elapsed       0.127765
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-10-16 12:49:44
=ended         2023-10-16 12:49:44
=result        ok
=elapsed       0.102627
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-10-16 12:49:44
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       0.102725
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       0.114104
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       0.102953
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       0.138348
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       0.196742
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2899.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       8.0e-6
=group_time    2.778s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2931.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:45
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2947.html
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.121179
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2963.html
=started       2023-10-16 12:49:45
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.121573
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       1.0e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3027.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3043.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.124092
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3059.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.123707
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3139.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3155.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3171.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.15505
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3187.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.150561
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3267.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3283.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3299.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.117171
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3315.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.119666
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2866.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.157133
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2882.html
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       0.15423
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3395.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:46
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3411.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 12:49:46
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3427.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.107188
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3443.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.151288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3459.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3026.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3042.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.109038
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3058.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.107942
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3122.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       4.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3138.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3154.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.148839
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3170.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.10888
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3202.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       1.1e-5
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3218.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3234.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.121418
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3250.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       0.125158
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3298.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       1.1e-5
=group_time    0.190s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3314.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:47
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3330.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.117511
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3346.html
=started       2023-10-16 12:49:47
=ended         2023-10-16 12:49:48
=result        ok
=elapsed       0.11994
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3667.html
