=== Suite started at 2022-05-01 14:09:22
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.2402.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.10599
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.2418.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.208212
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.2434.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.152389
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.2450.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.101663
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.2466.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.188447
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.2482.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.161835
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.2498.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       0.158701
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.2514.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:26
=result        ok
=elapsed       0.223126
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.2530.html
=started       2022-05-01 14:09:26
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       0.151949
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3042.html
=group_props   [{name,anonymous},parallel]
=started       2022-05-01 14:09:27
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       3.0e-6
=group_time    1.432s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3058.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 14:09:27
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.3074.html
=started       2022-05-01 14:09:27
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       0.001304
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-05-01 14:09:27
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       0.103027
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-05-01 14:09:27
=ended         2022-05-01 14:09:27
=result        ok
=elapsed       0.193401
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-05-01 14:09:27
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.172759
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.141123
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1091.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       4.0e-6
=group_time    0.834s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.006957
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.009286
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.006138
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.005056
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.005238
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.005638
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.006164
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1123.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.103042
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       0.113291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1155.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:28
=result        ok
=elapsed       3.2e-5
=group_time    0.311s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1171.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 14:09:28
=ended         2022-05-01 14:09:29
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-05-01 14:09:29
=ended         2022-05-01 14:09:29
=result        ok
=elapsed       0.101516
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-05-01 14:09:29
=ended         2022-05-01 14:09:29
=result        ok
=elapsed       0.020376
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-05-01 14:09:29
=ended         2022-05-01 14:09:29
=result        ok
=elapsed       0.020388
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-05-01 14:09:29
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       5.002606
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1219.html
=group_props   [{name,sm_single},sequence]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       3.0e-6
=group_time    5.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1235.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1251.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1267.html
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       0.21832
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1283.html
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       0.112641
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1315.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       4.0e-6
=group_time    0.283s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3490.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.3506.html
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       0.112657
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.3522.html
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       0.001728
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3586.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1347.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       4.0e-6
=group_time    0.542s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1363.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-05-01 14:09:34
=ended         2022-05-01 14:09:35
=result        ok
=elapsed       0.104031
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-05-01 14:09:35
=ended         2022-05-01 14:09:35
=result        ok
=elapsed       0.121071
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-05-01 14:09:35
=ended         2022-05-01 14:09:35
=result        ok
=elapsed       0.105194
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-05-01 14:09:35
=ended         2022-05-01 14:09:35
=result        ok
=elapsed       0.111583
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-05-01 14:09:35
=ended         2022-05-01 14:09:35
=result        ok
=elapsed       0.107848
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-05-01 14:09:35
=ended         2022-05-01 14:09:35
=result        ok
=elapsed       0.102418
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-05-01 14:09:35
=ended         2022-05-01 14:09:35
=result        ok
=elapsed       0.101959
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-05-01 14:09:35
=ended         2022-05-01 14:09:36
=result        ok
=elapsed       0.128033
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-05-01 14:09:36
=ended         2022-05-01 14:09:36
=result        ok
=elapsed       0.102157
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-05-01 14:09:36
=ended         2022-05-01 14:09:36
=result        ok
=elapsed       0.103263
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-05-01 14:09:36
=ended         2022-05-01 14:09:36
=result        ok
=elapsed       0.114035
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-05-01 14:09:36
=ended         2022-05-01 14:09:36
=result        ok
=elapsed       0.102827
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-05-01 14:09:36
=ended         2022-05-01 14:09:36
=result        ok
=elapsed       0.134031
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-05-01 14:09:36
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.166849
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_single},sequence]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       4.0e-6
=group_time    2.113s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3890.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3906.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.119296
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3922.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.109908
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1779.html
=group_props   [{name,muc_register},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1795.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.1811.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.119241
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.1827.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.116136
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1907.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       4.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3986.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.1923.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.110804
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.1939.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.108642
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4066.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4082.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.4098.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.115298
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.4114.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       0.113386
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4194.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       1.4e-5
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4210.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:37
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.4226.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.151388
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.4242.html
=started       2022-05-01 14:09:37
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.151111
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1987.html
=group_props   [{name,muc_history},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       3.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2003.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2019.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.107449
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2035.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.106122
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4402.html
=group_props   [{name,muc_invite},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       2.0e-6
=group_time    0.172s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4418.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.4434.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.109765
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.4450.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.103896
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4482.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       1.3e-5
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4498.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.4514.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.108569
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.4530.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.107612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4562.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4578.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.4594.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.124819
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.4610.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       0.125672
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2259.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2275.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:38
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.2291.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.117504
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.2307.html
=started       2022-05-01 14:09:38
=ended         2022-05-01 14:09:39
=result        ok
=elapsed       0.117499
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
