=== Suite started at 2023-08-09 07:58:52
=== Starting test, 1586 test cases
=cases         1586
=result        ok
=elapsed       0.013513
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.802.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.127805
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.818.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.006899
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.834.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.103598
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.850.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.101944
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.866.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.116587
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.882.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.183723
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.898.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.143868
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.914.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.103836
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.930.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.18456
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.946.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.168004
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.962.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.229889
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.978.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.291694
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.994.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       0.205482
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2483.html
=group_props   [{name,anonymous},parallel]
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       5.0e-6
=group_time    0.723s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2499.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1474.html
=started       2023-08-09 07:58:56
=ended         2023-08-09 07:58:57
=result        ok
=elapsed       0.003169
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-08-09 07:58:57
=ended         2023-08-09 07:58:57
=result        ok
=elapsed       0.102575
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-08-09 07:58:57
=ended         2023-08-09 07:58:57
=result        ok
=elapsed       0.310946
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-08-09 07:58:57
=ended         2023-08-09 07:58:57
=result        ok
=elapsed       0.209127
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-08-09 07:58:57
=ended         2023-08-09 07:58:57
=result        ok
=elapsed       0.156181
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1650.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-08-09 07:58:57
=ended         2023-08-09 07:58:57
=result        ok
=elapsed       6.0e-6
=group_time    1.024s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.00672
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.007356
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.007461
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.0062
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.008741
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.006343
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.006008
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1730.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.103172
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.111294
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2771.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       5.0e-6
=group_time    0.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1762.html
=group_props   [{name,sm_single},sequence]
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.101177
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.042423
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-08-09 07:58:58
=ended         2023-08-09 07:58:58
=result        ok
=elapsed       0.069531
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-08-09 07:58:59
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       5.002677
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1842.html
=group_props   [{name,sm_single},sequence]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       5.0e-6
=group_time    5.377s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1858.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1874.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1890.html
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       0.25611
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1906.html
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       0.152601
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1938.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       4.0e-6
=group_time    0.321s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1954.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2883.html
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       0.157523
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1970.html
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       0.00288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1986.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       5.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2002.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       4.0e-6
=group_time    0.628s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2018.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:04
=result        ok
=elapsed       0.187483
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-08-09 07:59:04
=ended         2023-08-09 07:59:05
=result        ok
=elapsed       0.212166
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-08-09 07:59:05
=ended         2023-08-09 07:59:05
=result        ok
=elapsed       0.194901
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-08-09 07:59:05
=ended         2023-08-09 07:59:05
=result        ok
=elapsed       0.328011
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-08-09 07:59:05
=ended         2023-08-09 07:59:06
=result        ok
=elapsed       0.283788
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-08-09 07:59:06
=ended         2023-08-09 07:59:06
=result        ok
=elapsed       0.10225
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-08-09 07:59:06
=ended         2023-08-09 07:59:06
=result        ok
=elapsed       0.102445
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-08-09 07:59:06
=ended         2023-08-09 07:59:06
=result        ok
=elapsed       0.128374
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-08-09 07:59:06
=ended         2023-08-09 07:59:06
=result        ok
=elapsed       0.102388
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-08-09 07:59:06
=ended         2023-08-09 07:59:06
=result        ok
=elapsed       0.103245
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-08-09 07:59:06
=ended         2023-08-09 07:59:06
=result        ok
=elapsed       0.114063
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-08-09 07:59:06
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       0.103416
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       0.136466
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       0.205866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2322.html
=group_props   [{name,muc_single},sequence]
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       5.0e-6
=group_time    2.801s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2338.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2354.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2370.html
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       0.127877
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2386.html
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       0.126129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2418.html
=group_props   [{name,muc_register},parallel]
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       4.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2434.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2450.html
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       0.129776
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2466.html
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:07
=result        ok
=elapsed       0.128492
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3363.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-08-09 07:59:07
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       5.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3379.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3395.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.161193
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3411.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.156103
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3443.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       9.0e-6
=group_time    0.226s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3459.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3475.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.128291
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3491.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.123128
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3555.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       1.0e-5
=group_time    0.191s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3571.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2642.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.160533
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2658.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.155508
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2690.html
=group_props   [{name,muc_history},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       5.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2706.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2722.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.107103
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2738.html
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       0.151653
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,muc_invite},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:08
=result        ok
=elapsed       5.0e-6
=group_time    0.215s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3667.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 07:59:08
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3683.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.109619
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2834.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.103964
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2866.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       4.0e-6
=group_time    0.176s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2882.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2898.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.151492
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2914.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.109484
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3811.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       4.0e-6
=group_time    0.217s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2962.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2978.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.125042
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2994.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.124812
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3010.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       1.0e-5
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3026.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3042.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.119888
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3058.html
=started       2023-08-09 07:59:09
=ended         2023-08-09 07:59:09
=result        ok
=elapsed       0.11389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3122.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-08-09 07:59:09
