=== Suite started at 2023-10-02 12:50:31
=== Starting test, 1586 test cases
=cases         1586
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.1315.html
=started       2023-10-02 12:50:39
=ended         2023-10-02 12:50:39
=result        ok
=elapsed       0.003247
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-10-02 12:50:39
=ended         2023-10-02 12:50:39
=result        ok
=elapsed       0.102031
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-10-02 12:50:39
=ended         2023-10-02 12:50:39
=result        ok
=elapsed       0.453173
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-10-02 12:50:39
=ended         2023-10-02 12:50:39
=result        ok
=elapsed       0.221196
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.170304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1555.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       3.0e-6
=group_time    1.156s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.011228
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.009581
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.007029
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.007122
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.006651
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.010885
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.008941
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1571.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.102701
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       0.158324
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2914.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       3.0e-6
=group_time    0.379s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1619.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:40
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-10-02 12:50:40
=ended         2023-10-02 12:50:41
=result        ok
=elapsed       0.101912
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-10-02 12:50:41
=ended         2023-10-02 12:50:41
=result        ok
=elapsed       0.05802
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-10-02 12:50:41
=ended         2023-10-02 12:50:41
=result        ok
=elapsed       0.147926
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-10-02 12:50:41
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       5.004291
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2978.html
=group_props   [{name,sm_single},sequence]
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       3.0e-6
=group_time    5.483s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2994.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3010.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.3026.html
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       0.25196
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.3042.html
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       0.149442
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3090.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       5.0e-6
=group_time    0.313s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1731.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.1747.html
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:47
=result        ok
=elapsed       0.162271
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.1763.html
=started       2023-10-02 12:50:46
=ended         2023-10-02 12:50:46
=result        ok
=elapsed       0.001803
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1811.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-02 12:50:47
=ended         2023-10-02 12:50:47
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1827.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-02 12:50:47
=ended         2023-10-02 12:50:47
=result        ok
=elapsed       3.0e-6
=group_time    0.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1843.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-02 12:50:47
=ended         2023-10-02 12:50:47
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-10-02 12:50:47
=ended         2023-10-02 12:50:47
=result        ok
=elapsed       0.195249
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-10-02 12:50:47
=ended         2023-10-02 12:50:47
=result        ok
=elapsed       0.222456
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-10-02 12:50:47
=ended         2023-10-02 12:50:47
=result        ok
=elapsed       0.191844
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-10-02 12:50:47
=ended         2023-10-02 12:50:48
=result        ok
=elapsed       0.332149
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-10-02 12:50:48
=ended         2023-10-02 12:50:48
=result        ok
=elapsed       0.276847
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-10-02 12:50:48
=ended         2023-10-02 12:50:48
=result        ok
=elapsed       0.102541
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-10-02 12:50:48
=ended         2023-10-02 12:50:48
=result        ok
=elapsed       0.102835
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-10-02 12:50:48
=ended         2023-10-02 12:50:48
=result        ok
=elapsed       0.141154
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-10-02 12:50:48
=ended         2023-10-02 12:50:49
=result        ok
=elapsed       0.102767
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-10-02 12:50:49
=ended         2023-10-02 12:50:49
=result        ok
=elapsed       0.104254
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-10-02 12:50:49
=ended         2023-10-02 12:50:49
=result        ok
=elapsed       0.121411
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-10-02 12:50:49
=ended         2023-10-02 12:50:49
=result        ok
=elapsed       0.103728
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-10-02 12:50:49
=ended         2023-10-02 12:50:49
=result        ok
=elapsed       0.155811
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-10-02 12:50:49
=ended         2023-10-02 12:50:49
=result        ok
=elapsed       0.266289
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2275.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-02 12:50:49
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       3.0e-6
=group_time    2.903s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2291.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2307.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2323.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.136934
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2339.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.112602
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2403.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       3.0e-6
=group_time    0.198s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2419.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2435.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.142018
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2451.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.138517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2515.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       5.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2531.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2547.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.158554
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2563.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.151839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3442.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.3458.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.121612
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.3474.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       0.118694
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3522.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3538.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3554.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.182027
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3570.html
=started       2023-10-02 12:50:50
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.179173
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2755.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       3.0e-6
=group_time    0.243s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2787.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.112513
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2803.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.151854
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3602.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       3.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3618.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3634.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.110668
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3650.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.108394
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2915.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       3.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2931.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2947.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.15265
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2963.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       0.108107
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3746.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       3.0e-6
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3762.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3778.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.133397
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3794.html
=started       2023-10-02 12:50:51
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.133236
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3858.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3874.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3890.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.124499
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3906.html
=started       2023-10-02 12:50:52
=ended         2023-10-02 12:50:52
=result        ok
=elapsed       0.123241
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3954.html
