=== Suite started at 2023-10-16 13:26:44
=== Starting test, 1586 test cases
=cases         1586
=elapsed       4.0e-6
=group_time    5.379s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2019.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2035.html
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       0.257026
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2051.html
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       0.155863
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2115.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       4.0e-6
=group_time    0.323s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2131.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2147.html
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       0.157418
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2163.html
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       0.001304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2722.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       4.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       4.0e-6
=group_time    0.617s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2754.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:56
=result        ok
=elapsed       0.188986
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-10-16 13:26:56
=ended         2023-10-16 13:26:57
=result        ok
=elapsed       0.20603
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-10-16 13:26:57
=ended         2023-10-16 13:26:57
=result        ok
=elapsed       0.189047
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-10-16 13:26:57
=ended         2023-10-16 13:26:57
=result        ok
=elapsed       0.329124
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-10-16 13:26:57
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       0.277054
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-10-16 13:26:58
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       0.102255
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-10-16 13:26:58
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       0.101606
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-10-16 13:26:58
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       0.129026
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-10-16 13:26:58
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       0.101654
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-10-16 13:26:58
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       0.102176
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-10-16 13:26:58
=ended         2023-10-16 13:26:58
=result        ok
=elapsed       0.11201
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-10-16 13:26:58
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.1042
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.142698
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.197383
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2994.html
=group_props   [{name,muc_single},sequence]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       4.0e-6
=group_time    2.763s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3010.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3026.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3042.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.119953
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3058.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.121824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3106.html
=group_props   [{name,muc_register},parallel]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2643.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2659.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.134939
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2675.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       0.132839
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3122.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       5.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2771.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:26:59
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2787.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.156607
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2803.html
=started       2023-10-16 13:26:59
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.148374
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2835.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       4.0e-6
=group_time    0.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2851.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2867.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.123368
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2883.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.118304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2899.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       8.0e-6
=group_time    0.186s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2931.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.16482
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2947.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.164762
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3314.html
=group_props   [{name,muc_history},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       4.0e-6
=group_time    0.228s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3330.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3346.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.112025
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3011.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       0.147579
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3410.html
=group_props   [{name,muc_invite},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       4.0e-6
=group_time    0.213s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3426.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3442.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:01
=result        ok
=elapsed       0.108291
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3458.html
=started       2023-10-16 13:27:00
=ended         2023-10-16 13:27:01
=result        ok
=elapsed       0.105011
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3506.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-10-16 13:27:01
=ended         2023-10-16 13:27:01
=result        ok
=elapsed       4.0e-6
=group_time    0.171s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 13:27:01
=ended         2023-10-16 13:27:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3123.html
=started       2023-10-16 13:27:01
=ended         2023-10-16 13:27:01
=result        ok
=elapsed       0.149875
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3139.html
=started       2023-10-16 13:27:01
=ended         2023-10-16 13:29:01
=result        failed: timeout, [{suite,recv_message,543},
                                 {muc_tests,invite_password_protected_slave,
                                     615},
                                 {ejabberd_SUITE,
                                     muc_invite_password_protected_slave,
                                     last_expr},
                                 {test_server,ts_tc,1782},
                                 {test_server,run_test_case_eval1,1291},
                                 {test_server,run_test_case_eval,1223}]
=== *** FAILED test case 82 of 1586 ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3554.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       4.0e-6
=group_time    120.066s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3570.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3586.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       0.118577
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3602.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       0.121456
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3650.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3666.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3682.html
=started       2023-10-16 13:29:01
=ended         2023-10-16 13:29:01
=result        ok
