=== Suite started at 2022-01-13 11:18:37
=== Starting test, 1586 test cases
=cases         1586
=group_props   [{name,ldap},sequence]
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.0
=group_time    1.120s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1155.html
=group_props   [{name,no_db},sequence]
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       4.27e-4
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1171.html
=group_props   [{name,anonymous},parallel]
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:test_connect_bad_xml
=logfile       ejabberd_suite.test_connect_bad_xml.1187.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.013026
=case          ejabberd_SUITE:test_connect_unexpected_xml
=logfile       ejabberd_suite.test_connect_unexpected_xml.1203.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.066458
=case          ejabberd_SUITE:test_connect_unknown_ns
=logfile       ejabberd_suite.test_connect_unknown_ns.1219.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.069208
=case          ejabberd_SUITE:test_connect_bad_xmlns
=logfile       ejabberd_suite.test_connect_bad_xmlns.1235.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.005066
=case          ejabberd_SUITE:test_connect_bad_ns_stream
=logfile       ejabberd_suite.test_connect_bad_ns_stream.1251.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.002385
=case          ejabberd_SUITE:test_connect_bad_lang
=logfile       ejabberd_suite.test_connect_bad_lang.1267.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.002357
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.1283.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.002578
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1299.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.002677
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1315.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.003669
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1331.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.001284
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1347.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.002104
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1363.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.003045
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1379.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.005445
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1395.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.068154
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1330.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.002742
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1346.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.102592
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1362.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.104757
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1378.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.107792
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1394.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.17139
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1410.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.144402
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1426.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.106182
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1442.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:41
=result        ok
=elapsed       0.1112
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1458.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.174928
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1506.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.215504
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1474.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.201702
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1490.html
=started       2022-01-13 11:18:40
=ended         2022-01-13 11:18:40
=result        ok
=elapsed       0.198995
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1715.html
=group_props   [{name,anonymous},parallel]
=started       2022-01-13 11:18:41
=ended         2022-01-13 11:18:41
=result        ok
=elapsed       4.0e-6
=group_time    1.354s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2242.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-01-13 11:18:41
=ended         2022-01-13 11:18:41
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2258.html
=started       2022-01-13 11:18:41
=ended         2022-01-13 11:18:41
=result        ok
=elapsed       0.001361
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-01-13 11:18:41
=ended         2022-01-13 11:18:41
=result        ok
=elapsed       0.102172
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.143237
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.164798
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.137636
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2402.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       5.0e-6
=group_time    0.751s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.005961
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.005555
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.005912
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.004559
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.004935
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.004472
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       0.00622
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2514.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:42
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-01-13 11:18:42
=ended         2022-01-13 11:18:43
=result        ok
=elapsed       0.102623
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-01-13 11:18:43
=ended         2022-01-13 11:18:43
=result        ok
=elapsed       0.106138
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1971.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-01-13 11:18:43
=ended         2022-01-13 11:18:43
=result        ok
=elapsed       1.5e-5
=group_time    0.303s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1987.html
=group_props   [{name,sm_single},sequence]
=started       2022-01-13 11:18:43
=ended         2022-01-13 11:18:43
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-01-13 11:18:43
=ended         2022-01-13 11:18:43
=result        ok
=elapsed       0.101186
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-01-13 11:18:43
=ended         2022-01-13 11:18:43
=result        ok
=elapsed       0.01105
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-01-13 11:18:43
=ended         2022-01-13 11:18:43
=result        ok
=elapsed       0.025687
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-01-13 11:18:43
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       5.002473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2626.html
=group_props   [{name,sm_single},sequence]
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       4.0e-6
=group_time    5.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2642.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2658.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2674.html
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       0.213581
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2690.html
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       0.109349
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2067.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       3.0e-6
=group_time    0.282s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2738.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2754.html
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       0.112987
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2770.html
=started       2022-01-13 11:18:48
=ended         2022-01-13 11:18:48
=result        ok
=elapsed       0.001311
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2818.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2834.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       3.0e-6
=group_time    0.541s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_single},sequence]
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       0.104581
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       0.119087
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       0.104965
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       0.111113
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       0.106604
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:49
=result        ok
=elapsed       0.102752
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-01-13 11:18:49
=ended         2022-01-13 11:18:50
=result        ok
=elapsed       0.102345
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-01-13 11:18:50
=ended         2022-01-13 11:18:50
=result        ok
=elapsed       0.12404
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-01-13 11:18:50
=ended         2022-01-13 11:18:50
=result        ok
=elapsed       0.10221
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-01-13 11:18:50
=ended         2022-01-13 11:18:50
=result        ok
=elapsed       0.102555
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-01-13 11:18:50
=ended         2022-01-13 11:18:50
=result        ok
=elapsed       0.110582
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-01-13 11:18:50
=ended         2022-01-13 11:18:50
=result        ok
=elapsed       0.102849
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-01-13 11:18:50
=ended         2022-01-13 11:18:50
=result        ok
=elapsed       0.128558
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-01-13 11:18:50
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.107127
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3346.html
=group_props   [{name,muc_single},sequence]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       1.3e-5
=group_time    2.047s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2259.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2275.html
=group_props   [{name,muc_register},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.2291.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.117449
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.2307.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.116469
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2355.html
=group_props   [{name,muc_register},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       1.4e-5
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2371.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2387.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.117115
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2403.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.113025
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3426.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2467.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2483.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.112172
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2499.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.107771
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2531.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2547.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2563.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.114062
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2579.html
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:51
=result        ok
=elapsed       0.112871
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3538.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-01-13 11:18:51
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       4.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3554.html
=group_props   [{name,muc_history},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3570.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.143863
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3586.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.139673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,muc_history},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       3.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2691.html
=group_props   [{name,muc_invite},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2707.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.106877
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2723.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.105398
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2787.html
=group_props   [{name,muc_invite},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2803.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2819.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.110141
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.2835.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.105555
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2883.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2899.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2915.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.106564
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2931.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       0.107217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3762.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3778.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:52
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3794.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.116023
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3810.html
=started       2022-01-13 11:18:52
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.11381
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3043.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3059.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3075.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.116607
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3091.html
=started       2022-01-13 11:18:53
=ended         2022-01-13 11:18:53
=result        ok
=elapsed       0.109979
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3890.html
