=== Suite started at 2023-07-18 09:29:53
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.002946
=case          ejabberd_SUITE:test_connect_bad_to
=logfile       ejabberd_suite.test_connect_bad_to.994.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.018581
=case          ejabberd_SUITE:test_connect_missing_to
=logfile       ejabberd_suite.test_connect_missing_to.1010.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.015588
=case          ejabberd_SUITE:test_connect
=logfile       ejabberd_suite.test_connect.1026.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.019737
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1042.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.003461
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1058.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.002864
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1074.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.003909
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1090.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.014509
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1106.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.103136
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1619.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.00716
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1122.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.105391
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1651.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.152102
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1635.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.104587
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1138.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.364645
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1154.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.15052
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1170.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.1252
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1186.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.375709
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1202.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.242909
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1218.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.443705
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1234.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.454082
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1250.html
=started       2023-07-18 09:29:58
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.378284
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2387.html
=group_props   [{name,anonymous},parallel]
=started       2023-07-18 09:29:59
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       4.0e-6
=group_time    0.903s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2403.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-07-18 09:29:59
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2419.html
=started       2023-07-18 09:29:59
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.002087
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2023-07-18 09:29:59
=ended         2023-07-18 09:29:59
=result        ok
=elapsed       0.102644
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2023-07-18 09:29:59
=ended         2023-07-18 09:30:00
=result        ok
=elapsed       0.351462
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2023-07-18 09:30:00
=ended         2023-07-18 09:30:00
=result        ok
=elapsed       0.355118
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2023-07-18 09:30:00
=ended         2023-07-18 09:30:00
=result        ok
=elapsed       0.174304
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1682.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2023-07-18 09:30:00
=ended         2023-07-18 09:30:00
=result        ok
=elapsed       5.0e-6
=group_time    1.257s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2023-07-18 09:30:00
=ended         2023-07-18 09:30:00
=result        ok
=elapsed       0.011091
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.009623
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.009141
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.011669
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.008479
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.010506
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.008926
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1746.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.104431
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.145033
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1810.html
=group_props   [{name,jidprep_single},sequence]
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       7.0e-6
=group_time    0.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1826.html
=group_props   [{name,sm_single},sequence]
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       1.4e-5
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.102771
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:01
=result        ok
=elapsed       0.043659
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2023-07-18 09:30:01
=ended         2023-07-18 09:30:02
=result        ok
=elapsed       0.092462
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2023-07-18 09:30:02
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       5.003155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1890.html
=group_props   [{name,sm_single},sequence]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       8.8e-5
=group_time    5.450s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1906.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1922.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.1938.html
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       0.256622
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.1954.html
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       0.155354
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       5.0e-6
=group_time    0.371s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2851.html
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       0.155214
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2867.html
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       0.00319
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2899.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2050.html
=group_props   [{name,sm_master_slave},sequence]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       5.0e-6
=group_time    0.688s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2066.html
=group_props   [{name,muc_single},sequence]
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:07
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2023-07-18 09:30:07
=ended         2023-07-18 09:30:08
=result        ok
=elapsed       0.248772
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2023-07-18 09:30:08
=ended         2023-07-18 09:30:08
=result        ok
=elapsed       0.213298
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2023-07-18 09:30:08
=ended         2023-07-18 09:30:08
=result        ok
=elapsed       0.189828
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2023-07-18 09:30:08
=ended         2023-07-18 09:30:09
=result        ok
=elapsed       0.330952
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2023-07-18 09:30:09
=ended         2023-07-18 09:30:09
=result        ok
=elapsed       0.2841
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2023-07-18 09:30:09
=ended         2023-07-18 09:30:09
=result        ok
=elapsed       0.102677
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2023-07-18 09:30:09
=ended         2023-07-18 09:30:09
=result        ok
=elapsed       0.102192
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2023-07-18 09:30:09
=ended         2023-07-18 09:30:09
=result        ok
=elapsed       0.136428
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2023-07-18 09:30:09
=ended         2023-07-18 09:30:09
=result        ok
=elapsed       0.1131
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2023-07-18 09:30:09
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       0.103957
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       0.114495
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       0.105262
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       0.148619
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       0.208716
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3203.html
=group_props   [{name,muc_single},sequence]
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       5.0e-6
=group_time    2.949s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3219.html
=group_props   [{name,muc_master_slave},sequence]
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3235.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:10
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3251.html
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.124988
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3267.html
=started       2023-07-18 09:30:10
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.123588
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3315.html
=group_props   [{name,muc_register},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       1.7e-5
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3331.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3347.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.131085
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3363.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.13046
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3427.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3443.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3459.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.156572
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3475.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.156911
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2530.html
=group_props   [{name,muc_private_msg},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       5.0e-6
=group_time    0.227s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2546.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2562.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.12577
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2578.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       0.123746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2610.html
=group_props   [{name,muc_set_subject},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       1.2e-5
=group_time    0.247s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2626.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:11
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.2642.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.178672
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.2658.html
=started       2023-07-18 09:30:11
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.173204
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2754.html
=group_props   [{name,muc_history},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       5.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2770.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.2786.html
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.11052
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.2802.html
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.192194
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3635.html
=group_props   [{name,muc_invite},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       5.0e-6
=group_time    0.262s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2850.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.2866.html
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.113743
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3651.html
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.10901
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2930.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       5.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3699.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3715.html
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.179533
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3731.html
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       0.107161
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2978.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:12
=result        ok
=elapsed       5.0e-6
=group_time    0.248s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2994.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:30:12
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3010.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.130859
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3026.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.12517
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3843.html
=group_props   [{name,muc_voice_request},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       6.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3074.html
=group_props   [{name,muc_change_role},parallel]
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3090.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.127529
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3106.html
=started       2023-07-18 09:30:13
=ended         2023-07-18 09:30:13
=result        ok
=elapsed       0.127488
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3186.html
