=== Suite started at 2022-03-07 06:02:41
=== Starting test, 1586 test cases
=cases         1586
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.101819
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1107.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.101861
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1123.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.194353
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1139.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.199766
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1155.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.250307
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1171.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.192166
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1187.html
=started       2022-03-07 06:02:44
=ended         2022-03-07 06:02:44
=result        ok
=elapsed       0.224339
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1651.html
=group_props   [{name,anonymous},parallel]
=started       2022-03-07 06:02:45
=ended         2022-03-07 06:02:45
=result        ok
=elapsed       3.0e-6
=group_time    1.265s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1667.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-03-07 06:02:45
=ended         2022-03-07 06:02:45
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2306.html
=started       2022-03-07 06:02:45
=ended         2022-03-07 06:02:45
=result        ok
=elapsed       0.002151
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-03-07 06:02:45
=ended         2022-03-07 06:02:45
=result        ok
=elapsed       0.10257
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-03-07 06:02:45
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.171809
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.172514
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.158538
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.1827.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       5.0e-6
=group_time    0.831s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.006497
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.006538
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.006106
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.005849
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.005641
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.005796
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.006555
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1875.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:46
=result        ok
=elapsed       0.102503
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-03-07 06:02:46
=ended         2022-03-07 06:02:47
=result        ok
=elapsed       0.108341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2610.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-03-07 06:02:47
=ended         2022-03-07 06:02:47
=result        ok
=elapsed       5.0e-6
=group_time    0.305s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2626.html
=group_props   [{name,sm_single},sequence]
=started       2022-03-07 06:02:47
=ended         2022-03-07 06:02:47
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-03-07 06:02:47
=ended         2022-03-07 06:02:47
=result        ok
=elapsed       0.101881
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-03-07 06:02:47
=ended         2022-03-07 06:02:47
=result        ok
=elapsed       0.015836
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-03-07 06:02:47
=ended         2022-03-07 06:02:47
=result        ok
=elapsed       0.025075
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-03-07 06:02:47
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       5.00217
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2003.html
=group_props   [{name,sm_single},sequence]
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       1.0e-5
=group_time    5.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2019.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2035.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2051.html
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       0.213511
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2067.html
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       0.112783
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2115.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       5.0e-6
=group_time    0.289s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2131.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2147.html
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       0.113313
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2163.html
=started       2022-03-07 06:02:52
=ended         2022-03-07 06:02:52
=result        ok
=elapsed       0.00155
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2738.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       5.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2754.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       4.0e-6
=group_time    0.553s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2770.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       0.10451
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       0.121224
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       0.104508
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       0.1116
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       0.106929
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:53
=result        ok
=elapsed       0.102451
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-03-07 06:02:53
=ended         2022-03-07 06:02:54
=result        ok
=elapsed       0.102321
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-03-07 06:02:54
=ended         2022-03-07 06:02:54
=result        ok
=elapsed       0.126172
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-03-07 06:02:54
=ended         2022-03-07 06:02:54
=result        ok
=elapsed       0.10253
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-03-07 06:02:54
=ended         2022-03-07 06:02:54
=result        ok
=elapsed       0.103028
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-03-07 06:02:54
=ended         2022-03-07 06:02:54
=result        ok
=elapsed       0.113363
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-03-07 06:02:54
=ended         2022-03-07 06:02:54
=result        ok
=elapsed       0.103065
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-03-07 06:02:54
=ended         2022-03-07 06:02:54
=result        ok
=elapsed       0.134368
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-03-07 06:02:54
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       0.198886
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3186.html
=group_props   [{name,muc_single},sequence]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       9.0e-6
=group_time    2.155s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3202.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3218.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3234.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       0.119582
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3250.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       0.116392
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3282.html
=group_props   [{name,muc_register},parallel]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       5.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3298.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.3314.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       0.120929
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.3330.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       0.115756
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3394.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       1.7e-5
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3410.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.3426.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       0.111762
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.3442.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       0.108223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2563.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       4.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2579.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:55
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2595.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.115488
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2611.html
=started       2022-03-07 06:02:55
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.115554
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2675.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       4.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3522.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3538.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.148308
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3554.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.147402
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3602.html
=group_props   [{name,muc_history},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3618.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3634.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.106559
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3650.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.105625
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2803.html
=group_props   [{name,muc_invite},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3682.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3698.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.108235
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3714.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.105357
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2819.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2835.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.2851.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.109102
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.2867.html
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       0.108472
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2899.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:56
=result        ok
=elapsed       4.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2915.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-07 06:02:56
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.2931.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.117648
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.2947.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.115766
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3011.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       4.0e-6
=group_time    0.188s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3027.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3043.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.11701
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3059.html
=started       2022-03-07 06:02:57
=ended         2022-03-07 06:02:57
=result        ok
=elapsed       0.116912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3107.html
=group_props   [{name,muc_change_role},parallel]
