=== Suite started at 2022-09-07 12:13:45
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.test_connect.1027.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.087436
=case          ejabberd_SUITE:unauthenticated_iq
=logfile       ejabberd_suite.unauthenticated_iq.1043.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.010015
=case          ejabberd_SUITE:unauthenticated_message
=logfile       ejabberd_suite.unauthenticated_message.1059.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.002268
=case          ejabberd_SUITE:unauthenticated_presence
=logfile       ejabberd_suite.unauthenticated_presence.1075.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.001354
=case          ejabberd_SUITE:test_starttls
=logfile       ejabberd_suite.test_starttls.1091.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.009942
=case          ejabberd_SUITE:test_auth
=logfile       ejabberd_suite.test_auth.1107.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.004558
=case          ejabberd_SUITE:test_zlib
=logfile       ejabberd_suite.test_zlib.1123.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.002383
=case          ejabberd_SUITE:test_bind
=logfile       ejabberd_suite.test_bind.1139.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.105148
=case          ejabberd_SUITE:test_open_session
=logfile       ejabberd_suite.test_open_session.1171.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.107554
=case          ejabberd_SUITE:codec_failure
=logfile       ejabberd_suite.codec_failure.1155.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.103801
=case          ejabberd_SUITE:unsupported_query
=logfile       ejabberd_suite.unsupported_query.1187.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.129402
=case          ejabberd_SUITE:bad_nonza
=logfile       ejabberd_suite.bad_nonza.1203.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.101899
=case          ejabberd_SUITE:invalid_from
=logfile       ejabberd_suite.invalid_from.1235.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.101968
=case          ejabberd_SUITE:ping
=logfile       ejabberd_suite.ping.1219.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.20023
=case          ejabberd_SUITE:version
=logfile       ejabberd_suite.version.1251.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.141677
=case          ejabberd_SUITE:time
=logfile       ejabberd_suite.time.1267.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.20658
=case          ejabberd_SUITE:stats
=logfile       ejabberd_suite.stats.1283.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.2401
=case          ejabberd_SUITE:disco
=logfile       ejabberd_suite.disco.1299.html
=started       2022-09-07 12:13:49
=ended         2022-09-07 12:13:49
=result        ok
=elapsed       0.224359
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2210.html
=group_props   [{name,anonymous},parallel]
=started       2022-09-07 12:13:50
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       4.0e-6
=group_time    1.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2226.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-07 12:13:50
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_auth_fail
=logfile       ejabberd_suite.test_auth_fail.2242.html
=started       2022-09-07 12:13:50
=ended         2022-09-07 12:13:50
=result        ok
=elapsed       0.003584
=case          ejabberd_SUITE:presence
=logfile       ejabberd_suite.presence.html
=started       2022-09-07 12:13:50
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.103624
=case          ejabberd_SUITE:s2s_dialback
=logfile       ejabberd_suite.s2s_dialback.html
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.245374
=case          ejabberd_SUITE:s2s_optional
=logfile       ejabberd_suite.s2s_optional.html
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.181906
=case          ejabberd_SUITE:s2s_required
=logfile       ejabberd_suite.s2s_required.html
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.154314
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2370.html
=group_props   [{name,presence_and_s2s},sequence]
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       4.0e-6
=group_time    0.927s
=case          ejabberd_SUITE:auth_external
=logfile       ejabberd_suite.auth_external.html
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.010656
=case          ejabberd_SUITE:auth_external_no_jid
=logfile       ejabberd_suite.auth_external_no_jid.html
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.011297
=case          ejabberd_SUITE:auth_external_no_user
=logfile       ejabberd_suite.auth_external_no_user.html
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.006635
=case          ejabberd_SUITE:auth_external_malformed_jid
=logfile       ejabberd_suite.auth_external_malformed_jid.html
=started       2022-09-07 12:13:51
=ended         2022-09-07 12:13:51
=result        ok
=elapsed       0.007409
=case          ejabberd_SUITE:auth_external_wrong_jid
=logfile       ejabberd_suite.auth_external_wrong_jid.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.00719
=case          ejabberd_SUITE:auth_external_wrong_server
=logfile       ejabberd_suite.auth_external_wrong_server.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.007002
=case          ejabberd_SUITE:auth_external_invalid_cert
=logfile       ejabberd_suite.auth_external_invalid_cert.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.007188
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.1971.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:jidprep_feature_enabled
=logfile       ejabberd_suite.jidprep_feature_enabled.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.102727
=case          ejabberd_SUITE:jidprep_normalize_jid
=logfile       ejabberd_suite.jidprep_normalize_jid.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.109066
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2019.html
=group_props   [{name,jidprep_single},sequence]
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       3.0e-6
=group_time    0.308s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2035.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:sm_feature_enabled
=logfile       ejabberd_suite.sm_feature_enabled.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.101726
=case          ejabberd_SUITE:sm_enable
=logfile       ejabberd_suite.sm_enable.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.029906
=case          ejabberd_SUITE:sm_resume
=logfile       ejabberd_suite.sm_resume.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:52
=result        ok
=elapsed       0.03124
=case          ejabberd_SUITE:sm_resume_failed
=logfile       ejabberd_suite.sm_resume_failed.html
=started       2022-09-07 12:13:52
=ended         2022-09-07 12:13:57
=result        ok
=elapsed       5.002814
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2578.html
=group_props   [{name,sm_single},sequence]
=started       2022-09-07 12:13:57
=ended         2022-09-07 12:13:57
=result        ok
=elapsed       4.1e-5
=group_time    5.337s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2594.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-07 12:13:57
=ended         2022-09-07 12:13:57
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2610.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-07 12:13:57
=ended         2022-09-07 12:13:57
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:sm_queue_limit_master
=logfile       ejabberd_suite.sm_queue_limit_master.2626.html
=started       2022-09-07 12:13:57
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       0.217357
=case          ejabberd_SUITE:sm_queue_limit_slave
=logfile       ejabberd_suite.sm_queue_limit_slave.2642.html
=started       2022-09-07 12:13:57
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       0.111566
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2658.html
=group_props   [{name,sm_queue_limit},parallel]
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       4.0e-6
=group_time    0.284s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2163.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:sm_queue_limit_detached_master
=logfile       ejabberd_suite.sm_queue_limit_detached_master.2179.html
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       0.115654
=case          ejabberd_SUITE:sm_queue_limit_detached_slave
=logfile       ejabberd_suite.sm_queue_limit_detached_slave.2195.html
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       0.001824
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2243.html
=group_props   [{name,sm_queue_limit_detached},parallel]
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2706.html
=group_props   [{name,sm_master_slave},sequence]
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       2.0e-5
=group_time    0.548s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2722.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.html
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       0.104653
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.html
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       0.135215
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.html
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:58
=result        ok
=elapsed       0.10473
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.html
=started       2022-09-07 12:13:58
=ended         2022-09-07 12:13:59
=result        ok
=elapsed       0.123281
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.html
=started       2022-09-07 12:13:59
=ended         2022-09-07 12:13:59
=result        ok
=elapsed       0.110809
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.html
=started       2022-09-07 12:13:59
=ended         2022-09-07 12:13:59
=result        ok
=elapsed       0.102235
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.html
=started       2022-09-07 12:13:59
=ended         2022-09-07 12:13:59
=result        ok
=elapsed       0.102735
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.html
=started       2022-09-07 12:13:59
=ended         2022-09-07 12:13:59
=result        ok
=elapsed       0.132782
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.html
=started       2022-09-07 12:13:59
=ended         2022-09-07 12:13:59
=result        ok
=elapsed       0.103324
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.html
=started       2022-09-07 12:13:59
=ended         2022-09-07 12:13:59
=result        ok
=elapsed       0.103569
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.html
=started       2022-09-07 12:13:59
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       0.123174
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.html
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       0.104393
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.html
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       0.149697
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.html
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       0.238118
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3042.html
=group_props   [{name,muc_single},sequence]
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       4.0e-6
=group_time    2.288s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3058.html
=group_props   [{name,muc_master_slave},sequence]
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3074.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.3090.html
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       0.127269
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.3106.html
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       0.123069
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3154.html
=group_props   [{name,muc_register},parallel]
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:00
=result        ok
=elapsed       4.0e-6
=group_time    0.194s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2611.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:14:00
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       1.6e-5
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.2627.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.132212
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.2643.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.133412
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2691.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       4.0e-6
=group_time    0.203s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2707.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.2723.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.112685
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.2739.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.111898
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2787.html
=group_props   [{name,muc_private_msg},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.2803.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.2819.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.120822
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.2835.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.119852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3330.html
=group_props   [{name,muc_set_subject},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3346.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.3362.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.158186
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.3378.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       0.155796
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3458.html
=group_props   [{name,muc_history},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       3.0e-6
=group_time    0.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3474.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.3490.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.108462
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.3506.html
=started       2022-09-07 12:14:01
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.106788
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3570.html
=group_props   [{name,muc_invite},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       2.1e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3586.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.3602.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.110314
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.3618.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.107185
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3682.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       4.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3698.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.3714.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.108392
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.3730.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.108552
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.2995.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3011.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.3027.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.130603
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.3043.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.129852
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3091.html
=group_props   [{name,muc_voice_request},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       6.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.3107.html
=group_props   [{name,muc_change_role},parallel]
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.3826.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.123153
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.3842.html
=started       2022-09-07 12:14:02
=ended         2022-09-07 12:14:02
=result        ok
=elapsed       0.119919
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.3890.html
